id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
J6H6K68FXQ,108,crossover,0.321620309137188,0.018008474576271194,5,18,1,5,25,56,4
U236S1XWAL,108,crossover,0.3142249263565091,0.07733050847457629,9,33,1,9,29,45,2
67M00T1IPT,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,53,3
JW7W70PB4U,108,crossover,0.32714316648490505,0.0021186440677966045,8,32,1,8,28,68,2
A1O2XPOSTH,108,mutation,0.321620309137188,0.018008474576271194,5,18,1,5,25,59,4
H4XAG178B3,108,crossover,0.3142249263565091,0.07733050847457629,9,33,1,9,29,46,2
SPC3XJS0MM,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,22,54,2
MTK63LEDL9,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,54,3
FN9FZ3RWWN,108,crossover,0.32714316648490505,0.00953389830508472,5,20,1,5,20,43,4
0SG3MI6Y48,108,crossover,0.321620309137188,0.018008474576271194,5,18,1,5,25,65,4
O30BIAUFVW,108,mutation,0.3142249263565091,0.07733050847457629,9,33,1,9,33,47,2
C84YBHSIQW,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,55,2
2HVJQC537K,108,crossover,0.32714316648490505,0.00953389830508472,5,20,1,5,21,51,4
WXFOR03GHJ,108,mutation,0.321620309137188,0.018008474576271194,5,18,1,5,26,67,4
UE97ZTQVNZ,108,mutation,0.3142249263565091,0.07733050847457629,9,33,1,9,30,52,2
T6ZH1OT0GC,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,57,3
QO1JKC8XRA,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,57,3
WS5IFYKCWS,108,mutation,0.32714316648490505,0.00953389830508472,5,20,1,5,21,53,4
IWJIK5LMJB,108,mutation,0.321620309137188,0.018008474576271194,5,18,1,5,26,72,4
PMIM7RRVX0,108,crossover,0.321620309137188,0.018008474576271194,5,18,1,5,25,72,4
O0URVMO0LT,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,59,3
RV274BKBP0,108,crossover,0.32714316648490505,0.00953389830508472,5,20,1,5,20,90,4
ELLKE2VCU2,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,30,29,2
OFHQ940ZUE,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,62,3
CFCCI9IFX4,108,mutation,0.32714316648490505,0.00953389830508472,5,20,1,5,21,99,4
UG8MDEKFZC,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,34,36,2
QVZFTANTXE,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,65,3
LMYPT8SC2X,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,26,39,2
QXT4A72UQU,108,mutation,0.3354095347835587,0.01588983050847459,7,25,1,7,38,66,2
X14R2L9ZXF,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,30,38,2
BH7PK4T5EK,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,66,3
E08OI1U39D,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,27,40,2
1ZNMF1EOQ6,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,30,40,2
IL48HV63YM,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,68,3
DU3OJQZBCB,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,25,47,2
DDCG1OOOSJ,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,26,47,2
P2YR4BJSD1,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,29,41,2
2CD1ZII03K,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,30,41,2
IPHZX8XF00,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,22,74,3
0YNICZP5GK,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,32,48,2
40BXMOYOR9,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,31,42,2
AK0Y2956YK,108,inicialization,0.34251765856568084,0.0010593220338983023,6,21,1,6,38,82,2
T661IQL3Z3,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,26,50,3
33B5Z744YC,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,26,50,2
4NV314S68S,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,29,45,2
GQ0QMAEGT2,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,33,45,2
G1VR8DCCR9,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,17,34,2
HMY9H1DQB8,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,27,54,2
CL3D2FR7AL,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,26,54,2
37JKYA5SIB,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,31,49,2
981II5AUPG,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,17,40,2
G3XYSRO47D,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,25,56,2
XJ6MGD4WQ9,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,33,51,2
2OA900FVF8,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,17,42,2
0G861R1W09,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,18,42,3
TTJNPK5AAV,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,25,58,3
BOE211O1QJ,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,52,2
LLBSXJM41C,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,33,52,2
NZBJKILPH3,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,52,2
Z8F05BM0VK,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,21,43,2
KMNQDIHECX,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,32,60,2
1WW8NKZE4E,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,30,53,2
MQ65W0KG6I,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,19,45,2
VK75UUMWWJ,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,29,61,3
FDENLOAV4S,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,26,61,2
ESGQNWTNNV,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,54,2
5NVLYCM8XT,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,31,54,2
W6KU88VDAH,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,21,46,2
3Z05VG8K9U,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,30,65,3
34RE8PT1MZ,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,33,55,2
0FPZ2AXA5D,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,17,48,2
1SU9NRFZ3Y,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,17,48,2
23ASK0BQ4L,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,19,48,3
KKUTIJXLVR,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,27,66,2
UOPKKW38MQ,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,56,2
P9FMSCDFP1,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,56,2
CUNIAPWAXI,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,31,56,2
GYRV87HYHJ,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,19,51,2
RXMTNFX797,108,inicialization,0.33895404253767636,0.012711864406779655,9,21,1,10,33,21,4
QHG4IO8T9T,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,58,2
7LTC5U4FG9,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,32,58,2
U092VAO5X5,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,58,2
L2W2FDP9JY,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,16,52,2
4GRH0AXPCU,108,mutation,0.33895404253767636,0.012711864406779655,9,22,1,9,29,22,4
PEAWS5EYT3,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,30,60,2
1Q96636D6A,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,33,60,2
8NXXF9FEYE,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,17,53,2
LX75K0NAO4,108,mutation,0.33895404253767636,0.012711864406779655,10,23,1,10,29,23,4
3TCFLX0WN2,108,crossover,0.33895404253767636,0.012711864406779655,9,23,1,9,31,23,4
NN71LOPMQV,108,crossover,0.33895404253767636,0.012711864406779655,9,23,1,9,29,23,4
PGDNN9S2JW,108,crossover,0.33895404253767636,0.012711864406779655,9,23,1,9,29,23,4
DVGZL6PC7C,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,29,61,2
90P008U1IT,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,18,54,2
LVFABDK9MO,108,crossover,0.33895404253767636,0.012711864406779655,11,24,1,11,30,24,4
Q24RNVIMEZ,108,mutation,0.33895404253767636,0.012711864406779655,10,24,1,10,28,24,4
YVDUNG0ARX,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,31,64,2
TG2FTSJLVB,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,30,64,2
TK5SRFMB6E,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,64,2
873HDM3XZ4,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,21,55,2
15GPKIZV4C,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,19,55,2
X8E1UY6NGA,108,crossover,0.33895404253767636,0.012711864406779655,11,25,1,11,30,25,4
0FM4240N5U,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,30,65,2
8EB8E2C6GX,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,12,57,2
LRLHDDQAHI,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,21,57,3
O52TYPZ1RK,108,mutation,0.33895404253767636,0.012711864406779655,10,28,1,10,28,28,4
8ADXJ2HP53,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,33,67,2
HW6CV2D0VA,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,16,60,2
RPOYMP5AMN,108,crossover,0.3487478574055738,0.012711864406779683,5,19,1,5,23,34,3
4GRI1M2JF6,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,68,2
2PJW52V46D,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,29,68,2
OJ8S7G307C,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,16,61,2
QVP42IQWGQ,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,12,61,2
KXVZZ8HOU9,108,mutation,0.3487478574055738,0.012711864406779683,5,19,1,5,22,36,3
2668DYGD08,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,30,73,2
35UJ34J0GR,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,16,62,2
GKRMEAJ0NQ,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,13,62,2
3Z6TQVP9RS,108,mutation,0.3487478574055738,0.012711864406779683,5,19,1,5,24,40,3
4A2W7XAM4S,108,crossover,0.3487478574055738,0.012711864406779683,5,19,1,5,22,40,3
LTCKQTCX3A,108,crossover,0.3279652276758108,0.019067796610169496,5,18,1,5,25,38,2
UGQKTCK4SA,108,crossover,0.3253996125871087,0.044491525423728806,7,28,1,7,28,28,2
VO9PCTDQ4R,108,crossover,0.321620309137188,0.05296610169491528,5,19,1,5,22,41,4
E7XY73JE6F,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,13,64,2
T7T3LTKFYR,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,20,64,2
OQWTHPATMD,108,mutation,0.3487478574055738,0.012711864406779683,5,19,1,5,23,41,3
4AWB91D2JL,108,crossover,0.3487478574055738,0.012711864406779683,5,19,1,5,24,41,3
BOCGVYTJ6A,108,crossover,0.3279652276758108,0.019067796610169496,5,18,1,5,27,41,2
9RP7KK1W5S,108,mutation,0.3253996125871087,0.044491525423728806,7,28,1,7,28,32,2
D29D95Y212,108,mutation,0.321620309137188,0.05296610169491528,5,19,1,5,22,49,4
4J2OTDPPNJ,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,22,40,2
8OJ064DL7R,108,crossover,0.32714316648490505,0.0021186440677966045,8,30,1,8,27,30,2
CWKAS7GPY0,108,crossover,0.31836862032645086,0.014830508474576287,9,31,1,9,28,31,2
UEOLNRZAL0,108,mutation,0.3142249263565091,0.07733050847457629,9,26,1,9,30,26,2
I1KLQSBM5G,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,43,2
DXY4MOV7J4,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,43,2
9Y8K2GB25Q,108,crossover,0.32714316648490505,0.0021186440677966045,8,32,1,8,27,35,2
BUU53CN20K,108,crossover,0.31836862032645086,0.014830508474576287,9,34,1,9,28,35,2
35IKR2DCY7,108,mutation,0.3142249263565091,0.07733050847457629,9,33,1,9,29,36,2
QIDJ7O0LU0,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,44,2
B0H4ARU8NS,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,44,2
KXPQDG7XWG,108,crossover,0.32714316648490505,0.0021186440677966045,8,32,1,8,28,38,2
9GU81FKRH5,108,crossover,0.31836862032645086,0.014830508474576287,9,34,1,9,28,40,2
HSZOE14VKZ,108,crossover,0.3142249263565091,0.07733050847457629,9,33,1,9,29,39,2
VC8TI14MVY,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,46,3
2WGMT4UTTE,108,crossover,0.32714316648490505,0.0021186440677966045,8,32,1,8,28,44,2
C7U1WAB2F0,108,crossover,0.31836862032645086,0.014830508474576287,9,34,1,9,28,43,2
HE65SUCOPK,108,inicialization,0.3142249263565091,0.07733050847457629,9,33,1,9,31,41,2
7H86BTPXB4,108,crossover,0.3142249263565091,0.07733050847457629,9,33,1,9,29,41,2
QY9ZD1Z0KV,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,48,3
DKET4RPQKS,108,crossover,0.32714316648490505,0.0021186440677966045,8,32,1,8,28,47,2
2NYM8SAVFD,108,crossover,0.31836862032645086,0.014830508474576287,9,34,1,9,28,52,2
C2DSIIMKQE,108,mutation,0.3142249263565091,0.07733050847457629,9,33,1,9,31,42,2
VWR6X66EV6,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,49,2
4BDIT3ML84,108,crossover,0.32714316648490505,0.0021186440677966045,8,32,1,8,28,54,2
DQ1UA1NHE4,108,mutation,0.32714316648490505,0.0021186440677966045,8,32,1,8,28,54,2
85RP9STOO4,108,mutation,0.321620309137188,0.018008474576271194,5,18,1,5,26,38,4
NPWDIP3EBT,108,crossover,0.3197893214862184,0.0635593220338983,8,25,1,8,28,25,4
ZEP0H1UOE5,108,mutation,0.3142249263565091,0.07733050847457629,9,33,1,9,29,44,2
T7WUG6TL49,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,50,3
DLFHQLZMKZ,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,50,2
E23PRNPJPU,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,50,2
972YQYVOB4,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,22,50,3
JW7W70PB4U,108,crossover,0.32714316648490505,0.0021186440677966045,8,32,1,8,28,68,2
J6H6K68FXQ,108,crossover,0.321620309137188,0.018008474576271194,5,18,1,5,25,56,4
U236S1XWAL,108,crossover,0.3142249263565091,0.07733050847457629,9,33,1,9,29,45,2
67M00T1IPT,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,53,3
FN9FZ3RWWN,108,crossover,0.32714316648490505,0.00953389830508472,5,20,1,5,20,43,4
TKL61FM6CD,108,crossover,0.321620309137188,0.018008474576271194,5,18,1,5,25,58,4
H4XAG178B3,108,crossover,0.3142249263565091,0.07733050847457629,9,33,1,9,29,46,2
SPC3XJS0MM,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,22,54,2
MTK63LEDL9,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,54,3
H1774EG8ZZ,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,54,2
2HVJQC537K,108,crossover,0.32714316648490505,0.00953389830508472,5,20,1,5,21,51,4
A1O2XPOSTH,108,mutation,0.321620309137188,0.018008474576271194,5,18,1,5,25,59,4
O30BIAUFVW,108,mutation,0.3142249263565091,0.07733050847457629,9,33,1,9,33,47,2
C84YBHSIQW,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,55,2
C4D6L0RIVX,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,55,2
WS5IFYKCWS,108,mutation,0.32714316648490505,0.00953389830508472,5,20,1,5,21,53,4
0SG3MI6Y48,108,crossover,0.321620309137188,0.018008474576271194,5,18,1,5,25,65,4
W4XW1BIYUX,108,crossover,0.3142249263565091,0.07733050847457629,9,33,1,9,30,49,2
S21DL5H5CJ,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,56,3
RV274BKBP0,108,crossover,0.32714316648490505,0.00953389830508472,5,20,1,5,20,90,4
WXFOR03GHJ,108,mutation,0.321620309137188,0.018008474576271194,5,18,1,5,26,67,4
UE97ZTQVNZ,108,mutation,0.3142249263565091,0.07733050847457629,9,33,1,9,30,52,2
T6ZH1OT0GC,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,57,3
QO1JKC8XRA,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,57,3
TA774W378C,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,57,3
CFCCI9IFX4,108,mutation,0.32714316648490505,0.00953389830508472,5,20,1,5,21,99,4
IWJIK5LMJB,108,mutation,0.321620309137188,0.018008474576271194,5,18,1,5,26,72,4
PMIM7RRVX0,108,crossover,0.321620309137188,0.018008474576271194,5,18,1,5,25,72,4
F4SDPXQLIE,108,crossover,0.3142249263565091,0.07733050847457629,9,33,1,9,29,53,2
O0URVMO0LT,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,59,3
LMYPT8SC2X,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,26,39,2
QXT4A72UQU,108,mutation,0.3354095347835587,0.01588983050847459,7,25,1,7,38,66,2
ELLKE2VCU2,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,30,29,2
85RONKNIWT,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,60,2
E08OI1U39D,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,27,40,2
UG8MDEKFZC,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,34,36,2
OFHQ940ZUE,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,62,3
O3U39MVUWP,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,25,46,3
X14R2L9ZXF,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,30,38,2
KUGT0MR0L1,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,29,38,2
N18C0ILMC8,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,64,3
DU3OJQZBCB,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,25,47,2
DDCG1OOOSJ,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,26,47,2
1ZNMF1EOQ6,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,30,40,2
QVZFTANTXE,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,65,3
0YNICZP5GK,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,32,48,2
P2YR4BJSD1,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,29,41,2
2CD1ZII03K,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,30,41,2
BH7PK4T5EK,108,mutation,0.34251765856568084,0.0010593220338983023,4,14,1,4,24,66,3
MG2WZ9TZ3H,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,22,66,3
T661IQL3Z3,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,26,50,3
33B5Z744YC,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,26,50,2
40BXMOYOR9,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,31,42,2
IL48HV63YM,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,68,3
VVPM2SA0RX,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,28,51,2
X3M4VZ8ROD,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,31,43,2
BMH4K5I4ZI,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,23,70,3
XNV6GE9VVK,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,25,52,3
G6OZY3MOGH,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,29,44,2
IPHZX8XF00,108,crossover,0.34251765856568084,0.0010593220338983023,4,14,1,4,22,74,3
H6RI1DZYTP,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,26,53,2
4NV314S68S,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,29,45,2
GQ0QMAEGT2,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,33,45,2
ZGGXTG5DC1,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,30,45,2
AK0Y2956YK,108,inicialization,0.34251765856568084,0.0010593220338983023,6,21,1,6,38,82,2
HMY9H1DQB8,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,27,54,2
CL3D2FR7AL,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,26,54,2
HYLYWSVZQK,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,25,54,2
37JKYA5SIB,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,31,49,2
G1VR8DCCR9,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,17,34,2
G3XYSRO47D,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,25,56,2
XJ6MGD4WQ9,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,33,51,2
QG7SHZ7G11,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,17,36,2
C0C2767IYQ,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,30,57,2
BOE211O1QJ,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,52,2
LLBSXJM41C,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,33,52,2
NZBJKILPH3,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,52,2
S0JW6HFKA1,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,17,38,2
TTJNPK5AAV,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,25,58,3
QP5W5MDM3X,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,26,58,2
1WW8NKZE4E,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,30,53,2
981II5AUPG,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,17,40,2
TUTDHRLEB5,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,28,59,3
ESGQNWTNNV,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,54,2
5NVLYCM8XT,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,31,54,2
2OA900FVF8,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,17,42,2
0G861R1W09,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,18,42,3
KMNQDIHECX,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,32,60,2
34RE8PT1MZ,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,33,55,2
PN26C4PD86,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,33,55,2
Z8F05BM0VK,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,21,43,2
VK75UUMWWJ,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,29,61,3
FDENLOAV4S,108,crossover,0.33655421505348715,0.00953389830508472,4,13,1,4,26,61,2
UOPKKW38MQ,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,56,2
P9FMSCDFP1,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,56,2
CUNIAPWAXI,108,mutation,0.321620309137188,0.018008474576271194,7,27,1,7,31,56,2
MQ65W0KG6I,108,mutation,0.3522586762033032,0.0010593220338983023,4,15,1,4,19,45,2
3Z05VG8K9U,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,30,65,3
QHG4IO8T9T,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,58,2
7LTC5U4FG9,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,32,58,2
U092VAO5X5,108,crossover,0.321620309137188,0.018008474576271194,7,27,1,7,34,58,2
W6KU88VDAH,108,crossover,0.3522586762033032,0.0010593220338983023,4,15,1,4,21,46,2
KKUTIJXLVR,108,mutation,0.33655421505348715,0.00953389830508472,4,13,1,4,27,66,2
