id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
5CKGHSC1XU,105,mutation,0.24389817838419547,0.022105817523981802,16,665,1,16,15,1704,5
WLFSPJA0KO,105,crossover,0.2427953070765244,0.02466467115755397,15,655,0,15,16,1645,5
P7P7CWRQ4S,105,crossover,0.242314548579732,0.02478815072242984,18,233,1,20,19,233,5
3UG56L8QNY,105,inicialization,0.24201773666236182,0.02758206184094642,15,459,0,15,37,506,5
A9MNDLU126,105,inicialization,0.23536691087866446,0.04712009949775059,26,1537,1,26,5,1537,4
LBUVTK00Z6,105,crossover,0.23211097836540806,0.05175727785579967,22,944,1,22,16,1001,4
AST9SMOEBY,105,crossover,0.21802263670536204,0.05268858156197187,17,501,1,17,35,1208,4
GOPQFRENCC,105,inicialization,0.2166834549942276,0.053282176096736564,15,408,1,15,38,1652,4
NNKMNZ97L7,105,mutation,0.2154435905828458,0.056230808597748205,23,422,0,23,14,422,4
O0MAC8Z3ZK,105,crossover,0.21089855669404212,0.06124586417842946,25,533,0,30,14,533,4
VFM23CJCJ9,105,inicialization,0.19509755761660696,0.06763109661755254,14,360,1,14,37,2170,3
VPU16OXOLG,105,inicialization,0.3986345310575211,0.007358191902120875,19,686,1,19,25,686,9
ZORV7TT1JH,105,crossover,0.19687414794507285,0.08694151531741687,12,368,0,12,14,1399,2
67TOGW15Y4,105,inicialization,0.23708494221984133,0.04728374711385114,31,1548,1,31,4,1548,4
47KGXJH27Q,105,crossover,0.24523635953888,0.02587268810549618,15,531,0,15,27,1726,5
ZENT7VXZN1,105,crossover,0.28120304661440876,0.018636488062650267,21,980,0,21,19,2050,6
SWKP8807P2,105,mutation,0.30122073054667975,0.012301837613958248,7,59,1,7,30,1615,6
J4WUN9WI95,105,crossover,0.3455995417792789,0.0074712575277903395,21,165,0,23,8,165,7
WMVTC920LJ,105,mutation,0.20057154764628737,0.07896146247411391,19,639,1,19,27,1304,3
HEYIFK3TG3,105,crossover,0.23211097836540806,0.05175727785579967,22,944,1,22,16,1248,4
3KWW4C79GL,105,inicialization,0.2522170756775022,0.02123550974744709,16,865,0,16,10,2255,5
ASTU3V45CS,105,crossover,0.22427781260361168,0.058512948989550354,30,902,1,30,17,902,4
837Y6QYDJD,105,inicialization,0.4296661575637096,0.00020530337292613832,10,189,0,10,6,2290,8
TO4NH74TKY,105,crossover,0.40386795372705964,0.00047011496988884,9,139,1,9,17,1532,7
UPHR2X9VC4,105,crossover,0.4007342535843811,0.0007274880388469691,9,134,1,9,22,1283,7
UNCWAC3C8K,105,crossover,0.2999153829208381,0.0009640332293922999,13,399,0,13,23,829,6
45XTXM2FEI,105,inicialization,0.2988786334752487,0.0025469519887648465,13,341,0,13,38,2252,6
AU3Z8D64W9,105,crossover,0.2978840754811949,0.0026183618576087198,13,474,0,13,13,954,6
YNCY9A25KJ,105,mutation,0.2869199284221109,0.004910916188617269,21,426,1,21,7,426,6
0ZFN4RK3QS,105,mutation,0.24691889173542747,0.006568220228035507,16,561,1,16,5,561,5
5JFQHHPN5D,105,crossover,0.24215014607860408,0.009720668396372381,18,525,1,18,4,525,5
SOB2AO6QZ3,105,inicialization,0.23541914716046064,0.014920199471566961,14,755,0,14,5,1277,5
EU8TXAO1GW,105,mutation,0.2237728575175496,0.02171603865654234,22,441,1,26,10,441,4
PK93WZLVXW,105,crossover,0.2236408893818158,0.027131287043869468,9,137,0,9,29,1671,5
LOSJP547RS,105,crossover,0.2234241796907328,0.028666599224012768,9,146,0,9,22,962,5
HE42J7CDC2,105,mutation,0.21524981479103822,0.029096546142676927,20,204,0,20,12,204,4
M21H8B377S,105,inicialization,0.21334217546411194,0.034531134702815935,8,91,0,8,36,1417,4
K764KE0KZG,105,crossover,0.2123179617821721,0.03751993525505225,8,101,0,8,18,1337,4
Y744L5D4M9,105,crossover,0.2101617881127925,0.03955660422270357,19,233,0,19,17,233,4
VV9CI1HPDH,105,mutation,0.20933196605368942,0.04025285044393134,21,215,0,22,12,215,4
CUJESA0M5F,105,inicialization,0.20870907728099475,0.04255581871414629,20,233,0,22,14,233,4
6VVTO5S2XD,105,mutation,0.20146160099363764,0.04459248768179762,16,177,0,17,16,177,4
K8QMJZUAIJ,105,crossover,0.20146160099363764,0.04459248768179762,16,177,0,23,16,177,4
Q9BD21IJXT,105,inicialization,0.20023695127900942,0.04873574778034323,24,500,1,33,13,500,3
DKV8K3ENGN,105,crossover,0.19011449738785968,0.04966705148651543,18,334,1,27,18,334,3
S3EDVKRBWH,105,crossover,0.18960814408947724,0.0588789245673752,18,272,1,29,19,272,3
K7Z2VU09WT,105,crossover,0.18785179775886496,0.06489818142867343,16,154,1,19,30,154,3
CKH8Z9PFLV,105,mutation,0.1866634176089943,0.0738229273285568,17,204,0,31,18,204,3
U7U7HWDEKU,105,crossover,0.1858157504636584,0.07498928851967343,6,42,1,6,9,604,3
MBKMOBIJ9X,105,mutation,0.18412986232444417,0.07945240532241557,17,148,0,22,17,148,3
8F7WGAK9YH,105,crossover,0.1839174607935864,0.0829529766013663,17,163,0,22,16,163,3
RPG7KVNGMM,105,mutation,0.1836168004037131,0.0917839970483921,8,108,0,8,11,404,2
GLIUGFWOXH,105,mutation,0.1835627568706154,0.09443508842922091,8,110,0,8,9,370,2
4WQQB8JL9P,105,crossover,0.45623513654007286,0.00027671324177001334,9,129,1,9,14,2031,8
CKTL6KZOBE,105,inicialization,0.40960693714406904,0.00056235271714551,10,22,0,24,6,22,7
1YE7SP0ZL7,105,crossover,0.40385452989949633,0.002056009140463208,17,710,1,17,17,1149,8
WJ00XKTJWL,105,mutation,0.39857555088156627,0.00235355026064602,6,37,0,6,29,1640,7
43307H795C,105,crossover,0.3797388785663447,0.0039394444312203965,16,609,1,16,19,979,8
1RIX9CTUQU,105,crossover,0.3442872093255559,0.00470710052129204,11,298,1,11,8,750,7
Y8UL2HWDOM,105,mutation,0.3289154715941883,0.0058422198947894605,28,1282,0,28,15,2038,8
Y8EWPOT00P,105,crossover,0.3068623402125662,0.006150174954178668,9,157,1,9,8,1289,6
6P3OXW5A4O,105,mutation,0.292113068737866,0.006467056247173364,5,26,0,5,14,974,4
VYNYJZUP1Y,105,crossover,0.2757472521402009,0.006641117802480299,5,25,0,5,25,1374,6
VVIN5Z4LKT,105,crossover,0.2748966592355798,0.007132060650781938,7,65,0,7,16,896,5
Z3HP1A9CRL,105,crossover,0.27384231494831446,0.007469769822189429,7,63,0,7,24,1168,5
16MRP8N7U1,105,crossover,0.27154627965819345,0.009527266668253556,7,62,1,7,12,734,4
8UVWQM7E0H,105,crossover,0.2521947087314321,0.0105805622337007,17,644,1,17,7,644,5
VOEGRO4LQO,105,mutation,0.24046327539323575,0.015186498774130586,24,490,1,28,9,490,5
EJVPC7D63T,105,crossover,0.23973218343466351,0.018789721739544407,22,408,1,22,21,408,5
K4N62GIOT5,105,crossover,0.23668937987282646,0.019823677132179675,16,322,1,16,14,322,5
ME8FBL0WU0,105,crossover,0.22884944067833235,0.023098117159791487,23,394,1,30,24,394,4
BSL787TL1P,105,crossover,0.2236408893818158,0.027131287043869468,9,138,0,9,28,1202,5
K851M3LIUJ,105,mutation,0.2234241796907328,0.028666599224012768,9,147,0,9,18,503,5
C1OHHRW0WZ,105,mutation,0.215724829776346,0.029791304658303763,20,397,1,20,6,397,4
4P3Q0K0QE9,105,crossover,0.2156509257898006,0.030468210706719664,17,205,0,25,9,205,4
AB6IBFN181,105,mutation,0.2153182602327086,0.03287234295779676,20,292,1,34,22,292,4
IWYEAE96NM,105,crossover,0.2106564832375546,0.04224786365475708,16,486,1,16,13,486,4
2APQP41IE1,105,crossover,0.20491815518997547,0.044766549237104575,16,187,0,17,5,187,4
1CP3ASBEW7,105,inicialization,0.2030859959227853,0.049525719454428616,14,98,0,26,29,98,4
ZTFJZ4MNTN,105,mutation,0.19785068943057127,0.05197001975673038,21,511,1,30,8,511,3
CFQRVWFFCV,105,inicialization,0.19464446623854414,0.05257402823070148,20,351,1,34,31,351,3
5U0KXYE5UB,105,crossover,0.1911283331735022,0.054795172692866156,17,309,1,21,31,309,3
YFSQKRYYJK,105,inicialization,0.18978083818473646,0.05969865035347885,15,141,1,35,13,141,3
E8J5GA277J,105,inicialization,0.18789600634446346,0.06507224298398037,13,98,1,37,7,98,3
AY9KK68RF9,105,inicialization,0.1871958759448672,0.08047594677584441,8,51,0,8,13,51,3
OPZGCETUG8,105,mutation,0.18716314696503533,0.08084489776487112,8,103,1,8,7,1068,3
MAUWL00I5G,105,crossover,0.1864381255733103,0.0823489681273952,8,116,0,8,11,441,3
UNWSG4V3YK,105,inicialization,0.18405024944912662,0.09417920306586372,8,113,0,8,7,760,2
A1EHDCR9QO,105,crossover,0.1835627568706154,0.09443508842922091,8,110,0,8,9,1012,2
0QNBXUFTYO,105,inicialization,0.521573613536094,0.0003377091714074885,7,56,1,7,30,838,8
7GLE86KXHA,105,inicialization,0.49966011894505113,0.00041953297945776123,5,23,0,5,34,725,7
7PJZ3P0C5Q,105,inicialization,0.4463991579142377,0.0009922996358096674,11,215,0,11,21,996,8
0CJR4TOILV,105,crossover,0.41169239129354296,0.0017599557258813157,10,167,0,10,29,1211,7
457JN9AIA2,105,inicialization,0.40661495137540027,0.0026198495632096357,21,193,1,31,7,193,8
4FHKSCTDOD,105,crossover,0.4056284899188941,0.0029263169169979307,14,514,1,14,12,1398,8
QOWTKT6ROT,105,mutation,0.4035571063996397,0.003981100188045988,10,196,0,10,7,721,7
BAWGSDPTWR,105,crossover,0.4013062127501925,0.0054345885601390104,8,99,1,8,8,1469,7
119PI7PWKZ,105,crossover,0.3749926824745017,0.0062632405798481346,23,393,1,27,14,393,8
YW85R0555G,105,mutation,0.30823727942703916,0.00632423650948561,9,144,1,9,15,1492,6
KTCFEWX82X,105,crossover,0.30684549055866495,0.006498298064792556,9,135,1,9,25,1490,6
1NDEA3T2ZT,105,inicialization,0.2757472521402009,0.006641117802480299,5,25,0,5,29,1576,6
ZDZMNK6AKY,105,mutation,0.27384231494831446,0.007469769822189429,7,63,0,7,24,1186,5
S9LWCFORBO,105,crossover,0.27154627965819345,0.009527266668253556,7,63,1,7,11,708,4
YGCNMBE659,105,crossover,0.2707394371081129,0.011482111827854614,7,68,0,7,13,1138,4
SFUPO94QX7,105,mutation,0.2569386555329908,0.013590190664349806,13,500,1,13,5,500,5
OAJIFFLODV,105,crossover,0.2413934791480714,0.015463212015900604,18,333,1,18,29,333,5
FSX7HFFUCM,105,inicialization,0.24080657914422132,0.015545035823950865,20,401,1,20,6,401,5
ER87YTGSO3,105,crossover,0.23928491902009585,0.020335447858894108,20,358,1,26,10,358,5
W1JZ7A50ZE,105,crossover,0.23906053270333738,0.024265966056509006,26,544,0,34,5,544,5
1CILODXL4E,105,inicialization,0.22918037005799918,0.024746494965604257,9,157,1,9,4,660,5
D44T9TLB35,105,mutation,0.22900894979563824,0.026722168003618096,10,199,1,10,13,380,5
MQQXZDLUFD,105,crossover,0.2251771398171163,0.02790935707314751,10,208,0,10,20,819,5
FPGFSCG7H1,105,mutation,0.22381140276158362,0.028666599224012768,9,148,0,9,17,763,5
WUPQ8N7RTU,105,crossover,0.21627252460227964,0.030539620575563545,8,98,1,8,9,708,4
MXZKDWSA5O,105,mutation,0.21115340782043202,0.04580050462973982,13,369,0,13,25,369,4
LEYO32TQS9,105,mutation,0.2077983223062242,0.05207267144319344,24,656,1,29,8,656,3
Q245FRKTPM,105,crossover,0.19208829197436084,0.05709814096308108,6,41,0,6,19,812,4
H4BIVZZOBR,105,inicialization,0.19014066905976634,0.06059871224203184,13,222,1,13,4,222,3
WEMID2MXTU,105,mutation,0.19008120539478446,0.07655584251743591,9,164,0,9,15,754,3
4HGETD28GY,105,crossover,0.18676544881103174,0.0823489681273952,8,117,0,8,10,827,3
Y4T66EZ1G0,105,inicialization,0.5236522318523356,0.0003377091714074885,7,57,1,7,18,1334,8
PW56EBJ838,105,inicialization,0.5230103435322834,0.0005935945347647045,4,14,1,4,30,2049,7
I2QSOMYMBG,105,inicialization,0.45256198549030113,0.00117677513032301,9,144,1,9,2,1238,8
E6RL5J6SE8,105,crossover,0.4494058198126325,0.0013106686344052758,10,177,1,10,20,948,8
V0D4SX88XQ,105,inicialization,0.44803567635635644,0.0013404227464235557,10,184,1,10,15,1001,8
5D14GDG4SV,105,crossover,0.44723585324291737,0.0022925543310085457,8,79,0,8,10,1593,8
Y3CIVFFECV,105,mutation,0.4283328566411789,0.0024457880079026915,6,40,1,6,23,1752,7
A9VJIY9803,105,mutation,0.41224385803705155,0.002691259432053509,10,174,1,10,36,1935,7
96Z2KG661S,105,crossover,0.41177793405725693,0.003100378472304873,14,494,1,14,14,1926,8
0OPCQT27TT,105,mutation,0.30823727942703916,0.00632423650948561,9,145,1,9,14,1613,6
GNVHNLIXQT,105,mutation,0.277799949878788,0.007234712337245007,8,90,1,8,22,1139,5
KK57V6DPD0,105,mutation,0.2766973161248093,0.010561222060888817,8,97,0,8,25,1518,5
96BSUIKICF,105,inicialization,0.27132996574220536,0.011563935635904882,7,65,0,7,17,203,4
GDS19QXAOL,105,crossover,0.2572271618349362,0.015903572873771157,15,460,1,15,24,460,5
NR14PJLAPM,105,crossover,0.2570032758656372,0.016681642903049194,12,320,1,12,21,473,5
U5A7A8HJQJ,105,crossover,0.25591024098545323,0.0176233605484278,12,314,1,12,22,614,5
9RPX55NCI9,105,mutation,0.2487074782045975,0.01792982790221609,19,524,1,19,20,524,5
0SJHZDLH8A,105,crossover,0.24518439899063071,0.01890278736521387,17,174,0,26,15,174,5
MYI1XEPIT2,105,crossover,0.2434920966537858,0.019802849253766866,19,473,1,19,23,473,5
5U289T2XER,105,crossover,0.24138739692413513,0.02006914855633049,14,467,0,14,26,990,5
T1W0WB7BSE,105,crossover,0.23996853021288123,0.023334662350336814,19,322,1,23,19,322,5
MKSXDXNTWM,105,crossover,0.23897109984561582,0.025719454428602025,19,289,1,24,18,289,5
1RLNT87Z6M,105,mutation,0.2251771398171163,0.02790935707314751,10,208,0,10,20,898,5
XPUXBNPCF3,105,crossover,0.22009645123673294,0.033272535764442654,9,138,1,9,15,926,4
GSAB7BEIUH,105,mutation,0.21210619649005202,0.04733581680988312,13,281,0,13,19,281,4
NTO2BPZBNX,105,crossover,0.21179432611941396,0.048011235152698103,13,415,0,13,20,1519,4
0PQP7EM4VI,105,inicialization,0.20816351831715585,0.05231963057294517,12,298,1,12,25,1818,4
QI6TKY9O22,105,crossover,0.1937587195556173,0.058408809597486386,12,286,1,12,26,1525,3
K4AS82Q1LH,105,mutation,0.19273461430255,0.06060912618123826,10,233,0,10,10,293,3
ZY7MX6CQT6,105,mutation,0.19157856208867452,0.061622253695460705,9,131,1,9,25,1674,3
18DZEL8ZEU,105,crossover,0.1908052144040131,0.06263538120968318,14,295,0,14,17,295,3
IC2M6M3Z29,105,mutation,0.19029397726863306,0.07010812644307443,13,107,0,13,13,107,3
810Z1CUT82,105,inicialization,0.1885121587908517,0.09372842826878675,9,152,1,9,7,888,2
ZVBEQNHM0O,105,inicialization,0.5370334861675765,0.0003377091714074885,5,27,1,5,6,254,8
DTS2AYHZY5,105,crossover,0.18931426615628533,0.10093487419961442,13,304,0,13,28,304,2
RA9B5Q5YKD,105,inicialization,0.40610269979806823,0.006632191568874818,8,88,1,8,39,623,7
C1G0YLYK3K,105,inicialization,0.2966806535996749,0.007326950084501675,5,25,1,5,11,424,5
THQOWQH0JD,105,crossover,0.19073893130308506,0.07561412487205732,12,351,0,12,10,351,3
OG700JC8AS,105,crossover,0.4994963147563265,0.0013612506248363524,5,24,0,5,15,1598,7
SYJO1RU46B,105,inicialization,0.18965040225205632,0.09465973197495892,10,69,1,10,37,69,2
65J6TMQHCY,105,inicialization,0.4506352696500937,0.002180976410939995,12,364,1,12,7,2345,8
LIL1X0J9AY,105,inicialization,0.2222367854009646,0.038461652900430826,24,466,1,26,34,466,4
DEOOEYYLW4,105,crossover,0.19180814160485904,0.06478511580300397,9,144,1,9,12,1018,3
0RT0QM0D3X,105,mutation,0.27132996574220536,0.011563935635904882,7,65,0,7,17,414,4
ZSICV6BWAP,105,crossover,0.2583185409518577,0.01838060269929305,12,387,1,12,7,986,5
867V5G38H4,105,crossover,0.2092236498930865,0.054110828116445686,14,439,1,14,22,1235,4
1LYN01SVPC,105,crossover,0.19593994658877234,0.059761133988717255,11,282,0,11,9,282,4
P4WYXQ66X1,105,mutation,0.22133724328597526,0.04813322701197306,17,835,1,17,6,835,4
CTTSXAE486,105,crossover,0.2268015671586332,0.03469478231891647,24,605,1,25,11,605,4
O9KALH0SSC,105,crossover,0.24148262733814962,0.024265966056509006,26,541,0,30,5,541,5
QV9129FCAD,105,crossover,0.4210596909962525,0.005189117135988193,7,60,0,7,8,1301,7
V9HEA6YFEM,105,inicialization,0.43923788357551763,0.003899276379995714,11,248,1,11,14,1970,8
837Y6QYDJD,105,inicialization,0.4296661575637096,0.00020530337292613832,10,189,0,10,6,2290,8
TO4NH74TKY,105,crossover,0.40386795372705964,0.00047011496988884,9,139,1,9,17,1532,7
UPHR2X9VC4,105,crossover,0.4007342535843811,0.0007274880388469691,9,134,1,9,22,1283,7
UNCWAC3C8K,105,crossover,0.2999153829208381,0.0009640332293922999,13,399,0,13,23,829,6
D5WEKI4WET,105,crossover,0.2970105944584358,0.0012362833543595741,13,566,0,13,6,795,6
YNCY9A25KJ,105,mutation,0.2869199284221109,0.004910916188617269,21,426,1,21,7,426,6
1V924FJXZZ,105,crossover,0.27428484966103606,0.006190343005403345,7,67,0,7,9,1004,5
0ZFN4RK3QS,105,mutation,0.24691889173542747,0.006568220228035507,16,561,1,16,5,561,5
BITL0ADBZO,105,crossover,0.2408057244897409,0.009301135416914616,16,436,1,16,9,436,5
SOB2AO6QZ3,105,inicialization,0.23541914716046064,0.014920199471566961,14,755,0,14,5,1277,5
EU8TXAO1GW,105,mutation,0.2237728575175496,0.02171603865654234,22,441,1,26,10,441,4
WRRQLZFJW3,105,mutation,0.22311324101037178,0.025052962319392538,24,429,1,26,14,429,4
I8L1SJXTEK,105,crossover,0.21530539754651623,0.028645771345599966,9,138,0,9,29,630,4
HE42J7CDC2,105,mutation,0.21524981479103822,0.029096546142676927,20,204,0,20,12,204,4
M21H8B377S,105,inicialization,0.21334217546411194,0.034531134702815935,8,91,0,8,36,1417,4
B3JENHN4KW,105,crossover,0.21154274243475368,0.03615868463021589,8,108,0,8,13,686,4
T975Y25HWL,105,crossover,0.21046525202826694,0.03785764442645974,19,191,0,23,25,191,4
Y744L5D4M9,105,crossover,0.2101617881127925,0.03955660422270357,19,233,0,19,17,233,4
VV9CI1HPDH,105,mutation,0.20933196605368942,0.04025285044393134,21,215,0,22,12,215,4
CUJESA0M5F,105,inicialization,0.20870907728099475,0.04255581871414629,20,233,0,22,14,233,4
CL2URPZF5D,105,mutation,0.20270856729420095,0.04305717550165433,16,168,0,23,16,168,4
6VVTO5S2XD,105,mutation,0.20146160099363764,0.04459248768179762,16,177,0,17,16,177,4
K8QMJZUAIJ,105,crossover,0.20146160099363764,0.04459248768179762,16,177,0,23,16,177,4
5C73AXGK5A,105,mutation,0.19441085667319624,0.047701792387708,20,458,1,25,7,458,3
HT5II8LEQZ,105,mutation,0.19099358070218042,0.04950340387041488,17,420,1,17,5,420,3
DKV8K3ENGN,105,crossover,0.19011449738785968,0.04966705148651543,18,334,1,27,18,334,3
JRYWZ6E9ZV,105,mutation,0.1888318755841627,0.05691366546856777,14,245,0,14,17,245,3
8RCOXJB0LC,105,crossover,0.1878608523334393,0.06188855299802434,18,198,1,19,12,198,3
K7Z2VU09WT,105,crossover,0.18785179775886496,0.06489818142867343,16,154,1,19,30,154,3
CKH8Z9PFLV,105,mutation,0.1866634176089943,0.0738229273285568,17,204,0,31,18,204,3
U7U7HWDEKU,105,crossover,0.1858157504636584,0.07498928851967343,6,42,1,6,9,604,3
MBKMOBIJ9X,105,mutation,0.18412986232444417,0.07945240532241557,17,148,0,22,17,148,3
8F7WGAK9YH,105,crossover,0.1839174607935864,0.0829529766013663,17,163,0,22,16,163,3
RPG7KVNGMM,105,mutation,0.1836168004037131,0.0917839970483921,8,108,0,8,11,404,2
GLIUGFWOXH,105,mutation,0.1835627568706154,0.09443508842922091,8,110,0,8,9,370,2
4WQQB8JL9P,105,crossover,0.45623513654007286,0.00027671324177001334,9,129,1,9,14,2031,8
CKTL6KZOBE,105,inicialization,0.40960693714406904,0.00056235271714551,10,22,0,24,6,22,7
1YE7SP0ZL7,105,crossover,0.40385452989949633,0.002056009140463208,17,710,1,17,17,1149,8
WJ00XKTJWL,105,mutation,0.39857555088156627,0.00235355026064602,6,37,0,6,29,1640,7
45XTXM2FEI,105,inicialization,0.2988786334752487,0.0025469519887648465,13,341,0,13,38,2252,6
AU3Z8D64W9,105,crossover,0.2978840754811949,0.0026183618576087198,13,474,0,13,13,954,6
6P3OXW5A4O,105,mutation,0.292113068737866,0.006467056247173364,5,26,0,5,14,974,4
VYNYJZUP1Y,105,crossover,0.2757472521402009,0.006641117802480299,5,25,0,5,25,1374,6
VVIN5Z4LKT,105,crossover,0.2748966592355798,0.007132060650781938,7,65,0,7,16,896,5
9SN2ZXVSGV,105,crossover,0.25794964699933887,0.0073775320749327605,11,299,1,11,7,807,5
5JFQHHPN5D,105,crossover,0.24215014607860408,0.009720668396372381,18,525,1,18,4,525,5
VOEGRO4LQO,105,mutation,0.24046327539323575,0.015186498774130586,24,490,1,28,9,490,5
18KW3O08MS,105,crossover,0.23950937154308372,0.017592118730808598,14,493,0,14,23,995,5
2CN39I2XYB,105,crossover,0.23848679127888694,0.019148258789364686,16,319,1,16,22,319,5
K4N62GIOT5,105,crossover,0.23668937987282646,0.019823677132179675,16,322,1,16,14,322,5
ME8FBL0WU0,105,crossover,0.22884944067833235,0.023098117159791487,23,394,1,30,24,394,4
PK93WZLVXW,105,crossover,0.2236408893818158,0.027131287043869468,9,137,0,9,29,1671,5
LOSJP547RS,105,crossover,0.2234241796907328,0.028666599224012768,9,146,0,9,22,962,5
60WOWTNWBG,105,crossover,0.2228367493643859,0.0291783699507272,9,167,0,9,8,889,5
C1OHHRW0WZ,105,mutation,0.215724829776346,0.029791304658303763,20,397,1,20,6,397,4
4P3Q0K0QE9,105,crossover,0.2156509257898006,0.030468210706719664,17,205,0,25,9,205,4
9NJZNL5QY0,105,mutation,0.21540141339869423,0.03163457189783629,9,171,0,9,7,844,4
AB6IBFN181,105,mutation,0.2153182602327086,0.03287234295779676,20,292,1,34,22,292,4
1BWUQUQY46,105,crossover,0.2145565095742873,0.03671062340815501,21,395,1,27,13,395,4
K764KE0KZG,105,crossover,0.2123179617821721,0.03751993525505225,8,101,0,8,18,1337,4
2CMNFEL66V,105,crossover,0.21041101435827259,0.042002392230606284,18,292,1,20,18,292,4
2APQP41IE1,105,crossover,0.20491815518997547,0.044766549237104575,16,187,0,17,5,187,4
