id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
7ZRA8482OD,104,crossover,0.37635555321331715,0.004409918392969225,103,0.021103008257343635,59517.35845763595,0.3784766956341152,2
41KAP0GD63,104,crossover,0.37635555321331715,0.004409918392969225,103,0.03431542809679111,56370.20365086942,0.41120414118499726,2
N3BMCF2CHP,104,mutation,0.37281742640429527,0.02831136220966729,108,0.0869560196218684,35562.94203203644,0.7251896341848089,2
ISW8LAAKZK,104,crossover,0.3354066868580823,0.042137476459510326,91,0.03554054382345349,60608.55131849251,0.43230891404983385,2
E5M8CP3LIN,104,crossover,0.3354066868580823,0.042137476459510326,91,0.03355070036713521,52589.47078957781,0.4087299199583795,2
MDPO1ZWXLV,104,mutation,0.33411996094259266,0.04372253609541743,91,0.03221572218254756,46413.807921953274,0.37319777911159335,2
X0QM4DJXZF,104,crossover,0.33411996094259266,0.04372253609541743,91,0.03248536413579053,37282.35030347824,0.5036038120572753,2
48EY7FG9TZ,104,crossover,0.3332111704653048,0.1501883239171375,101,0.0274043119270757,44588.66431605691,0.6031110661892969,2
8LZAMJYGDD,104,mutation,0.3322899789191669,0.16913057124921532,78,0.04584205003257447,69513.87145132064,0.6823655947340008,2
LDQWN3OR8E,104,crossover,1.0,0.0,75,0.03603513734940114,60905.010217108655,0.7245111333414953,4
1LT01A98IT,104,mutation,1.0,0.0,93,0.01975684223846362,32388.096088377337,0.848944184259048,7
FZS1CSTV7L,104,crossover,0.33464667014877714,0.14860326428123039,101,0.03622840955211229,58942.981827505544,0.4988065474875031,2
T48BDJZRRN,104,crossover,0.33798764151364613,0.044789704959196486,91,0.04380721737671174,61210.09767454468,0.5067999864676737,2
XJFECIE3MZ,104,crossover,0.7062332558335691,0.0015693659761456362,156,0.02536482313725883,57230.33475335688,0.3531772428704734,5
M5TQBUPXYI,104,crossover,0.4314013396850256,0.0017419962335216699,109,0.03055031926221203,50354.69019629495,0.5271061879477321,2
DTFS4YSQB4,104,crossover,0.39154353000427944,0.004943502824858753,68,0.06336246307322162,57498.719444897964,0.6899064002015737,3
W9J3509ZSH,104,crossover,0.7990606310369431,0.0005335844318895165,146,0.02585749014250254,39017.197081433784,0.7793655487607003,7
Y04TXERTOJ,104,mutation,0.33798764151364613,0.044789704959196486,91,0.03687552200804113,66784.21418611704,0.46784105489662003,2
HIBU8N8EYX,104,inicialization,0.8356010126946427,0.0,96,0.0016459367335784948,24408.03505099611,0.9355759150531304,7
N01Z2XNJ93,104,crossover,0.8356010126946427,0.0,96,0.04654374688531438,53538.014600389644,0.7432001069943435,7
T6F50CC4RI,104,crossover,0.8356010126946427,0.0,96,0.029600704947973764,46166.369274707926,0.8751323753354963,7
ISSYTEXF8Q,104,crossover,0.8356010126946427,0.0,96,0.018588978670919114,31779.680376677825,0.8036436467119776,7
BAQGQYI78J,104,crossover,0.7692345051138014,1.569365976145619e-05,40,0.05165079520733516,82726.41212688014,0.6575469525663865,4
KOX0CG256M,104,mutation,0.61167320724999,3.138731952291238e-05,72,0.02467469940959147,49494.63376415601,0.7473949082818554,5
J2BI3U08CB,104,crossover,0.3806853250813973,0.000753295668549897,121,0.034164576670904515,32909.24430028149,0.8765128865520646,3
WKTBCPHIO5,104,crossover,0.3806853250813973,0.000753295668549897,121,0.030364046912474067,44222.54518349311,0.5913673580420693,3
EDDHXU2MH8,104,crossover,0.3225485925823849,0.003358443188951621,137,0.02783485610709958,49533.442030507846,0.8764779552477525,2
6WCK3AL9R1,104,inicialization,0.8837523612561807,0.0,180,0.02627411083463495,52793.338533991104,0.4535693603562002,7
VJAFEDKY5X,104,crossover,0.8837523612561807,0.0,109,0.014780228042874186,36204.77605605206,0.6585683710034755,7
YFNCI1CMZN,104,crossover,0.8837523612561807,0.0,177,0.03281236250414146,52924.02823237322,0.49580870374434266,7
BPTHUM6Y0Z,104,mutation,0.8837523612561807,0.0,177,0.03233057874143588,67974.52776539176,0.4859149248742963,7
YS1MQBT4RA,104,crossover,0.7679752024767711,0.0005335844318895165,102,0.025402952081431028,51008.58219890815,0.561961794130042,6
S14IKCM83B,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.06452363764010383,31241.748804055824,0.44108306766292993,4
XEGBNRLDGD,104,mutation,0.6297147481041878,0.0005649717514124297,100,0.032701233568178126,44694.33421604823,0.13481048151723507,4
OIZE5CU6YI,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.03905431247978903,34697.428254400154,0.5216265147455548,4
C7WLE5ZCER,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.03210799262481345,55513.10572403346,0.3633569499453041,4
OJL7LC8YCJ,104,inicialization,0.3808912093852572,0.0014124293785310604,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
2041BHLS3N,104,mutation,0.3670723873447187,0.0038920276208411764,103,0.039346870756311186,61876.34186557224,0.4740903764224826,2
2Q6LOKGPE4,104,crossover,0.36478175254606515,0.006544256120527309,103,0.04276877196114167,65284.194999755295,0.5541336799481904,2
DDRPGTW335,104,crossover,0.36478175254606515,0.006544256120527309,103,0.03749903043644479,60858.47093194036,0.5489721936375724,2
NHFTAHVX7T,104,crossover,0.3502049905477682,0.006622724419334591,111,0.023363188150088088,58788.151896312156,0.1686326627015115,2
GG5GGDREVZ,104,crossover,0.3336005003416517,0.03579723791588202,91,0.05555571244708276,71137.75927027369,0.7037711527553628,2
2NS3JIQIW0,104,mutation,0.3322899789191669,0.04320464532328938,91,0.045299195437506226,72153.52190846148,0.6057010862460687,2
ZPH87AGF54,104,mutation,0.3322899789191669,0.04320464532328938,91,0.03487850883560634,60919.76193107219,0.6280450516158592,2
TX5P3AUVKN,104,crossover,0.33110453670445095,0.24551161330822346,133,0.03029140384228176,54183.84763941152,0.42771601353197586,3
ODZE96XNIE,104,inicialization,0.9178005063473214,0.0,192,0.09642409086399673,69145.26620520023,0.8544419741551046,8
SLU5BK0Z2Q,104,crossover,0.9178005063473214,0.0,171,0.036889627173337956,53003.3504466357,0.5109986906509566,7
E0X3TP0SNN,104,crossover,0.9178005063473214,0.0,63,0.03685413473486902,63793.28005779992,0.594695123596676,5
KBPWG5IKW9,104,mutation,0.7829606756081207,0.0005335844318895165,24,0.036384608506547025,48880.65173330524,0.5615045193163292,5
VQ5B7D8GQO,104,crossover,0.7829606756081207,0.0005335844318895165,122,0.03417029475491094,40173.9782659484,0.8765684945243193,5
HU1YVDF13I,104,crossover,0.6959813607796872,0.0010828625235404891,94,0.03422694297711007,39217.406700198175,0.6735475059166609,4
1L3L6M37DF,104,crossover,0.426347029972714,0.0017419962335216699,109,0.035924288404302174,41245.27703292695,0.6456313051596331,2
6CRCOB6J0Q,104,crossover,0.3889450000115746,0.002448210922787186,87,0.05175159443463522,70481.0885838797,0.6953165792894503,2
TDA8NT4JM0,104,crossover,0.3889450000115746,0.002448210922787186,87,0.0433990017551394,48235.891520255806,0.6577874919931428,2
7ZRA8482OD,104,crossover,0.37635555321331715,0.004409918392969225,103,0.021103008257343635,59517.35845763595,0.3784766956341152,2
41KAP0GD63,104,crossover,0.37635555321331715,0.004409918392969225,103,0.03431542809679111,56370.20365086942,0.41120414118499726,2
N3BMCF2CHP,104,mutation,0.37281742640429527,0.02831136220966729,108,0.0869560196218684,35562.94203203644,0.7251896341848089,2
9IY8H1H5E1,104,crossover,0.34753383211050537,0.03997175141242937,114,0.03247628818851195,42385.41432523657,0.6106808456689055,2
ISW8LAAKZK,104,crossover,0.3354066868580823,0.042137476459510326,91,0.03554054382345349,60608.55131849251,0.43230891404983385,2
E5M8CP3LIN,104,crossover,0.3354066868580823,0.042137476459510326,91,0.03355070036713521,52589.47078957781,0.4087299199583795,2
07DMMG8U5K,104,crossover,0.3354066868580823,0.042137476459510326,91,0.039443366296143506,58495.79308709214,0.47363176832915765,2
22GV49HRKF,104,crossover,0.3354066868580823,0.042137476459510326,91,0.03791455144770345,55303.77537703035,0.4418981380968955,2
MDPO1ZWXLV,104,mutation,0.33411996094259266,0.04372253609541743,91,0.03221572218254756,46413.807921953274,0.37319777911159335,2
X0QM4DJXZF,104,crossover,0.33411996094259266,0.04372253609541743,91,0.03248536413579053,37282.35030347824,0.5036038120572753,2
48EY7FG9TZ,104,crossover,0.3332111704653048,0.1501883239171375,101,0.0274043119270757,44588.66431605691,0.6031110661892969,2
8LZAMJYGDD,104,mutation,0.3322899789191669,0.16913057124921532,78,0.04584205003257447,69513.87145132064,0.6823655947340008,2
1LT01A98IT,104,mutation,1.0,0.0,93,0.01975684223846362,32388.096088377337,0.848944184259048,7
LDQWN3OR8E,104,crossover,1.0,0.0,75,0.03603513734940114,60905.010217108655,0.7245111333414953,4
HIBU8N8EYX,104,inicialization,0.8356010126946427,0.0,96,0.0016459367335784948,24408.03505099611,0.9355759150531304,7
N01Z2XNJ93,104,crossover,0.8356010126946427,0.0,96,0.04654374688531438,53538.014600389644,0.7432001069943435,7
T6F50CC4RI,104,crossover,0.8356010126946427,0.0,96,0.029600704947973764,46166.369274707926,0.8751323753354963,7
ISSYTEXF8Q,104,crossover,0.8356010126946427,0.0,96,0.018588978670919114,31779.680376677825,0.8036436467119776,7
BAQGQYI78J,104,crossover,0.7692345051138014,1.569365976145619e-05,40,0.05165079520733516,82726.41212688014,0.6575469525663865,4
KOX0CG256M,104,mutation,0.61167320724999,3.138731952291238e-05,72,0.02467469940959147,49494.63376415601,0.7473949082818554,5
J2BI3U08CB,104,crossover,0.3806853250813973,0.000753295668549897,121,0.034164576670904515,32909.24430028149,0.8765128865520646,3
WKTBCPHIO5,104,crossover,0.3806853250813973,0.000753295668549897,121,0.030364046912474067,44222.54518349311,0.5913673580420693,3
EDDHXU2MH8,104,crossover,0.3225485925823849,0.003358443188951621,137,0.02783485610709958,49533.442030507846,0.8764779552477525,2
6WCK3AL9R1,104,inicialization,0.8837523612561807,0.0,180,0.02627411083463495,52793.338533991104,0.4535693603562002,7
VJAFEDKY5X,104,crossover,0.8837523612561807,0.0,109,0.014780228042874186,36204.77605605206,0.6585683710034755,7
YFNCI1CMZN,104,crossover,0.8837523612561807,0.0,177,0.03281236250414146,52924.02823237322,0.49580870374434266,7
BPTHUM6Y0Z,104,mutation,0.8837523612561807,0.0,177,0.03233057874143588,67974.52776539176,0.4859149248742963,7
YS1MQBT4RA,104,crossover,0.7679752024767711,0.0005335844318895165,102,0.025402952081431028,51008.58219890815,0.561961794130042,6
S14IKCM83B,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.06452363764010383,31241.748804055824,0.44108306766292993,4
XEGBNRLDGD,104,mutation,0.6297147481041878,0.0005649717514124297,100,0.032701233568178126,44694.33421604823,0.13481048151723507,4
OIZE5CU6YI,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.03905431247978903,34697.428254400154,0.5216265147455548,4
C7WLE5ZCER,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.03210799262481345,55513.10572403346,0.3633569499453041,4
L9B3YY2Y94,104,mutation,0.6297147481041878,0.0005649717514124297,100,0.06653895061109727,33086.14607950148,0.495532220939402,4
B5ZJ2U6UVQ,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.04601626723881881,32853.03097895449,0.4671773614690827,4
OJL7LC8YCJ,104,inicialization,0.3808912093852572,0.0014124293785310604,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
2041BHLS3N,104,mutation,0.3670723873447187,0.0038920276208411764,103,0.039346870756311186,61876.34186557224,0.4740903764224826,2
2Q6LOKGPE4,104,crossover,0.36478175254606515,0.006544256120527309,103,0.04276877196114167,65284.194999755295,0.5541336799481904,2
DDRPGTW335,104,crossover,0.36478175254606515,0.006544256120527309,103,0.03749903043644479,60858.47093194036,0.5489721936375724,2
NHFTAHVX7T,104,crossover,0.3502049905477682,0.006622724419334591,111,0.023363188150088088,58788.151896312156,0.1686326627015115,2
GG5GGDREVZ,104,crossover,0.3336005003416517,0.03579723791588202,91,0.05555571244708276,71137.75927027369,0.7037711527553628,2
2NS3JIQIW0,104,mutation,0.3322899789191669,0.04320464532328938,91,0.045299195437506226,72153.52190846148,0.6057010862460687,2
ZPH87AGF54,104,mutation,0.3322899789191669,0.04320464532328938,91,0.03487850883560634,60919.76193107219,0.6280450516158592,2
TX5P3AUVKN,104,crossover,0.33110453670445095,0.24551161330822346,133,0.03029140384228176,54183.84763941152,0.42771601353197586,3
ODZE96XNIE,104,inicialization,0.9178005063473214,0.0,192,0.09642409086399673,69145.26620520023,0.8544419741551046,8
SLU5BK0Z2Q,104,crossover,0.9178005063473214,0.0,171,0.036889627173337956,53003.3504466357,0.5109986906509566,7
E0X3TP0SNN,104,crossover,0.9178005063473214,0.0,63,0.03685413473486902,63793.28005779992,0.594695123596676,5
KBPWG5IKW9,104,mutation,0.7829606756081207,0.0005335844318895165,24,0.036384608506547025,48880.65173330524,0.5615045193163292,5
VQ5B7D8GQO,104,crossover,0.7829606756081207,0.0005335844318895165,122,0.03417029475491094,40173.9782659484,0.8765684945243193,5
HU1YVDF13I,104,crossover,0.6959813607796872,0.0010828625235404891,94,0.03422694297711007,39217.406700198175,0.6735475059166609,4
1L3L6M37DF,104,crossover,0.426347029972714,0.0017419962335216699,109,0.035924288404302174,41245.27703292695,0.6456313051596331,2
6CRCOB6J0Q,104,crossover,0.3889450000115746,0.002448210922787186,87,0.05175159443463522,70481.0885838797,0.6953165792894503,2
TDA8NT4JM0,104,crossover,0.3889450000115746,0.002448210922787186,87,0.0433990017551394,48235.891520255806,0.6577874919931428,2
7ZRA8482OD,104,crossover,0.37635555321331715,0.004409918392969225,103,0.021103008257343635,59517.35845763595,0.3784766956341152,2
41KAP0GD63,104,crossover,0.37635555321331715,0.004409918392969225,103,0.03431542809679111,56370.20365086942,0.41120414118499726,2
N3BMCF2CHP,104,mutation,0.37281742640429527,0.02831136220966729,108,0.0869560196218684,35562.94203203644,0.7251896341848089,2
9IY8H1H5E1,104,crossover,0.34753383211050537,0.03997175141242937,114,0.03247628818851195,42385.41432523657,0.6106808456689055,2
ISW8LAAKZK,104,crossover,0.3354066868580823,0.042137476459510326,91,0.03554054382345349,60608.55131849251,0.43230891404983385,2
E5M8CP3LIN,104,crossover,0.3354066868580823,0.042137476459510326,91,0.03355070036713521,52589.47078957781,0.4087299199583795,2
07DMMG8U5K,104,crossover,0.3354066868580823,0.042137476459510326,91,0.039443366296143506,58495.79308709214,0.47363176832915765,2
22GV49HRKF,104,crossover,0.3354066868580823,0.042137476459510326,91,0.03791455144770345,55303.77537703035,0.4418981380968955,2
MDPO1ZWXLV,104,mutation,0.33411996094259266,0.04372253609541743,91,0.03221572218254756,46413.807921953274,0.37319777911159335,2
X0QM4DJXZF,104,crossover,0.33411996094259266,0.04372253609541743,91,0.03248536413579053,37282.35030347824,0.5036038120572753,2
48EY7FG9TZ,104,crossover,0.3332111704653048,0.1501883239171375,101,0.0274043119270757,44588.66431605691,0.6031110661892969,2
8LZAMJYGDD,104,mutation,0.3322899789191669,0.16913057124921532,78,0.04584205003257447,69513.87145132064,0.6823655947340008,2
HIBU8N8EYX,104,inicialization,0.8356010126946427,0.0,96,0.0016459367335784948,24408.03505099611,0.9355759150531304,7
N01Z2XNJ93,104,crossover,0.8356010126946427,0.0,96,0.04654374688531438,53538.014600389644,0.7432001069943435,7
T6F50CC4RI,104,crossover,0.8356010126946427,0.0,96,0.029600704947973764,46166.369274707926,0.8751323753354963,7
ISSYTEXF8Q,104,crossover,0.8356010126946427,0.0,96,0.018588978670919114,31779.680376677825,0.8036436467119776,7
BAQGQYI78J,104,crossover,0.7692345051138014,1.569365976145619e-05,40,0.05165079520733516,82726.41212688014,0.6575469525663865,4
KOX0CG256M,104,mutation,0.61167320724999,3.138731952291238e-05,72,0.02467469940959147,49494.63376415601,0.7473949082818554,5
J2BI3U08CB,104,crossover,0.3806853250813973,0.000753295668549897,121,0.034164576670904515,32909.24430028149,0.8765128865520646,3
WKTBCPHIO5,104,crossover,0.3806853250813973,0.000753295668549897,121,0.030364046912474067,44222.54518349311,0.5913673580420693,3
GFPLEWJBPG,104,mutation,0.3806853250813973,0.000753295668549897,121,0.0318533724523865,46073.46479735066,0.47183837540976015,3
EDDHXU2MH8,104,crossover,0.3225485925823849,0.003358443188951621,137,0.02783485610709958,49533.442030507846,0.8764779552477525,2
6WCK3AL9R1,104,inicialization,0.8837523612561807,0.0,180,0.02627411083463495,52793.338533991104,0.4535693603562002,7
VJAFEDKY5X,104,crossover,0.8837523612561807,0.0,109,0.014780228042874186,36204.77605605206,0.6585683710034755,7
YFNCI1CMZN,104,crossover,0.8837523612561807,0.0,177,0.03281236250414146,52924.02823237322,0.49580870374434266,7
BPTHUM6Y0Z,104,mutation,0.8837523612561807,0.0,177,0.03233057874143588,67974.52776539176,0.4859149248742963,7
MRN332FCLN,104,mutation,0.8837523612561807,0.0,156,0.04481895325620725,58001.35852837444,0.7154442215454304,7
YS1MQBT4RA,104,crossover,0.7679752024767711,0.0005335844318895165,102,0.025402952081431028,51008.58219890815,0.561961794130042,6
S14IKCM83B,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.06452363764010383,31241.748804055824,0.44108306766292993,4
XEGBNRLDGD,104,mutation,0.6297147481041878,0.0005649717514124297,100,0.032701233568178126,44694.33421604823,0.13481048151723507,4
OIZE5CU6YI,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.03905431247978903,34697.428254400154,0.5216265147455548,4
C7WLE5ZCER,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.03210799262481345,55513.10572403346,0.3633569499453041,4
L9B3YY2Y94,104,mutation,0.6297147481041878,0.0005649717514124297,100,0.06653895061109727,33086.14607950148,0.495532220939402,4
B5ZJ2U6UVQ,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.04601626723881881,32853.03097895449,0.4671773614690827,4
OJL7LC8YCJ,104,inicialization,0.3808912093852572,0.0014124293785310604,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
2041BHLS3N,104,mutation,0.3670723873447187,0.0038920276208411764,103,0.039346870756311186,61876.34186557224,0.4740903764224826,2
2Q6LOKGPE4,104,crossover,0.36478175254606515,0.006544256120527309,103,0.04276877196114167,65284.194999755295,0.5541336799481904,2
DDRPGTW335,104,crossover,0.36478175254606515,0.006544256120527309,103,0.03749903043644479,60858.47093194036,0.5489721936375724,2
TCMK99FBD5,104,crossover,0.36478175254606515,0.006544256120527309,103,0.04129447328509783,63808.56727278948,0.521208382621115,2
NHFTAHVX7T,104,crossover,0.3502049905477682,0.006622724419334591,111,0.023363188150088088,58788.151896312156,0.1686326627015115,2
GG5GGDREVZ,104,crossover,0.3336005003416517,0.03579723791588202,91,0.05555571244708276,71137.75927027369,0.7037711527553628,2
2NS3JIQIW0,104,mutation,0.3322899789191669,0.04320464532328938,91,0.045299195437506226,72153.52190846148,0.6057010862460687,2
ZPH87AGF54,104,mutation,0.3322899789191669,0.04320464532328938,91,0.03487850883560634,60919.76193107219,0.6280450516158592,2
TX5P3AUVKN,104,crossover,0.33110453670445095,0.24551161330822346,133,0.03029140384228176,54183.84763941152,0.42771601353197586,3
17388WNE7P,104,mutation,0.9178005063473214,0.0,145,0.026835060581681093,58479.85903729637,0.6013168992492448,7
ODZE96XNIE,104,inicialization,0.9178005063473214,0.0,192,0.09642409086399673,69145.26620520023,0.8544419741551046,8
8LZAMJYGDD,104,mutation,0.3322899789191669,0.16913057124921532,78,0.04584205003257447,69513.87145132064,0.6823655947340008,2
48EY7FG9TZ,104,crossover,0.3332111704653048,0.1501883239171375,101,0.0274043119270757,44588.66431605691,0.6031110661892969,2
X0QM4DJXZF,104,crossover,0.33411996094259266,0.04372253609541743,91,0.03248536413579053,37282.35030347824,0.5036038120572753,2
HU1YVDF13I,104,crossover,0.6959813607796872,0.0010828625235404891,94,0.03422694297711007,39217.406700198175,0.6735475059166609,4
1L3L6M37DF,104,crossover,0.426347029972714,0.0017419962335216699,109,0.035924288404302174,41245.27703292695,0.6456313051596331,2
RWULSN603A,104,crossover,0.36373612509355535,0.008129315756434385,103,0.04082116943235503,63351.96959253806,0.507015673749558,2
9IY8H1H5E1,104,crossover,0.34753383211050537,0.03997175141242937,114,0.03247628818851195,42385.41432523657,0.6106808456689055,2
VQ5B7D8GQO,104,crossover,0.7829606756081207,0.0005335844318895165,122,0.03417029475491094,40173.9782659484,0.8765684945243193,5
KBPWG5IKW9,104,mutation,0.7829606756081207,0.0005335844318895165,24,0.036384608506547025,48880.65173330524,0.5615045193163292,5
TDA8NT4JM0,104,crossover,0.3889450000115746,0.002448210922787186,87,0.0433990017551394,48235.891520255806,0.6577874919931428,2
41KAP0GD63,104,crossover,0.37635555321331715,0.004409918392969225,103,0.03431542809679111,56370.20365086942,0.41120414118499726,2
7ZRA8482OD,104,crossover,0.37635555321331715,0.004409918392969225,103,0.021103008257343635,59517.35845763595,0.3784766956341152,2
22GV49HRKF,104,crossover,0.3354066868580823,0.042137476459510326,91,0.03791455144770345,55303.77537703035,0.4418981380968955,2
6CRCOB6J0Q,104,crossover,0.3889450000115746,0.002448210922787186,87,0.05175159443463522,70481.0885838797,0.6953165792894503,2
ISW8LAAKZK,104,crossover,0.3354066868580823,0.042137476459510326,91,0.03554054382345349,60608.55131849251,0.43230891404983385,2
MDPO1ZWXLV,104,mutation,0.33411996094259266,0.04372253609541743,91,0.03221572218254756,46413.807921953274,0.37319777911159335,2
HIBU8N8EYX,104,inicialization,0.8356010126946427,0.0,96,0.0016459367335784948,24408.03505099611,0.9355759150531304,7
N01Z2XNJ93,104,crossover,0.8356010126946427,0.0,96,0.04654374688531438,53538.014600389644,0.7432001069943435,7
T6F50CC4RI,104,crossover,0.8356010126946427,0.0,96,0.029600704947973764,46166.369274707926,0.8751323753354963,7
ISSYTEXF8Q,104,crossover,0.8356010126946427,0.0,96,0.018588978670919114,31779.680376677825,0.8036436467119776,7
AXCQDATWD4,104,crossover,0.8356010126946427,0.0,96,0.014234462966518438,29871.047298852518,0.8861546064086795,7
5HV25XH6G0,104,crossover,0.8356010126946427,0.0,96,0.006000452437979171,26316.668128821413,0.8530649553564286,7
BAQGQYI78J,104,crossover,0.7692345051138014,1.569365976145619e-05,40,0.05165079520733516,82726.41212688014,0.6575469525663865,4
KOX0CG256M,104,mutation,0.61167320724999,3.138731952291238e-05,72,0.02467469940959147,49494.63376415601,0.7473949082818554,5
J2BI3U08CB,104,crossover,0.3806853250813973,0.000753295668549897,121,0.034164576670904515,32909.24430028149,0.8765128865520646,3
WKTBCPHIO5,104,crossover,0.3806853250813973,0.000753295668549897,121,0.030364046912474067,44222.54518349311,0.5913673580420693,3
GFPLEWJBPG,104,mutation,0.3806853250813973,0.000753295668549897,121,0.0318533724523865,46073.46479735066,0.47183837540976015,3
J53RUJ8FR6,104,crossover,0.3806853250813973,0.000753295668549897,121,0.03349676304523604,41884.31851260617,0.7485827026526811,3
W1JX7VNUN9,104,crossover,0.3806853250813973,0.000753295668549897,121,0.032521186078054966,37098.390585025976,0.5997685593091436,3
EDDHXU2MH8,104,crossover,0.3225485925823849,0.003358443188951621,137,0.02783485610709958,49533.442030507846,0.8764779552477525,2
6WCK3AL9R1,104,inicialization,0.8837523612561807,0.0,180,0.02627411083463495,52793.338533991104,0.4535693603562002,7
VJAFEDKY5X,104,crossover,0.8837523612561807,0.0,109,0.014780228042874186,36204.77605605206,0.6585683710034755,7
YFNCI1CMZN,104,crossover,0.8837523612561807,0.0,177,0.03281236250414146,52924.02823237322,0.49580870374434266,7
BPTHUM6Y0Z,104,mutation,0.8837523612561807,0.0,177,0.03233057874143588,67974.52776539176,0.4859149248742963,7
MRN332FCLN,104,mutation,0.8837523612561807,0.0,156,0.04481895325620725,58001.35852837444,0.7154442215454304,7
YS1MQBT4RA,104,crossover,0.7679752024767711,0.0005335844318895165,102,0.025402952081431028,51008.58219890815,0.561961794130042,6
S14IKCM83B,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.06452363764010383,31241.748804055824,0.44108306766292993,4
XEGBNRLDGD,104,mutation,0.6297147481041878,0.0005649717514124297,100,0.032701233568178126,44694.33421604823,0.13481048151723507,4
OIZE5CU6YI,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.03905431247978903,34697.428254400154,0.5216265147455548,4
C7WLE5ZCER,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.03210799262481345,55513.10572403346,0.3633569499453041,4
L9B3YY2Y94,104,mutation,0.6297147481041878,0.0005649717514124297,100,0.06653895061109727,33086.14607950148,0.495532220939402,4
B5ZJ2U6UVQ,104,crossover,0.6297147481041878,0.0005649717514124297,100,0.04601626723881881,32853.03097895449,0.4671773614690827,4
OJL7LC8YCJ,104,inicialization,0.3808912093852572,0.0014124293785310604,103,0.021286556700774745,44232.177609941435,0.0621591072828106,2
2041BHLS3N,104,mutation,0.3670723873447187,0.0038920276208411764,103,0.039346870756311186,61876.34186557224,0.4740903764224826,2
2Q6LOKGPE4,104,crossover,0.36478175254606515,0.006544256120527309,103,0.04276877196114167,65284.194999755295,0.5541336799481904,2
DDRPGTW335,104,crossover,0.36478175254606515,0.006544256120527309,103,0.03749903043644479,60858.47093194036,0.5489721936375724,2
TCMK99FBD5,104,crossover,0.36478175254606515,0.006544256120527309,103,0.04129447328509783,63808.56727278948,0.521208382621115,2
NHFTAHVX7T,104,crossover,0.3502049905477682,0.006622724419334591,111,0.023363188150088088,58788.151896312156,0.1686326627015115,2
GG5GGDREVZ,104,crossover,0.3336005003416517,0.03579723791588202,91,0.05555571244708276,71137.75927027369,0.7037711527553628,2
2NS3JIQIW0,104,mutation,0.3322899789191669,0.04320464532328938,91,0.045299195437506226,72153.52190846148,0.6057010862460687,2
ZPH87AGF54,104,mutation,0.3322899789191669,0.04320464532328938,91,0.03487850883560634,60919.76193107219,0.6280450516158592,2
TX5P3AUVKN,104,crossover,0.33110453670445095,0.24551161330822346,133,0.03029140384228176,54183.84763941152,0.42771601353197586,3
FZYALMMMQJ,104,crossover,0.9178005063473214,0.0,115,0.04552017530574516,55486.491951155855,0.7268417667917548,7
17388WNE7P,104,mutation,0.9178005063473214,0.0,145,0.026835060581681093,58479.85903729637,0.6013168992492448,7
8LZAMJYGDD,104,mutation,0.3322899789191669,0.16913057124921532,78,0.04584205003257447,69513.87145132064,0.6823655947340008,2
48EY7FG9TZ,104,crossover,0.3332111704653048,0.1501883239171375,101,0.0274043119270757,44588.66431605691,0.6031110661892969,2
MDPO1ZWXLV,104,mutation,0.33411996094259266,0.04372253609541743,91,0.03221572218254756,46413.807921953274,0.37319777911159335,2
HU1YVDF13I,104,crossover,0.6959813607796872,0.0010828625235404891,94,0.03422694297711007,39217.406700198175,0.6735475059166609,4
1L3L6M37DF,104,crossover,0.426347029972714,0.0017419962335216699,109,0.035924288404302174,41245.27703292695,0.6456313051596331,2
RWULSN603A,104,crossover,0.36373612509355535,0.008129315756434385,103,0.04082116943235503,63351.96959253806,0.507015673749558,2
9IY8H1H5E1,104,crossover,0.34753383211050537,0.03997175141242937,114,0.03247628818851195,42385.41432523657,0.6106808456689055,2
KBPWG5IKW9,104,mutation,0.7829606756081207,0.0005335844318895165,24,0.036384608506547025,48880.65173330524,0.5615045193163292,5
VQ5B7D8GQO,104,crossover,0.7829606756081207,0.0005335844318895165,122,0.03417029475491094,40173.9782659484,0.8765684945243193,5
6CRCOB6J0Q,104,crossover,0.3889450000115746,0.002448210922787186,87,0.05175159443463522,70481.0885838797,0.6953165792894503,2
7ZRA8482OD,104,crossover,0.37635555321331715,0.004409918392969225,103,0.021103008257343635,59517.35845763595,0.3784766956341152,2
41KAP0GD63,104,crossover,0.37635555321331715,0.004409918392969225,103,0.03431542809679111,56370.20365086942,0.41120414118499726,2
