id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
NK1OWAZZCC,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
8G1QH9EI92,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
6BLB94FN3C,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,25,4,2
VVKG19YX8Z,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,15,4,2
8D6N0NA2TV,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
KLPPQ75VUV,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,16,4,2
3D82YUS55Y,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
XP64TO7MFX,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
S9YSMG7STX,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
FG98SX3CTM,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
AG1EYFM8OF,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
0OW7958S8D,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,19,4,3
43YZG93I8R,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,29,4,2
IRPNYS845C,106,mutation,0.198959010620139,0.047619047619047616,3,4,1,3,22,4,2
YC7F2X1WPD,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
VKLT5Q1286,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
L1VLFND0D0,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
4A4O0ST9IL,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,18,4,2
U3XQ86L2A4,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
KNTKIG183C,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,22,4,2
PWOVEN0H6B,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,22,4,2
UW954DY4KZ,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
42JZRSVA19,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,14,4,2
R0PVVVXYKG,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,24,4,2
XGQ1EKQ8BU,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
WZ7X6IHRGZ,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,14,4,2
MDTTHY9RDL,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,15,4,2
JBREYDYIPG,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
FG7NXZIBBR,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,20,4,2
66Q2BL2J04,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,13,4,2
SRTO9O3EKL,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
2O80YMM8HT,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,19,4,2
W2HA6CZX8T,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
UCW9TPTPGT,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,22,4,2
YJLT6B27T3,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
W77HD892GT,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
DU4X2MXPOF,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
7V6BDB8TO5,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,22,4,2
2F0C80FV8I,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
U9KLSG4C5P,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,16,4,2
161Q4I6SZY,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,24,4,2
7H4W92VQOE,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,18,4,2
A2Y67A0ZPA,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
BV1GQC01DY,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,26,4,2
2PSFSLF8DM,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
F8U6179Z8D,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,15,4,2
9A9CN25UT5,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
YZAEQ5U3DR,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,16,4,2
7Z5JBVCN1B,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,25,4,2
Q6LG7PSA5C,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
0NLXHS7ASI,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,3
BINPW3YAH8,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,20,4,2
NH9HR8QDHZ,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
4DD5ZJ4MMF,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,16,4,2
4JQPBXKDA3,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
KORTQWRP5K,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
KL4PG90LJ8,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
9OYMJ65LTE,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,19,4,2
03B15JOKU8,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
KKW4F9FP4B,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,13,4,2
6WODUE99N9,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,23,4,2
GIH4S9PT23,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
2FEJQWHUHS,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,24,4,2
1VS47AWNVM,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
XI1D4Y1IQH,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
Q5CC104PNK,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,23,4,3
2SMEINCQ23,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,12,4,2
6SKTSEDU40,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,17,4,3
8XQ4PWOIE0,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,23,4,3
V3OS637XUA,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,16,4,2
GJM8465AUD,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
8U0B9K9U4W,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
2NBM94CQ19,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,27,4,2
4U87HHX1HD,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
6I660R9PLS,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
Q2YKI69T85,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
9PCJ3CIYSS,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
5W5GSHEFNT,106,inicialization,0.198959010620139,0.047619047619047616,3,4,0,4,13,4,3
XAOWTGW8BB,106,inicialization,0.198959010620139,0.047619047619047616,3,4,0,3,25,4,3
QGJ4N1E4CQ,106,inicialization,0.198959010620139,0.047619047619047616,3,4,1,3,8,4,2
WT1B9X6LI5,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,25,4,2
R41B4XOKAD,106,crossover,0.198959010620139,0.047619047619047616,3,4,1,3,20,4,2
7C9S9G635I,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,25,4,2
JFF2YFR3EM,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,3
SD7GIHB6J9,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,17,4,2
J3N8J6FGJV,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,33,4,3
IUILWN6R9R,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,14,4,3
JYXOYWQ0CL,106,crossover,0.198959010620139,0.047619047619047616,3,4,1,4,21,4,2
WFYK4GSQHH,106,crossover,0.198959010620139,0.047619047619047616,3,4,1,3,20,4,2
530JKX2IHG,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,8,4,2
CVZICUIKF2,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,22,4,3
WD43F2EJZR,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,21,4,3
JSIHRUDY08,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,28,4,2
KGW5T4L33Y,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,30,4,3
Z1OGJ2KWK0,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,14,4,2
I5CHZB8MES,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,29,4,3
LYQFGW5MGP,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,24,4,2
9G7VVRUOCX,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,30,4,3
QMXQ9L5LP5,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,28,4,2
ILDRSQ2JXT,106,mutation,0.198959010620139,0.047619047619047616,3,4,1,4,19,4,2
G67895W8VU,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,25,4,2
6Q3TXEAO83,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
FLKPX1QSCR,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,19,4,3
K1UN79AVUV,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,21,4,3
J9LT0FEXOM,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,17,4,2
994D9AYCXO,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,25,4,2
CPIL2VDRDK,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,25,4,2
0T7TPJRVM4,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,14,4,2
P74FF1PA3R,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,15,4,2
66FB1OYISG,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,22,4,2
WRC905Q6EP,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,10,4,3
VL4R6J13DI,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,16,4,2
5AYSOIYV3J,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,18,4,2
TXPGQYHAXR,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
F5QBETZQDH,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
DLVCV4Y8MF,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
U3OWGP5W1L,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,22,4,2
2E16XYSHPR,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
WTOVNI8BOW,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,21,4,3
I1BW4Y7SQ5,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
FGE30G44J2,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,19,4,2
DM8ACC5669,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,24,4,3
PFSBZU44OL,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
OY80TQLQGZ,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,24,4,2
7E66DAQJ39,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
QQJQ29HZPV,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,16,4,3
U9NP3ND89U,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,12,4,2
H3LD18YCGT,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,22,4,2
D05A4SJEDY,106,crossover,0.05131670194948623,1.0,4,6,0,4,9,6,4
9SF44GJFK7,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
NHXWOLMGWE,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
WZB6DJL0ZO,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
YLRSGNG98N,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,26,4,2
3RUAMWKEBH,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
6EMSHVGNPL,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
66KDW9O05U,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,24,4,2
VY2YWRGYJE,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
LT7ZWLR3IQ,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,17,4,3
ZOMCIJ36VM,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,10,4,2
FHUJ75OQQO,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,18,4,2
EXV59O3KQC,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
DCV6ZXGE3A,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,13,4,2
5V85MEQUYY,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
KRZCTM7P3U,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
4N1RZDW9GR,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,3
OMW1BMO2H1,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,24,4,2
YGLQDA9LP3,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
WSPUHBMR0C,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
29M6NQDVLG,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,20,4,3
10VKJ7PAJP,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,23,4,2
P0558EU5V0,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,15,4,2
NK1OWAZZCC,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
8G1QH9EI92,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
6BLB94FN3C,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,25,4,2
VVKG19YX8Z,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,15,4,2
8D6N0NA2TV,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
KLPPQ75VUV,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,16,4,2
3D82YUS55Y,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
XP64TO7MFX,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
S9YSMG7STX,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
FG98SX3CTM,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
AG1EYFM8OF,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
0OW7958S8D,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,19,4,3
43YZG93I8R,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,29,4,2
IRPNYS845C,106,mutation,0.198959010620139,0.047619047619047616,3,4,1,3,22,4,2
YC7F2X1WPD,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
VKLT5Q1286,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
L1VLFND0D0,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
4A4O0ST9IL,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,18,4,2
U3XQ86L2A4,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
KNTKIG183C,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,22,4,2
PWOVEN0H6B,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,22,4,2
UW954DY4KZ,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
42JZRSVA19,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,14,4,2
R0PVVVXYKG,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,24,4,2
XGQ1EKQ8BU,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
WZ7X6IHRGZ,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,14,4,2
MDTTHY9RDL,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,15,4,2
JBREYDYIPG,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
FG7NXZIBBR,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,20,4,2
66Q2BL2J04,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,13,4,2
SRTO9O3EKL,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
2O80YMM8HT,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,19,4,2
W2HA6CZX8T,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
UCW9TPTPGT,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,22,4,2
YJLT6B27T3,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
W77HD892GT,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
DU4X2MXPOF,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
7V6BDB8TO5,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,22,4,2
2F0C80FV8I,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
U9KLSG4C5P,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,16,4,2
161Q4I6SZY,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,24,4,2
7H4W92VQOE,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,18,4,2
A2Y67A0ZPA,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
BV1GQC01DY,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,26,4,2
2PSFSLF8DM,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
F8U6179Z8D,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,15,4,2
9A9CN25UT5,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
YZAEQ5U3DR,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,16,4,2
7Z5JBVCN1B,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,25,4,2
Q6LG7PSA5C,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
0NLXHS7ASI,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,3
BINPW3YAH8,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,20,4,2
NH9HR8QDHZ,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
4DD5ZJ4MMF,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,16,4,2
4JQPBXKDA3,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
KORTQWRP5K,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
KL4PG90LJ8,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
9OYMJ65LTE,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,19,4,2
03B15JOKU8,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
KKW4F9FP4B,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,13,4,2
6WODUE99N9,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,23,4,2
GIH4S9PT23,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
2FEJQWHUHS,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,24,4,2
1VS47AWNVM,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
XI1D4Y1IQH,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
Q5CC104PNK,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,23,4,3
2SMEINCQ23,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,12,4,2
6SKTSEDU40,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,17,4,3
8XQ4PWOIE0,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,23,4,3
V3OS637XUA,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,16,4,2
GJM8465AUD,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
8U0B9K9U4W,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
2NBM94CQ19,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,27,4,2
4U87HHX1HD,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
6I660R9PLS,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
Q2YKI69T85,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
9PCJ3CIYSS,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
5W5GSHEFNT,106,inicialization,0.198959010620139,0.047619047619047616,3,4,0,4,13,4,3
XAOWTGW8BB,106,inicialization,0.198959010620139,0.047619047619047616,3,4,0,3,25,4,3
QGJ4N1E4CQ,106,inicialization,0.198959010620139,0.047619047619047616,3,4,1,3,8,4,2
WT1B9X6LI5,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,25,4,2
R41B4XOKAD,106,crossover,0.198959010620139,0.047619047619047616,3,4,1,3,20,4,2
7C9S9G635I,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,25,4,2
JFF2YFR3EM,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,3
SD7GIHB6J9,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,17,4,2
J3N8J6FGJV,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,33,4,3
IUILWN6R9R,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,14,4,3
JYXOYWQ0CL,106,crossover,0.198959010620139,0.047619047619047616,3,4,1,4,21,4,2
WFYK4GSQHH,106,crossover,0.198959010620139,0.047619047619047616,3,4,1,3,20,4,2
530JKX2IHG,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,8,4,2
CVZICUIKF2,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,22,4,3
WD43F2EJZR,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,21,4,3
JSIHRUDY08,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,28,4,2
KGW5T4L33Y,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,30,4,3
Z1OGJ2KWK0,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,14,4,2
I5CHZB8MES,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,29,4,3
LYQFGW5MGP,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,24,4,2
9G7VVRUOCX,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,30,4,3
QMXQ9L5LP5,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,28,4,2
ILDRSQ2JXT,106,mutation,0.198959010620139,0.047619047619047616,3,4,1,4,19,4,2
G67895W8VU,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,25,4,2
6Q3TXEAO83,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
FLKPX1QSCR,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,19,4,3
K1UN79AVUV,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,21,4,3
J9LT0FEXOM,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,17,4,2
994D9AYCXO,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,25,4,2
CPIL2VDRDK,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,25,4,2
0T7TPJRVM4,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,14,4,2
P74FF1PA3R,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,15,4,2
66FB1OYISG,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,22,4,2
WRC905Q6EP,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,10,4,3
VL4R6J13DI,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,16,4,2
5AYSOIYV3J,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,18,4,2
TXPGQYHAXR,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
F5QBETZQDH,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,20,4,2
DLVCV4Y8MF,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
U3OWGP5W1L,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,22,4,2
2E16XYSHPR,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
WTOVNI8BOW,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,21,4,3
I1BW4Y7SQ5,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
FGE30G44J2,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,19,4,2
DM8ACC5669,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,24,4,3
PFSBZU44OL,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
OY80TQLQGZ,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,24,4,2
7E66DAQJ39,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,23,4,2
KKAT9CA3UE,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,19,4,2
U9NP3ND89U,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,3,12,4,2
D05A4SJEDY,106,crossover,0.05131670194948623,1.0,4,6,0,4,9,6,4
H3LD18YCGT,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,22,4,2
9SF44GJFK7,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
NHXWOLMGWE,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
WZB6DJL0ZO,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,21,4,2
YLRSGNG98N,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,26,4,2
3RUAMWKEBH,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
6EMSHVGNPL,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,18,4,2
66KDW9O05U,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,24,4,2
VY2YWRGYJE,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
LT7ZWLR3IQ,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,4,17,4,3
ZOMCIJ36VM,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,10,4,2
FHUJ75OQQO,106,mutation,0.198959010620139,0.047619047619047616,3,4,0,4,18,4,2
EXV59O3KQC,106,crossover,0.198959010620139,0.047619047619047616,3,4,0,3,17,4,2
