id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
T5VSXDII0X,103,crossover,0.0,0.0,121,0.0033873035591373392,18558.06015664601,0.714267611223891,
X1N5ZJ4VJH,103,mutation,0.0,0.0,120,0.0033284041417795925,21011.744309320184,0.3309543052454449,
0OHJTSGUR4,103,crossover,0.0,0.0,123,0.0014010000716888384,18478.305630594456,0.21058872381795152,
8DY7ES1V6K,103,crossover,0.0,0.0,121,0.0010587381923089483,14252.962789444742,0.12543653431399815,
OOBASOSB07,103,crossover,0.0,0.0,112,0.006768490143013532,15968.003230250479,0.41097007686609854,7
NZ7LUR0B1O,103,crossover,0.0,0.0,122,0.0023368116971754956,14555.304327059723,0.49208728022560505,
LB4EXW4YCW,103,crossover,0.0,0.0,121,0.00036806757008763733,11699.629316706925,0.6721403703869757,
DTUEQD1XGW,103,crossover,0.0,0.0,109,0.00035955774406051696,11237.639928759223,0.6420734768680008,
EW2ZNNI31E,103,crossover,0.0,0.0,147,0.007584340922783392,38233.3039589451,0.6929247653501595,
CT0L8IZ02I,103,crossover,0.0,0.0,125,0.0005045682139649363,18144.244143409112,0.6450638936932396,
GEMSWLT421,103,crossover,0.0,0.0,123,0.00046306136439010096,18001.231693315338,0.4322929823217896,
AXW2U8M4VB,103,crossover,0.0,0.0,134,0.004170807775679849,14808.975791888291,0.44335345261973785,
U3B1X0HUIC,103,crossover,0.0,0.0,124,0.0027285016085478076,11332.350721234134,0.20724871278152307,
0WODM0AE48,103,crossover,0.0,0.0,139,0.0009142348181050957,30996.40113580664,0.4115824029293226,7
LMCQIC0QOQ,103,crossover,0.0,0.0,138,0.0008253139228281085,26445.641954661998,0.40972906228796013,
VJF1BX8OV4,103,mutation,0.0,0.0,128,0.0046106658838230286,22286.846604135106,0.5802058221702532,
3NEHY3VH5F,103,inicialization,0.0,0.0,100,0.0001,1.0,0.0,
XDYRESYENU,103,crossover,0.0,0.0,119,0.0004359831428190085,12963.294161041918,0.44464576905571795,
ATBAW497LP,103,mutation,0.0,0.0,117,0.0019344421700653268,14719.67401829554,0.5872058679415757,
NVW0VWX9G2,103,crossover,0.0,0.0,111,0.00031577315005294125,7980.291922761061,0.3911256459568502,
E0UJ6M6B0Q,103,crossover,0.0,0.0,126,0.0013417985600007152,19457.96910442256,0.1773810532610548,
BIW818DBSV,103,mutation,0.0,0.0,81,0.0001918700921377339,3319.021426770628,0.8630706553741149,
IOBCOGI7SL,103,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
M77Z0W29ST,103,crossover,0.0,0.0,168,0.04455391955849086,28177.28034840931,0.5913869208115416,5
O605KAJ8MD,103,crossover,0.0,0.0,130,0.0006276253141481542,22936.26924546615,0.3142138472549765,
AMVY8NDKNX,103,crossover,0.0,0.0,132,0.005530746446149923,26417.871539395448,0.8436603294033189,4
25G88CHXZZ,103,crossover,0.0,0.0,119,0.0004611980732917929,15873.387915044263,0.22754047204156935,
SABDW4WA7Q,103,crossover,0.0,0.0,117,0.0034636135631519313,19765.42320221471,0.9357083637189518,
WVCFT7PC6L,103,mutation,0.0,0.0,167,0.007706543315805307,25798.402987701607,0.2627348463137754,
BKVCUJO0VT,103,crossover,0.0,0.0,116,0.04440238684322252,26095.237449718756,0.49602468787356996,5
ILO75IZ44U,103,crossover,0.0,0.0,121,0.00040550755050206385,15060.21178099474,0.7971923084811952,
OB2PL8AEN5,103,crossover,0.0,0.0,109,0.00032211776364609045,7877.057464471409,0.5170215387737813,
ZT4TYVHIZ7,103,crossover,0.0,0.0,124,0.003252094137765001,15956.33139656517,0.1095135527503842,
RGLW778VS6,103,crossover,0.0,0.0,120,0.0017823486056110008,14343.739101971147,0.6504125565976862,
1PCY2F079V,103,crossover,0.0,0.0,111,0.0003097295097519599,10665.793660690648,0.7566172708383,
9QKVGX9G9F,103,mutation,0.0,0.0,108,0.00025146856353983304,5208.594254353616,0.47092320120326925,
QBQJBF91JT,103,crossover,0.0,0.0,158,0.006799309384227656,26140.326513122425,0.6506021654012609,
MK3ZIQYQT0,103,mutation,0.0,0.0,141,0.007770920110497367,26075.94801397463,0.4557930103158333,4
0Z5IU6DV3F,103,crossover,0.0,0.0,127,0.0005621220278529735,21085.26405572971,0.28016456753383406,
HDZF4YKXX8,103,crossover,0.0,0.0,122,0.0005267013595869737,17724.393104780702,0.26158975176271176,
H5TJNIDKOO,103,crossover,0.0,0.0,127,0.0008105445332563998,18694.018100117653,0.25732819037780014,
IMC8E8VJHQ,103,crossover,0.0,0.0,138,0.0009018945759055846,25493.477831754342,0.6819746252163938,
6I1ERK4YNX,103,crossover,0.0,0.0,117,0.0018976162361448133,11646.004364309487,0.05586069059811561,
TLIAD95QM5,103,mutation,0.0,0.0,107,0.0014544779016201874,4311.327032255684,0.05365286215226859,
VR39NGXQMY,103,crossover,0.0,0.0,76,0.0430915739273389,9025.381988834284,0.9344488904464926,5
TA767HQZKL,103,crossover,0.0,0.0,120,0.00041791606363159403,15368.975562370499,0.39136148228876155,
5ARHROVDGL,103,crossover,0.0,0.0,115,0.00039567452776121255,10924.882747712825,0.3597262864483418,
T15RVBJ2KQ,103,crossover,0.0,0.0,105,0.0440373581680228,18674.462366977357,0.7994614899966239,5
T0PA425T0Y,103,mutation,0.0,0.0,87,0.04345660260253863,16446.157071575682,0.44930641451751674,5
N7YR9U699F,103,crossover,0.0,0.0,113,0.00029119255769121863,9455.296935851593,0.7652601365958219,
RZUMGOM8VZ,103,crossover,0.0,0.0,106,0.0002700055156005743,6419.09097919267,0.4622803354457473,
T5VSXDII0X,103,crossover,0.0,0.0,121,0.0033873035591373392,18558.06015664601,0.714267611223891,
X1N5ZJ4VJH,103,mutation,0.0,0.0,120,0.0033284041417795925,21011.744309320184,0.3309543052454449,
0OHJTSGUR4,103,crossover,0.0,0.0,123,0.0014010000716888384,18478.305630594456,0.21058872381795152,
8DY7ES1V6K,103,crossover,0.0,0.0,121,0.0010587381923089483,14252.962789444742,0.12543653431399815,
OOBASOSB07,103,crossover,0.0,0.0,112,0.006768490143013532,15968.003230250479,0.41097007686609854,7
NZ7LUR0B1O,103,crossover,0.0,0.0,122,0.0023368116971754956,14555.304327059723,0.49208728022560505,
LB4EXW4YCW,103,crossover,0.0,0.0,121,0.00036806757008763733,11699.629316706925,0.6721403703869757,
DTUEQD1XGW,103,crossover,0.0,0.0,109,0.00035955774406051696,11237.639928759223,0.6420734768680008,
EW2ZNNI31E,103,crossover,0.0,0.0,147,0.007584340922783392,38233.3039589451,0.6929247653501595,
CT0L8IZ02I,103,crossover,0.0,0.0,125,0.0005045682139649363,18144.244143409112,0.6450638936932396,
GEMSWLT421,103,crossover,0.0,0.0,123,0.00046306136439010096,18001.231693315338,0.4322929823217896,
AXW2U8M4VB,103,crossover,0.0,0.0,134,0.004170807775679849,14808.975791888291,0.44335345261973785,
U3B1X0HUIC,103,crossover,0.0,0.0,124,0.0027285016085478076,11332.350721234134,0.20724871278152307,
0WODM0AE48,103,crossover,0.0,0.0,139,0.0009142348181050957,30996.40113580664,0.4115824029293226,7
LMCQIC0QOQ,103,crossover,0.0,0.0,138,0.0008253139228281085,26445.641954661998,0.40972906228796013,
3NEHY3VH5F,103,inicialization,0.0,0.0,100,0.0001,1.0,0.0,
SZEP3A4NTA,103,crossover,0.0,0.0,103,0.00016411026704888393,3073.0164664951076,0.6198353451255689,
XDYRESYENU,103,crossover,0.0,0.0,119,0.0004359831428190085,12963.294161041918,0.44464576905571795,
ATBAW497LP,103,mutation,0.0,0.0,117,0.0019344421700653268,14719.67401829554,0.5872058679415757,
NVW0VWX9G2,103,crossover,0.0,0.0,111,0.00031577315005294125,7980.291922761061,0.3911256459568502,
E0UJ6M6B0Q,103,crossover,0.0,0.0,126,0.0013417985600007152,19457.96910442256,0.1773810532610548,
BIW818DBSV,103,mutation,0.0,0.0,81,0.0001918700921377339,3319.021426770628,0.8630706553741149,
IOBCOGI7SL,103,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
M77Z0W29ST,103,crossover,0.0,0.0,168,0.04455391955849086,28177.28034840931,0.5913869208115416,5
O605KAJ8MD,103,crossover,0.0,0.0,130,0.0006276253141481542,22936.26924546615,0.3142138472549765,
AMVY8NDKNX,103,crossover,0.0,0.0,132,0.005530746446149923,26417.871539395448,0.8436603294033189,4
25G88CHXZZ,103,crossover,0.0,0.0,119,0.0004611980732917929,15873.387915044263,0.22754047204156935,
SABDW4WA7Q,103,crossover,0.0,0.0,117,0.0034636135631519313,19765.42320221471,0.9357083637189518,
WVCFT7PC6L,103,mutation,0.0,0.0,167,0.007706543315805307,25798.402987701607,0.2627348463137754,
BKVCUJO0VT,103,crossover,0.0,0.0,116,0.04440238684322252,26095.237449718756,0.49602468787356996,5
ILO75IZ44U,103,crossover,0.0,0.0,121,0.00040550755050206385,15060.21178099474,0.7971923084811952,
OB2PL8AEN5,103,crossover,0.0,0.0,109,0.00032211776364609045,7877.057464471409,0.5170215387737813,
ZT4TYVHIZ7,103,crossover,0.0,0.0,124,0.003252094137765001,15956.33139656517,0.1095135527503842,
RGLW778VS6,103,crossover,0.0,0.0,120,0.0017823486056110008,14343.739101971147,0.6504125565976862,
1PCY2F079V,103,crossover,0.0,0.0,111,0.0003097295097519599,10665.793660690648,0.7566172708383,
9QKVGX9G9F,103,mutation,0.0,0.0,108,0.00025146856353983304,5208.594254353616,0.47092320120326925,
QBQJBF91JT,103,crossover,0.0,0.0,158,0.006799309384227656,26140.326513122425,0.6506021654012609,
MK3ZIQYQT0,103,mutation,0.0,0.0,141,0.007770920110497367,26075.94801397463,0.4557930103158333,4
0Z5IU6DV3F,103,crossover,0.0,0.0,127,0.0005621220278529735,21085.26405572971,0.28016456753383406,
HDZF4YKXX8,103,crossover,0.0,0.0,122,0.0005267013595869737,17724.393104780702,0.26158975176271176,
H5TJNIDKOO,103,crossover,0.0,0.0,127,0.0008105445332563998,18694.018100117653,0.25732819037780014,
IMC8E8VJHQ,103,crossover,0.0,0.0,138,0.0009018945759055846,25493.477831754342,0.6819746252163938,
6I1ERK4YNX,103,crossover,0.0,0.0,117,0.0018976162361448133,11646.004364309487,0.05586069059811561,
TLIAD95QM5,103,mutation,0.0,0.0,107,0.0014544779016201874,4311.327032255684,0.05365286215226859,
VR39NGXQMY,103,crossover,0.0,0.0,76,0.0430915739273389,9025.381988834284,0.9344488904464926,5
TA767HQZKL,103,crossover,0.0,0.0,120,0.00041791606363159403,15368.975562370499,0.39136148228876155,
5ARHROVDGL,103,crossover,0.0,0.0,115,0.00039567452776121255,10924.882747712825,0.3597262864483418,
T15RVBJ2KQ,103,crossover,0.0,0.0,105,0.0440373581680228,18674.462366977357,0.7994614899966239,5
T0PA425T0Y,103,mutation,0.0,0.0,87,0.04345660260253863,16446.157071575682,0.44930641451751674,5
N7YR9U699F,103,crossover,0.0,0.0,113,0.00029119255769121863,9455.296935851593,0.7652601365958219,
RZUMGOM8VZ,103,crossover,0.0,0.0,106,0.0002700055156005743,6419.09097919267,0.4622803354457473,
T5VSXDII0X,103,crossover,0.0,0.0,121,0.0033873035591373392,18558.06015664601,0.714267611223891,
X1N5ZJ4VJH,103,mutation,0.0,0.0,120,0.0033284041417795925,21011.744309320184,0.3309543052454449,
0OHJTSGUR4,103,crossover,0.0,0.0,123,0.0014010000716888384,18478.305630594456,0.21058872381795152,
8DY7ES1V6K,103,crossover,0.0,0.0,121,0.0010587381923089483,14252.962789444742,0.12543653431399815,
OOBASOSB07,103,crossover,0.0,0.0,112,0.006768490143013532,15968.003230250479,0.41097007686609854,7
NZ7LUR0B1O,103,crossover,0.0,0.0,122,0.0023368116971754956,14555.304327059723,0.49208728022560505,
LB4EXW4YCW,103,crossover,0.0,0.0,121,0.00036806757008763733,11699.629316706925,0.6721403703869757,
DTUEQD1XGW,103,crossover,0.0,0.0,109,0.00035955774406051696,11237.639928759223,0.6420734768680008,
EW2ZNNI31E,103,crossover,0.0,0.0,147,0.007584340922783392,38233.3039589451,0.6929247653501595,
CT0L8IZ02I,103,crossover,0.0,0.0,125,0.0005045682139649363,18144.244143409112,0.6450638936932396,
GEMSWLT421,103,crossover,0.0,0.0,123,0.00046306136439010096,18001.231693315338,0.4322929823217896,
AXW2U8M4VB,103,crossover,0.0,0.0,134,0.004170807775679849,14808.975791888291,0.44335345261973785,
U3B1X0HUIC,103,crossover,0.0,0.0,124,0.0027285016085478076,11332.350721234134,0.20724871278152307,
0WODM0AE48,103,crossover,0.0,0.0,139,0.0009142348181050957,30996.40113580664,0.4115824029293226,7
3NEHY3VH5F,103,inicialization,0.0,0.0,100,0.0001,1.0,0.0,
8HJYNW2ISS,103,mutation,0.0,0.0,99,0.00018055124442691627,1655.007108715699,0.1897432428115791,
SZEP3A4NTA,103,crossover,0.0,0.0,103,0.00016411026704888393,3073.0164664951076,0.6198353451255689,
XDYRESYENU,103,crossover,0.0,0.0,119,0.0004359831428190085,12963.294161041918,0.44464576905571795,
ATBAW497LP,103,mutation,0.0,0.0,117,0.0019344421700653268,14719.67401829554,0.5872058679415757,
NVW0VWX9G2,103,crossover,0.0,0.0,111,0.00031577315005294125,7980.291922761061,0.3911256459568502,
E0UJ6M6B0Q,103,crossover,0.0,0.0,126,0.0013417985600007152,19457.96910442256,0.1773810532610548,
BIW818DBSV,103,mutation,0.0,0.0,81,0.0001918700921377339,3319.021426770628,0.8630706553741149,
IOBCOGI7SL,103,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
M77Z0W29ST,103,crossover,0.0,0.0,168,0.04455391955849086,28177.28034840931,0.5913869208115416,5
O605KAJ8MD,103,crossover,0.0,0.0,130,0.0006276253141481542,22936.26924546615,0.3142138472549765,
AMVY8NDKNX,103,crossover,0.0,0.0,132,0.005530746446149923,26417.871539395448,0.8436603294033189,4
25G88CHXZZ,103,crossover,0.0,0.0,119,0.0004611980732917929,15873.387915044263,0.22754047204156935,
SABDW4WA7Q,103,crossover,0.0,0.0,117,0.0034636135631519313,19765.42320221471,0.9357083637189518,
WVCFT7PC6L,103,mutation,0.0,0.0,167,0.007706543315805307,25798.402987701607,0.2627348463137754,
BKVCUJO0VT,103,crossover,0.0,0.0,116,0.04440238684322252,26095.237449718756,0.49602468787356996,5
ILO75IZ44U,103,crossover,0.0,0.0,121,0.00040550755050206385,15060.21178099474,0.7971923084811952,
OB2PL8AEN5,103,crossover,0.0,0.0,109,0.00032211776364609045,7877.057464471409,0.5170215387737813,
ZT4TYVHIZ7,103,crossover,0.0,0.0,124,0.003252094137765001,15956.33139656517,0.1095135527503842,
RGLW778VS6,103,crossover,0.0,0.0,120,0.0017823486056110008,14343.739101971147,0.6504125565976862,
1PCY2F079V,103,crossover,0.0,0.0,111,0.0003097295097519599,10665.793660690648,0.7566172708383,
9QKVGX9G9F,103,mutation,0.0,0.0,108,0.00025146856353983304,5208.594254353616,0.47092320120326925,
QBQJBF91JT,103,crossover,0.0,0.0,158,0.006799309384227656,26140.326513122425,0.6506021654012609,
MK3ZIQYQT0,103,mutation,0.0,0.0,141,0.007770920110497367,26075.94801397463,0.4557930103158333,4
0Z5IU6DV3F,103,crossover,0.0,0.0,127,0.0005621220278529735,21085.26405572971,0.28016456753383406,
HDZF4YKXX8,103,crossover,0.0,0.0,122,0.0005267013595869737,17724.393104780702,0.26158975176271176,
H5TJNIDKOO,103,crossover,0.0,0.0,127,0.0008105445332563998,18694.018100117653,0.25732819037780014,
IMC8E8VJHQ,103,crossover,0.0,0.0,138,0.0009018945759055846,25493.477831754342,0.6819746252163938,
6I1ERK4YNX,103,crossover,0.0,0.0,117,0.0018976162361448133,11646.004364309487,0.05586069059811561,
TLIAD95QM5,103,mutation,0.0,0.0,107,0.0014544779016201874,4311.327032255684,0.05365286215226859,
VR39NGXQMY,103,crossover,0.0,0.0,76,0.0430915739273389,9025.381988834284,0.9344488904464926,5
TA767HQZKL,103,crossover,0.0,0.0,120,0.00041791606363159403,15368.975562370499,0.39136148228876155,
5ARHROVDGL,103,crossover,0.0,0.0,115,0.00039567452776121255,10924.882747712825,0.3597262864483418,
T15RVBJ2KQ,103,crossover,0.0,0.0,105,0.0440373581680228,18674.462366977357,0.7994614899966239,5
T0PA425T0Y,103,mutation,0.0,0.0,87,0.04345660260253863,16446.157071575682,0.44930641451751674,5
N7YR9U699F,103,crossover,0.0,0.0,113,0.00029119255769121863,9455.296935851593,0.7652601365958219,
RZUMGOM8VZ,103,crossover,0.0,0.0,106,0.0002700055156005743,6419.09097919267,0.4622803354457473,
T5VSXDII0X,103,crossover,0.0,0.0,121,0.0033873035591373392,18558.06015664601,0.714267611223891,
X1N5ZJ4VJH,103,mutation,0.0,0.0,120,0.0033284041417795925,21011.744309320184,0.3309543052454449,
0OHJTSGUR4,103,crossover,0.0,0.0,123,0.0014010000716888384,18478.305630594456,0.21058872381795152,
8DY7ES1V6K,103,crossover,0.0,0.0,121,0.0010587381923089483,14252.962789444742,0.12543653431399815,
OOBASOSB07,103,crossover,0.0,0.0,112,0.006768490143013532,15968.003230250479,0.41097007686609854,7
NZ7LUR0B1O,103,crossover,0.0,0.0,122,0.0023368116971754956,14555.304327059723,0.49208728022560505,
LB4EXW4YCW,103,crossover,0.0,0.0,121,0.00036806757008763733,11699.629316706925,0.6721403703869757,
DTUEQD1XGW,103,crossover,0.0,0.0,109,0.00035955774406051696,11237.639928759223,0.6420734768680008,
EW2ZNNI31E,103,crossover,0.0,0.0,147,0.007584340922783392,38233.3039589451,0.6929247653501595,
CT0L8IZ02I,103,crossover,0.0,0.0,125,0.0005045682139649363,18144.244143409112,0.6450638936932396,
GEMSWLT421,103,crossover,0.0,0.0,123,0.00046306136439010096,18001.231693315338,0.4322929823217896,
AXW2U8M4VB,103,crossover,0.0,0.0,134,0.004170807775679849,14808.975791888291,0.44335345261973785,
U3B1X0HUIC,103,crossover,0.0,0.0,124,0.0027285016085478076,11332.350721234134,0.20724871278152307,
3NEHY3VH5F,103,inicialization,0.0,0.0,100,0.0001,1.0,0.0,
UIRAZ0KJ89,103,mutation,0.0,0.0,102,0.0007069699881757148,2350.1031352042155,0.10250580955153044,
8HJYNW2ISS,103,mutation,0.0,0.0,99,0.00018055124442691627,1655.007108715699,0.1897432428115791,
SZEP3A4NTA,103,crossover,0.0,0.0,103,0.00016411026704888393,3073.0164664951076,0.6198353451255689,
XDYRESYENU,103,crossover,0.0,0.0,119,0.0004359831428190085,12963.294161041918,0.44464576905571795,
ATBAW497LP,103,mutation,0.0,0.0,117,0.0019344421700653268,14719.67401829554,0.5872058679415757,
NVW0VWX9G2,103,crossover,0.0,0.0,111,0.00031577315005294125,7980.291922761061,0.3911256459568502,
E0UJ6M6B0Q,103,crossover,0.0,0.0,126,0.0013417985600007152,19457.96910442256,0.1773810532610548,
BIW818DBSV,103,mutation,0.0,0.0,81,0.0001918700921377339,3319.021426770628,0.8630706553741149,
IOBCOGI7SL,103,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
M77Z0W29ST,103,crossover,0.0,0.0,168,0.04455391955849086,28177.28034840931,0.5913869208115416,5
O605KAJ8MD,103,crossover,0.0,0.0,130,0.0006276253141481542,22936.26924546615,0.3142138472549765,
AMVY8NDKNX,103,crossover,0.0,0.0,132,0.005530746446149923,26417.871539395448,0.8436603294033189,4
25G88CHXZZ,103,crossover,0.0,0.0,119,0.0004611980732917929,15873.387915044263,0.22754047204156935,
SABDW4WA7Q,103,crossover,0.0,0.0,117,0.0034636135631519313,19765.42320221471,0.9357083637189518,
WVCFT7PC6L,103,mutation,0.0,0.0,167,0.007706543315805307,25798.402987701607,0.2627348463137754,
BKVCUJO0VT,103,crossover,0.0,0.0,116,0.04440238684322252,26095.237449718756,0.49602468787356996,5
ILO75IZ44U,103,crossover,0.0,0.0,121,0.00040550755050206385,15060.21178099474,0.7971923084811952,
OB2PL8AEN5,103,crossover,0.0,0.0,109,0.00032211776364609045,7877.057464471409,0.5170215387737813,
ZT4TYVHIZ7,103,crossover,0.0,0.0,124,0.003252094137765001,15956.33139656517,0.1095135527503842,
RGLW778VS6,103,crossover,0.0,0.0,120,0.0017823486056110008,14343.739101971147,0.6504125565976862,
1PCY2F079V,103,crossover,0.0,0.0,111,0.0003097295097519599,10665.793660690648,0.7566172708383,
9QKVGX9G9F,103,mutation,0.0,0.0,108,0.00025146856353983304,5208.594254353616,0.47092320120326925,
QBQJBF91JT,103,crossover,0.0,0.0,158,0.006799309384227656,26140.326513122425,0.6506021654012609,
MK3ZIQYQT0,103,mutation,0.0,0.0,141,0.007770920110497367,26075.94801397463,0.4557930103158333,4
0Z5IU6DV3F,103,crossover,0.0,0.0,127,0.0005621220278529735,21085.26405572971,0.28016456753383406,
HDZF4YKXX8,103,crossover,0.0,0.0,122,0.0005267013595869737,17724.393104780702,0.26158975176271176,
H5TJNIDKOO,103,crossover,0.0,0.0,127,0.0008105445332563998,18694.018100117653,0.25732819037780014,
IMC8E8VJHQ,103,crossover,0.0,0.0,138,0.0009018945759055846,25493.477831754342,0.6819746252163938,
6I1ERK4YNX,103,crossover,0.0,0.0,117,0.0018976162361448133,11646.004364309487,0.05586069059811561,
TLIAD95QM5,103,mutation,0.0,0.0,107,0.0014544779016201874,4311.327032255684,0.05365286215226859,
VR39NGXQMY,103,crossover,0.0,0.0,76,0.0430915739273389,9025.381988834284,0.9344488904464926,5
TA767HQZKL,103,crossover,0.0,0.0,120,0.00041791606363159403,15368.975562370499,0.39136148228876155,
5ARHROVDGL,103,crossover,0.0,0.0,115,0.00039567452776121255,10924.882747712825,0.3597262864483418,
T15RVBJ2KQ,103,crossover,0.0,0.0,105,0.0440373581680228,18674.462366977357,0.7994614899966239,5
T0PA425T0Y,103,mutation,0.0,0.0,87,0.04345660260253863,16446.157071575682,0.44930641451751674,5
N7YR9U699F,103,crossover,0.0,0.0,113,0.00029119255769121863,9455.296935851593,0.7652601365958219,
RZUMGOM8VZ,103,crossover,0.0,0.0,106,0.0002700055156005743,6419.09097919267,0.4622803354457473,
T5VSXDII0X,103,crossover,0.0,0.0,121,0.0033873035591373392,18558.06015664601,0.714267611223891,
X1N5ZJ4VJH,103,mutation,0.0,0.0,120,0.0033284041417795925,21011.744309320184,0.3309543052454449,
0OHJTSGUR4,103,crossover,0.0,0.0,123,0.0014010000716888384,18478.305630594456,0.21058872381795152,
8DY7ES1V6K,103,crossover,0.0,0.0,121,0.0010587381923089483,14252.962789444742,0.12543653431399815,
OOBASOSB07,103,crossover,0.0,0.0,112,0.006768490143013532,15968.003230250479,0.41097007686609854,7
NZ7LUR0B1O,103,crossover,0.0,0.0,122,0.0023368116971754956,14555.304327059723,0.49208728022560505,
LB4EXW4YCW,103,crossover,0.0,0.0,121,0.00036806757008763733,11699.629316706925,0.6721403703869757,
DTUEQD1XGW,103,crossover,0.0,0.0,109,0.00035955774406051696,11237.639928759223,0.6420734768680008,
EW2ZNNI31E,103,crossover,0.0,0.0,147,0.007584340922783392,38233.3039589451,0.6929247653501595,
CT0L8IZ02I,103,crossover,0.0,0.0,125,0.0005045682139649363,18144.244143409112,0.6450638936932396,
GEMSWLT421,103,crossover,0.0,0.0,123,0.00046306136439010096,18001.231693315338,0.4322929823217896,
AXW2U8M4VB,103,crossover,0.0,0.0,134,0.004170807775679849,14808.975791888291,0.44335345261973785,
3NEHY3VH5F,103,inicialization,0.0,0.0,100,0.0001,1.0,0.0,
HO8S3J4OP1,103,crossover,0.0,0.0,112,0.00026097997626524063,6308.118482707496,0.6705635206330745,
UIRAZ0KJ89,103,mutation,0.0,0.0,102,0.0007069699881757148,2350.1031352042155,0.10250580955153044,
8HJYNW2ISS,103,mutation,0.0,0.0,99,0.00018055124442691627,1655.007108715699,0.1897432428115791,
SZEP3A4NTA,103,crossover,0.0,0.0,103,0.00016411026704888393,3073.0164664951076,0.6198353451255689,
XDYRESYENU,103,crossover,0.0,0.0,119,0.0004359831428190085,12963.294161041918,0.44464576905571795,
ATBAW497LP,103,mutation,0.0,0.0,117,0.0019344421700653268,14719.67401829554,0.5872058679415757,
NVW0VWX9G2,103,crossover,0.0,0.0,111,0.00031577315005294125,7980.291922761061,0.3911256459568502,
E0UJ6M6B0Q,103,crossover,0.0,0.0,126,0.0013417985600007152,19457.96910442256,0.1773810532610548,
BIW818DBSV,103,mutation,0.0,0.0,81,0.0001918700921377339,3319.021426770628,0.8630706553741149,
IOBCOGI7SL,103,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
M77Z0W29ST,103,crossover,0.0,0.0,168,0.04455391955849086,28177.28034840931,0.5913869208115416,5
O605KAJ8MD,103,crossover,0.0,0.0,130,0.0006276253141481542,22936.26924546615,0.3142138472549765,
AMVY8NDKNX,103,crossover,0.0,0.0,132,0.005530746446149923,26417.871539395448,0.8436603294033189,4
25G88CHXZZ,103,crossover,0.0,0.0,119,0.0004611980732917929,15873.387915044263,0.22754047204156935,
SABDW4WA7Q,103,crossover,0.0,0.0,117,0.0034636135631519313,19765.42320221471,0.9357083637189518,
WVCFT7PC6L,103,mutation,0.0,0.0,167,0.007706543315805307,25798.402987701607,0.2627348463137754,
BKVCUJO0VT,103,crossover,0.0,0.0,116,0.04440238684322252,26095.237449718756,0.49602468787356996,5
ILO75IZ44U,103,crossover,0.0,0.0,121,0.00040550755050206385,15060.21178099474,0.7971923084811952,
OB2PL8AEN5,103,crossover,0.0,0.0,109,0.00032211776364609045,7877.057464471409,0.5170215387737813,
ZT4TYVHIZ7,103,crossover,0.0,0.0,124,0.003252094137765001,15956.33139656517,0.1095135527503842,
RGLW778VS6,103,crossover,0.0,0.0,120,0.0017823486056110008,14343.739101971147,0.6504125565976862,
1PCY2F079V,103,crossover,0.0,0.0,111,0.0003097295097519599,10665.793660690648,0.7566172708383,
9QKVGX9G9F,103,mutation,0.0,0.0,108,0.00025146856353983304,5208.594254353616,0.47092320120326925,
QBQJBF91JT,103,crossover,0.0,0.0,158,0.006799309384227656,26140.326513122425,0.6506021654012609,
MK3ZIQYQT0,103,mutation,0.0,0.0,141,0.007770920110497367,26075.94801397463,0.4557930103158333,4
0Z5IU6DV3F,103,crossover,0.0,0.0,127,0.0005621220278529735,21085.26405572971,0.28016456753383406,
HDZF4YKXX8,103,crossover,0.0,0.0,122,0.0005267013595869737,17724.393104780702,0.26158975176271176,
H5TJNIDKOO,103,crossover,0.0,0.0,127,0.0008105445332563998,18694.018100117653,0.25732819037780014,
IMC8E8VJHQ,103,crossover,0.0,0.0,138,0.0009018945759055846,25493.477831754342,0.6819746252163938,
6I1ERK4YNX,103,crossover,0.0,0.0,117,0.0018976162361448133,11646.004364309487,0.05586069059811561,
TLIAD95QM5,103,mutation,0.0,0.0,107,0.0014544779016201874,4311.327032255684,0.05365286215226859,
VR39NGXQMY,103,crossover,0.0,0.0,76,0.0430915739273389,9025.381988834284,0.9344488904464926,5
TA767HQZKL,103,crossover,0.0,0.0,120,0.00041791606363159403,15368.975562370499,0.39136148228876155,
5ARHROVDGL,103,crossover,0.0,0.0,115,0.00039567452776121255,10924.882747712825,0.3597262864483418,
T15RVBJ2KQ,103,crossover,0.0,0.0,105,0.0440373581680228,18674.462366977357,0.7994614899966239,5
T0PA425T0Y,103,mutation,0.0,0.0,87,0.04345660260253863,16446.157071575682,0.44930641451751674,5
N7YR9U699F,103,crossover,0.0,0.0,113,0.00029119255769121863,9455.296935851593,0.7652601365958219,
RZUMGOM8VZ,103,crossover,0.0,0.0,106,0.0002700055156005743,6419.09097919267,0.4622803354457473,
T5VSXDII0X,103,crossover,0.0,0.0,121,0.0033873035591373392,18558.06015664601,0.714267611223891,
X1N5ZJ4VJH,103,mutation,0.0,0.0,120,0.0033284041417795925,21011.744309320184,0.3309543052454449,
