id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,num_leaves,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
UECD952XS9,103,mutation,0.057190958417936644,1.0,0.0,4,3,4,1,3,21,4,5
TLIAD95QM5,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,9,4,5
DENVR39NGX,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,19,4,4
GLTOSNY5J9,103,mutation,0.057190958417936644,1.0,0.0,4,3,4,1,3,25,4,5
RLUF0FHXVW,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,17,4,5
J42GFBWCHH,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,27,4,5
B94T939AEQ,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,19,4,5
ZKXIWS9D9Y,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,28,4,5
RUU8CPOE3T,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,29,4,5
0JI328AH5B,103,inicialization,0.057190958417936644,1.0,0.0,4,3,4,1,3,25,5,4
Z1KC5UBZPV,103,inicialization,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,26,5,5
SJZP4147PG,103,crossover,0.18350341907227397,1.0,0.0,3,2,3,1,4,28,3,5
37M7SC4JI0,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,1,4,20,3,8
3RVQGY7LAE,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,24,5,5
VI2S4VJUUF,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,33,4,6
HBJ3XYZN69,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,22,5,4
K01SS8U0QR,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,1,3,25,3,7
GXARWJM3T0,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,1,3,13,3,8
IBYDYE21XI,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,1,3,32,3,7
DTX6GVN198,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,1,4,26,3,8
8FEN894E9H,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,0,4,37,3,8
T3PGR15376,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,1,3,8,3,7
MN41VUTPK5,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,1,3,22,3,8
ZCIGPJRWF4,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,1,4,39,3,8
KQVXIJ0Q67,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,0,4,27,3,7
5EYS8V9U6P,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,0,4,33,3,8
MSAKCC658Y,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,1,3,18,3,5
BP6LVIGSBQ,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,1,3,12,3,8
7NFAG4O07F,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,0,3,21,3,8
JNLWZ2U4SH,103,inicialization,0.18350341907227397,1.0,0.0,3,2,3,0,3,4,3,7
G7THJXQA64,103,crossover,0.18350341907227397,1.0,0.0,3,2,3,1,3,19,3,5
19IXFDEBW8,103,crossover,0.18350341907227397,1.0,0.0,3,2,3,1,4,12,3,7
5FEQM2NVUI,103,crossover,0.18350341907227397,1.0,0.0,3,2,3,1,3,18,3,7
F3HI2YXG2I,103,crossover,0.18350341907227397,1.0,0.0,3,2,3,1,3,19,3,5
I20FM5XER3,103,crossover,0.18350341907227397,1.0,0.0,3,2,3,1,3,12,3,5
54OIC8CYR9,103,mutation,0.18350341907227397,1.0,0.0,3,2,3,1,4,34,3,5
FK7IG0H04J,103,crossover,0.18350341907227397,1.0,0.0,3,2,3,0,3,9,3,7
CBVILU9I1Y,103,crossover,0.18350341907227397,1.0,0.0,3,2,3,1,3,18,3,7
12CW15EK54,103,mutation,0.18350341907227397,1.0,0.0,3,2,3,0,3,11,3,7
U3XYF3ASH9,103,crossover,0.18350341907227397,1.0,0.0,3,2,3,1,4,33,3,5
E3QBQJBF91,103,crossover,0.18350341907227397,1.0,0.0,3,2,3,1,4,21,3,5
D8PMYVSIZH,103,inicialization,0.057190958417936644,1.0,0.0,4,3,4,1,3,14,5,4
2016X3EEM8,103,inicialization,0.057190958417936644,1.0,0.0,4,3,4,1,3,6,5,4
UAMTU71RLG,103,inicialization,0.057190958417936644,1.0,0.0,4,3,4,1,3,17,5,5
18CKC2HPXJ,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,21,5,4
O9R4PQRXI2,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,19,5,4
1S5WB2BGN0,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,12,5,5
RLUF0FHXVW,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,17,4,5
A5D6P23CJ1,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,14,2,2
MIERFXNZAJ,103,inicialization,0.057190958417936644,1.0,0.0,4,3,4,1,4,15,4,4
E6XA55O9WR,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,4,20,2,5
YB43VF9JCU,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,0,4,11,2,5
ULD1CI19J7,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,21,4,5
48IAXEBD7W,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,22,3,6
JXQI278RNN,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,9,3,6
KEBD81GXD2,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,12,2,4
3WGHJT2HJ9,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,10,3,4
0S74R8ZNGN,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,6,3,4
2B45F1KI0G,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,22,4,5
ZLLRX7C5WI,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,0,4,5,2,8
VGWS6SF43Z,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,3,13,2,7
08WP80W6TS,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,34,2,7
QROEMCBPL5,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,3,22,2,5
VG99EDSE74,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,0,3,5,2,9
L4VI0ISDGR,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,5,2,7
G9GZTQNZC7,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,40,2,5
R1ORES29LV,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,29,2,4
JCTGAJFGCS,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,29,2,8
KULQP676N5,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,4,28,2,5
HEGS1O2CAL,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,4,5,2,5
3M3GV7EM92,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,3,30,2,5
7QJB3O8WAX,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,8,2,6
TPCHOAO938,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,20,2,6
VCBSZTXLXY,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,16,2,4
2KH1F1EQZD,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,3,15,2,4
F3B7N7YR9U,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,3,28,2,4
0QYKJJJEAE,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,16,2,4
SARNZ7LUR0,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,3,15,2,5
MUEZTW6RAH,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,3,25,2,5
X0HUIC87O6,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,7,2,5
6A8TXB2WBY,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,4,21,2,4
CUY3AN7PJF,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,15,2,5
ATD0WERJNF,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,4,28,2,5
Z5TMUHO6HQ,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,3,7,2,6
ZUSSEGHW20,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,4,30,2,4
G18QJ74A8L,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,12,2,5
KRNWGQBN3P,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,4,13,2,5
U32W17ZILU,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,23,2,6
QNL08FGWHM,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,4,17,2,5
7UR6PGY6RQ,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,3,2,3
NPEH4TQOA6,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,4,18,2,2
AGJ1OHSWT9,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,21,2,3
EUPPPXN33H,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,19,2,2
5JT1M3V89O,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,30,2,4
PESGV2JAVH,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,31,2,4
E6NQHW8U1H,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,3,2,3
GM5YVS8RTO,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,7,2,3
BMT1IPCLIE,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,11,2,3
BZCV8Z7150,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,6,2,3
CDL53UODFO,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,17,2,4
V7RYIS8LJO,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,13,2,3
WF4Q5JGQ4E,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,4,15,2,1
XLHZZ2RVFI,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,27,2,4
26G3OTNX8G,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,14,2,3
916X4S1LZV,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,12,2,4
BLB4EXW4YC,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,11,2,3
XKEEW2ZNNI,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,28,2,3
LZZJMRF1PJ,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,17,2,3
79Y0TH6UVB,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,19,2,3
KCD0E9BZMM,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,11,2,3
DM98M7KWVE,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,27,2,4
KOJZS8NLQ1,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,29,2,4
NZA0IKB098,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,25,2,3
3U0SO4W4J0,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,16,2,3
JPQPSEEUYD,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,15,2,4
KVA98R2L8M,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,15,2,4
SFQHGHJJE3,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,26,2,3
C9GCNTLMD6,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,22,2,2
8E3S630SQD,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,16,2,3
9NM6LYGMPA,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,4,19,2,3
PDAIZLUGL0,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,4,14,2,2
ZOG4ZG0YTT,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,16,3,5
MZM08863VB,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,35,3,6
F7L6XJ0AFV,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,23,3,5
MVY8NDKNX0,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,15,3,6
STND9R4JRG,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,23,3,6
OW0CVG1HE3,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,23,3,5
716JLUPX93,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,29,3,6
JCZ9EE2WG7,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,6,3,6
XOWAX1I7O6,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,31,3,6
4UUOIV8Q6O,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,27,3,6
MLIRUDM2W2,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,35,3,6
68YAUSI33C,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,14,3,6
ATP8B0IVJR,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,13,3,6
FWQGPR85NH,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,34,3,6
KYQO5UCO2B,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,27,3,6
DOY6GEINLU,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,18,3,6
4BJ5XHYNNV,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,22,3,5
2BMK3ZIQYQ,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,17,3,5
E4YJXC61NK,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,8,3,6
ZK504JQJQ0,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,16,3,6
C7X9JO0DXB,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,12,3,6
A7RMKSKNEL,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,7,3,6
RF0CIVDH8E,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,6,3,6
WRNU106DXG,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,12,3,6
E2LGQGT5VS,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,11,3,6
NU8O0Q1R3L,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,19,3,6
75A6BIJF5Z,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,18,3,6
XCGRHY5AS5,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,26,3,6
U8M4VBHHCJ,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,10,3,6
CQIC0QOQTK,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,22,3,5
BX8OV4BN7B,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,15,3,5
OTFDPGRPZN,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,23,3,6
IS0BBUYTG6,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,20,3,6
TA8XRCUV9Y,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,24,3,6
ZOJG7HS3AO,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,20,3,6
76D61QQ554,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,14,3,6
LZV6ES6D2Y,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,20,3,5
2CPQVE561O,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,17,3,5
CJNXBA5ALB,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,21,3,5
1H18K7TXRU,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,26,3,6
J6M6B0QLAR,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,26,3,5
XKJPAMU134,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,33,3,5
RHY52NSBI8,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,17,3,5
CIMY8QX32K,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,17,3,1
55J7F8RJFL,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,32,3,3
3JJ6Y1UQDS,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,28,3,3
FQDNXEJBD6,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,21,3,4
4ODPYBWF5S,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,3,32,3,3
59W8AS5RQO,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,14,3,1
1DCNINC5VM,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,4,3,3
9BMBKVBYSS,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,23,3,4
WKXW43HHVB,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,24,3,1
O605KAJ8MD,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,26,3,2
DQC8CUO9JT,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,32,3,3
WD8GJI0HRP,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,27,3,2
G2PROW0RST,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,33,3,2
GD5FUIOHVV,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,3,22,3,2
G8YO2TZ0Q8,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,24,3,4
FXXWSZF5LU,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,9,3,4
LZ3MV42006,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,32,3,4
4RCI7ZUNYD,103,mutation,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,17,3,4
RVNSPJXU5U,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,20,3,3
Z5TC0XWVCF,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,26,3,2
DXY30P8TLI,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,26,3,2
Z4SFGLYKT5,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,30,3,3
F3C3QCIC7G,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,28,3,2
43P54KW0T2,103,mutation,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,30,3,4
3NHNTMFA0V,103,mutation,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,26,3,3
MCK6VCANL7,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,15,3,3
FLHF25RMP5,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,28,3,4
XQVN6A3914,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,23,3,4
D1JPVIYWY7,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,3,18,3,3
5HEKU42PSL,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,14,3,3
QOJOQHRGLW,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,12,3,3
0FFBU1PCY2,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,24,3,3
BTQ9QKVGX9,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,12,3,3
RLUF0FHXVW,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,17,4,5
SD4B4LHUZY,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,16,2,4
MIERFXNZAJ,103,inicialization,0.057190958417936644,1.0,0.0,4,3,4,1,4,15,4,4
5L6HOYADWL,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,18,2,5
E6XA55O9WR,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,4,20,2,5
ULD1CI19J7,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,21,4,5
JBW8U909NY,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,17,3,6
48IAXEBD7W,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,22,3,6
A5D6P23CJ1,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,14,2,2
BD0I8T1W8I,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,28,3,3
3WGHJT2HJ9,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,10,3,4
O4VF5IA6V1,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,18,4,5
YB43VF9JCU,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,0,4,11,2,5
ZLLRX7C5WI,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,0,4,5,2,8
VGWS6SF43Z,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,3,13,2,7
08WP80W6TS,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,34,2,7
QROEMCBPL5,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,3,22,2,5
VG99EDSE74,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,0,3,5,2,9
L4VI0ISDGR,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,5,2,7
G9GZTQNZC7,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,40,2,5
R1ORES29LV,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,29,2,4
JCTGAJFGCS,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,29,2,8
KULQP676N5,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,4,28,2,5
HEGS1O2CAL,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,4,5,2,5
3M3GV7EM92,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,3,30,2,5
7QJB3O8WAX,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,8,2,6
TPCHOAO938,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,20,2,6
VCBSZTXLXY,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,16,2,4
2KH1F1EQZD,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,3,15,2,4
F3B7N7YR9U,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,3,28,2,4
0QYKJJJEAE,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,16,2,4
SARNZ7LUR0,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,3,15,2,5
MUEZTW6RAH,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,3,25,2,5
X0HUIC87O6,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,7,2,5
6A8TXB2WBY,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,4,21,2,4
CUY3AN7PJF,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,15,2,5
ATD0WERJNF,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,4,28,2,5
Z5TMUHO6HQ,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,3,7,2,6
ZUSSEGHW20,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,4,30,2,4
G18QJ74A8L,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,12,2,5
KRNWGQBN3P,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,4,13,2,5
U32W17ZILU,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,23,2,6
QNL08FGWHM,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,4,17,2,5
PNNM478KQR,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,4,18,2,5
DQG9PSWXUF,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,11,2,6
TDWAS354HG,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,20,2,5
G7I33IZ33U,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,29,2,4
LL8AJFRY5V,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,13,2,5
ALBQBZSRDI,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,3,7,2,5
KFBV39X3ZK,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,14,2,5
LNJP1R2OAL,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,13,2,5
2QPY6Q5UO1,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,3,21,2,5
6HRUYJ441F,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,3,22,2,4
EKWDUK1JEW,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,9,2,4
PYGC9E88UL,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,20,2,4
6CXMUWC1HY,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,3,10,2,5
N72FL5NLZ5,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,21,2,5
83RO398FV4,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,21,2,4
1YEENIN2IB,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,4,25,2,7
