id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
MA2YDSA1U3,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8ISBMMOY5Z,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LSHN7B5PZC,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
L0DI4LPTWG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
QTGCN4MF99,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ZK0SJED3XZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
GQGFN1DTBX,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LNEU83WC1J,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
3Z9TG4LR8S,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6E23W3DH0H,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
DARA7NJ7UF,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LNY0WYIUH9,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
CM44QRQ25C,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3O6TAEAX7O,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
TAA1CN6AHJ,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
7TYZGNGLXG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
QB9N7YSC9C,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
IJ1T3DAHKK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ZOLJCAQ0EW,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
PM8CCSDBSU,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
165ZVEX1YK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BSK09YV2NH,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
XN7SNO6FQ6,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MACUUNK9U4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
P4HN8M5ASY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
H7HROZHJ2S,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
91COG4D8XR,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
V859O5SY8G,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
Y6CJOARWLU,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6TGS3ZEB6U,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MVV7I5ZNAN,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
O2GN1RASDG,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
GU0ECOQR7S,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4WH7G9MS6O,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
F0SW0GQNO9,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MLKLSQH081,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
JSCROJYDZQ,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
7F7HI5R7MV,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
W8Q6BLP48A,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
TH8ABDFT23,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
PMOUUEDLSE,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
8F3CUU348K,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BRUYGHJ6IL,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
L5LF8XXVBS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
I16RDWFLTF,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
881G0RV6EJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8QYRAEZMQG,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
3JVDK7AF6P,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
OOBPMH8LS6,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
YKRBXTAGUK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
K2HUDN7IDJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FFTXGVIIUX,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
LG1516TT35,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FBCMP5Z6CM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
WG75FBI9O2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3LMKYLC8OZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
PY1UNPHVPZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
RMUIYHNNH5,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
SFY27EEQ2T,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
INSJSQB4ED,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Y1JR51IRBK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
S3Y6QX0YGG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MGNNH8F3HE,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
VIV8C9XIB0,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
MVLBFZUMXZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
T8UAFJZ8HM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
TR8O49HXI4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
P8GCLZ13WY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7GGYLUFBBV,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
EGAR4TO0T6,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
60KC22TERJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4QXR7MVF0X,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
UAL1A425YU,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ATZ43L15KC,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ELR6VQJWMU,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
54VQS6I8IY,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
WTXWIJVSA2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
F8D6N5GALU,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
FEUE78AXFO,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
ZO4CV179QN,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1T5MIRT9IE,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1EPJ4X5LMR,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
HMLPBL6YZS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7W08EJ7VTM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
GXBYZWQWOO,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
KA2AKBX6OW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
YTVMN8F42I,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
C2QX5Y8PXR,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
SLRQVYODPN,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LEUSD12WWM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
RD30HRZK6M,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8VU6SFWKWW,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
HXZSS7J252,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
84VIU3KB0F,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
HO4VU9B1TW,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
12X09ZGOSP,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
9BCM52W3SI,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
FLLFZ8T9F4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8V3YUI4IR4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
AHVIJB4T0D,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
F01MU4HGSB,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ROHALD1JTA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
WYJ27FXPX8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BSN5ET9VTX,104,mutation,0.27943774959414036,0.018518518518518517,12,67,1,12,6,67,2
UCUEFQ17NM,104,mutation,0.2830137629847669,0.009259259259259273,12,64,1,12,8,64,2
BYRO3S7QMU,104,mutation,0.2830137629847669,0.009259259259259273,12,64,1,12,8,64,2
N5T72ZR0JW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6X4NFGER6U,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MFI01C64EQ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Y8O14ACUWY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ZIT26NUVTW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
SUYQUO4ZUS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4GE1TA4OHZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
PC16EC60SE,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
DJV7DZTB4H,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
D0YJA6XTXG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
POB0ZTOSY8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ZTXZZDJCPR,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
35IPJ6MSZ2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6FWRE5EER8,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
YU0H0JDQVY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6T5RLZD7ZA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
IOCKCJTXXS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4JYA40L3FZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4QGZT0E9F9,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
U5R90GEU3S,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
HIY21BW7BO,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
R6YA2NOGT8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
KZ9Y8Z0RB4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
39X8IUS36U,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1MJUF0A273,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
0RTT8T6Y9N,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
8N6TPP3OF0,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6LN704ZDF2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
GXIKIT1HRA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3UPXW3RUM5,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
URCM14MXKS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
0F8K9I2544,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
DMWA1Z53FL,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
K1CDUDXTNP,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
SJVIOQI9X5,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
O7JRFGSFSF,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
XY12RBR6YJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1P0XLCMD13,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7Z2KMXWYTD,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
AMP0F6YLZH,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
TIDM3DW2NK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
0HUFDMV151,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
AU4NODAIFU,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
IIHEDSWSBW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MA83KSWOD4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MA2YDSA1U3,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8ISBMMOY5Z,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LSHN7B5PZC,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
L0DI4LPTWG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
QTGCN4MF99,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ZK0SJED3XZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
GQGFN1DTBX,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LNEU83WC1J,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
3Z9TG4LR8S,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6E23W3DH0H,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
DARA7NJ7UF,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LNY0WYIUH9,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
CM44QRQ25C,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3O6TAEAX7O,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
TAA1CN6AHJ,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
7TYZGNGLXG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
QB9N7YSC9C,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
IJ1T3DAHKK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ZOLJCAQ0EW,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
PM8CCSDBSU,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
165ZVEX1YK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BSK09YV2NH,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
XN7SNO6FQ6,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MACUUNK9U4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
P4HN8M5ASY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
H7HROZHJ2S,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
91COG4D8XR,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
V859O5SY8G,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
Y6CJOARWLU,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6TGS3ZEB6U,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MVV7I5ZNAN,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
O2GN1RASDG,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
GU0ECOQR7S,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4WH7G9MS6O,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
F0SW0GQNO9,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MLKLSQH081,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
JSCROJYDZQ,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
7F7HI5R7MV,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
W8Q6BLP48A,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
TH8ABDFT23,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
PMOUUEDLSE,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
8F3CUU348K,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BRUYGHJ6IL,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
L5LF8XXVBS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
I16RDWFLTF,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
881G0RV6EJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8QYRAEZMQG,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
3JVDK7AF6P,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
OOBPMH8LS6,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
YKRBXTAGUK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
K2HUDN7IDJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FFTXGVIIUX,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
LG1516TT35,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
FBCMP5Z6CM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
WG75FBI9O2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3LMKYLC8OZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
PY1UNPHVPZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
RMUIYHNNH5,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
SFY27EEQ2T,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
INSJSQB4ED,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Y1JR51IRBK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
S3Y6QX0YGG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MGNNH8F3HE,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
VIV8C9XIB0,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
MVLBFZUMXZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
T8UAFJZ8HM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
TR8O49HXI4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
P8GCLZ13WY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7GGYLUFBBV,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
EGAR4TO0T6,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
60KC22TERJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4QXR7MVF0X,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
UAL1A425YU,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ATZ43L15KC,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ELR6VQJWMU,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
54VQS6I8IY,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
WTXWIJVSA2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
F8D6N5GALU,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
FEUE78AXFO,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
ZO4CV179QN,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1T5MIRT9IE,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1EPJ4X5LMR,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
HMLPBL6YZS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7W08EJ7VTM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
GXBYZWQWOO,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
KA2AKBX6OW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
YTVMN8F42I,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
C2QX5Y8PXR,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
SLRQVYODPN,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LEUSD12WWM,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
RD30HRZK6M,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8VU6SFWKWW,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
HXZSS7J252,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
84VIU3KB0F,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
HO4VU9B1TW,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
12X09ZGOSP,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
9BCM52W3SI,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
FLLFZ8T9F4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8V3YUI4IR4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
AHVIJB4T0D,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
I0GU4N5TNS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ROHALD1JTA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
BSN5ET9VTX,104,mutation,0.27943774959414036,0.018518518518518517,12,67,1,12,6,67,2
BYRO3S7QMU,104,mutation,0.2830137629847669,0.009259259259259273,12,64,1,12,8,64,2
UCUEFQ17NM,104,mutation,0.2830137629847669,0.009259259259259273,12,64,1,12,8,64,2
WYJ27FXPX8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
N5T72ZR0JW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6X4NFGER6U,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MFI01C64EQ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
Y8O14ACUWY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ZIT26NUVTW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
SUYQUO4ZUS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4GE1TA4OHZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
PC16EC60SE,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
DJV7DZTB4H,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
D0YJA6XTXG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
POB0ZTOSY8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ZTXZZDJCPR,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
35IPJ6MSZ2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6FWRE5EER8,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
YU0H0JDQVY,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6T5RLZD7ZA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
IOCKCJTXXS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4JYA40L3FZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
4QGZT0E9F9,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
U5R90GEU3S,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
HIY21BW7BO,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
R6YA2NOGT8,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
KZ9Y8Z0RB4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
39X8IUS36U,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1MJUF0A273,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
0RTT8T6Y9N,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
8N6TPP3OF0,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6LN704ZDF2,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
GXIKIT1HRA,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3UPXW3RUM5,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
URCM14MXKS,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
0F8K9I2544,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
DMWA1Z53FL,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
K1CDUDXTNP,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
SJVIOQI9X5,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
O7JRFGSFSF,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
XY12RBR6YJ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
1P0XLCMD13,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
7Z2KMXWYTD,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
AMP0F6YLZH,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
TIDM3DW2NK,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
0HUFDMV151,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
AU4NODAIFU,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
IIHEDSWSBW,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MA83KSWOD4,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
MA2YDSA1U3,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
8ISBMMOY5Z,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LSHN7B5PZC,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
L0DI4LPTWG,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
QTGCN4MF99,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
ZK0SJED3XZ,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
GQGFN1DTBX,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LNEU83WC1J,104,mutation,0.2866077015914936,0.0,12,61,1,12,8,61,2
3Z9TG4LR8S,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
6E23W3DH0H,104,crossover,0.2866077015914936,0.0,12,61,1,12,9,61,2
DARA7NJ7UF,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
LNY0WYIUH9,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
CM44QRQ25C,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
3O6TAEAX7O,104,crossover,0.2866077015914936,0.0,12,61,1,12,8,61,2
TAA1CN6AHJ,104,mutation,0.2866077015914936,0.0,12,61,1,12,9,61,2
