id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,num_leaves,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
1D0N34M6X1,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,3,7,4,4
G4XRV957PK,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,12,4,2
EKLS5ZYG2H,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,6,4,5
F4SNAOE3UP,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,5,4,2
YW3XFMU6LU,101,mutation,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,3,16,4,2
2K3ATPNJY6,101,mutation,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,4,35,4,2
Q6EA49BERX,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,4,30,4,2
QJC1LREJZX,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,8,6,5
4KRTNVWWQ1,101,crossover,0.0,1.0,0.0,5,4,5,1,4,7,6,3
IY97W37Y7S,101,inicialization,0.198959010620139,0.2,0.08333333333333337,5,4,5,0,4,37,5,3
FPDCWW7TC8,101,crossover,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,5,3,2
NV2EQMKF28,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,2,7,
8XOZ10MAE6,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,24,5,4
S8E9GSI9AL,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,1,3,40,4,7
QT7H8C4DOX,101,inicialization,0.198959010620139,0.2,0.08333333333333337,5,3,5,0,4,11,6,5
XM4UPZ1NE1,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,27,5,4
PAWJU54X88,101,mutation,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,15,5,4
8PV8CXJWSE,101,inicialization,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,20,3,1
CH5GGPRY6P,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,22,5,3
X2VZORBSOB,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,3,10,6,8
DA02RJ5DCR,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,3,5,5,5
UPPRDIU1C8,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,34,5,3
ZTXI76CN3M,101,mutation,0.0871290708247231,1.0,0.0,4,3,4,1,3,18,6,7
K0PMUJVWYU,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,38,5,4
MPO6LVSL99,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,26,5,4
Z250SQO5CJ,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,23,5,3
BA3WATO9UM,101,mutation,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,22,5,3
0VS0UDB1VV,101,inicialization,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,10,3,2
6GTYHYL9FM,101,inicialization,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,39,3,2
C57R2BN5R6,101,crossover,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,10,3,2
AUFX3O81NY,101,crossover,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,4,21,3,2
CC3FUN55MT,101,mutation,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,21,3,2
J38QTE4MI1,101,mutation,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,4,8,3,2
009QEUOANF,101,crossover,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,35,3,2
BC9ROWTCF9,101,crossover,0.2928932188134524,0.6000000000000001,0.2571428571428571,3,2,3,0,3,21,3,2
H415YKTKQS,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,3,8,6,8
54AVY8TKE2,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,20,6,7
2RXNSZIK75,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,3,35,5,1
DAODPR5QQ2,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,3,7,5,1
GZYAWQPIMF,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,3,21,5,2
QOYF4VW2QZ,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,15,5,5
8E5RWKLGZB,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,0,3,9,5,1
XW5MS1VNO2,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,3,11,5,2
Z0KOWCODGZ,101,inicialization,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,18,5,3
PEZN4HP21M,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,3,16,5,5
TBTRLE07CZ,101,mutation,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,21,5,6
J2Q6R3NNHP,101,crossover,0.2254033307585166,0.39999999999999997,0.19047619047619047,4,3,4,1,4,15,5,4
P9FMID9M4H,101,inicialization,1.0,0.0,0.0,2,1,2,1,3,39,3,2
IHUZ8ZS9TJ,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,6,2,5
33RDP80VA2,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,1,4,5,2,4
023BQ127NI,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,29,2,7
1JZ2KJYFZQ,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,3,3,2,8
EQJTYGSIY7,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,19,2,4
PFFF6FMVII,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,15,2,6
3BGLIG3C7Q,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,4,23,2,4
TFU4A6CHJ9,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,22,2,4
4YWV47L701,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,8,2,5
FITW9H2IDI,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,11,2,4
PN3JCY2OYQ,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,16,2,4
FZSMPQZTYC,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,22,2,4
IY3XPEYVNJ,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,25,2,5
DBTXMPVKET,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,4,8,2,3
05GCO1VLLS,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,39,2,3
44H63OVLA8,101,mutation,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,4,13,2,3
YKB4PUE2V9,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,23,2,3
QRUMXFD8WV,101,mutation,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,18,2,3
WDGY2F8XGQ,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,22,2,3
GA5S3XSIX4,101,inicialization,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,19,2,2
LE8F4ZD28W,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,19,2,2
VDCSXJIMJM,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,22,2,2
KJAYG71LQN,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,10,3,4
PTYDJ0NY5P,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,21,3,4
R4AXXOA7AZ,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,17,3,4
6W23LHW91D,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,28,3,4
DS0QSDX4P3,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,15,3,4
T49YEVM727,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,18,3,4
H1QMVYJ0EH,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,15,3,4
NPA5O50WQ4,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,20,3,4
M06H9UXE85,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,16,3,4
ITG73WXHNE,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,19,3,4
1OHJWIAWKW,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,13,3,4
GHOTERPDZ5,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,25,3,4
J56P1480XU,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,20,3,4
55TYL9YIWP,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,27,3,4
N9II7C987O,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,12,3,4
LFCAIVGCL3,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,9,3,4
F14WUZWMS8,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,28,3,4
TBR1IKSLWT,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,23,3,4
9GQAL6M9LH,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,22,3,4
0JK525MRBM,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,14,3,7
DF3YTORNL8,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,22,3,7
6Z5U467ZFH,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,11,3,7
RFVKGMWSX9,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,33,3,7
FYV3GERVJ0,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,17,3,7
OVYA31Z8XL,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,29,3,6
B1UMI7SWFX,101,mutation,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,4,3,7
OMXNTQIUGX,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,29,3,6
6ZEREPZHFP,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,24,3,6
24OC092GC0,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,19,3,6
9UVFJI8GJH,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,3,3,6
SBJP2E4WQD,101,mutation,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,25,3,6
O3YRYHV5A6,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,18,3,6
FNZOR34LVY,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,10,3,6
E6VNMCOXR1,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,14,3,6
XYP2DH7IB7,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,4,23,3,6
RUFRJQ3N1H,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,38,3,3
GTSPKY9YJV,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,17,3,3
RU2X83D7X8,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,8,3,2
HXEE1KB9QZ,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,5,3,2
9JK67Z9SV4,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,35,3,4
19JEMCBK8G,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,20,3,3
VQR5CSCV1P,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,16,3,4
0T2DP22WB0,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,21,3,4
L9XYVR463D,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,20,3,3
6Q0170I0S2,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,30,3,4
BSSJJHKXN3,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,25,3,3
KUJJ9P5JZZ,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,20,3,4
XI3CQUFYM3,101,mutation,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,16,3,2
EF7VWTPXOE,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,28,3,2
9SSNAT578A,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,27,3,3
UAYRRJDI5E,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,18,3,4
ATJVZFDVLD,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,14,3,3
TOR1Z47AD9,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,24,3,3
WUYXU473UN,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,18,3,4
FZAKFD0LH6,101,mutation,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,14,3,3
IOZSORVV3N,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,25,3,2
85S317W1OW,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,24,3,3
8L3RBO7N8T,101,mutation,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,26,3,4
TU5FPPBCUE,101,mutation,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,32,3,4
4DJ6KPU5UK,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,23,3,3
7EJ40GQAPW,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,6,3,3
S0PHPUJF5R,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,22,3,3
QGBPFPE4HI,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,35,3,3
67AIJA2PTG,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,17,3,3
UK0V04LU2Y,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,10,3,3
Y7XD38GSTX,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,10,3,3
LKO25STIX5,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,12,3,3
IVOYO4YQX8,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,26,3,3
SXJ2M16RXN,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,16,3,3
6ZWAK40MF7,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,34,3,3
MRG1XD4OCH,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,15,3,3
DJSSI40FNS,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,28,3,3
QGVLTRVGGH,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,25,3,3
15A8PJ3DUH,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,20,3,3
HD7AE1I5ME,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,24,3,3
PRFR1LCGHP,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,18,3,3
P85DTXU8AO,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,11,3,3
SOWALDSE3S,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,23,3,3
KYHYRD6RB7,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,10,3,3
N7DJNJ9YHL,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,18,3,3
UJUP0R7SNV,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,22,3,3
7KK0S3K8DT,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,14,3,3
GMNYG9YKRU,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,11,3,3
YE84Z3114F,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,24,3,3
WO25084K4X,101,crossover,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,20,3,3
G2E3CM7W1V,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,21,4,4
DXRGOPF1AT,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,17,4,4
GUNSLOD690,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,17,4,4
KH181JV430,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,4,19,4,4
Z4OYBTSNTZ,101,mutation,0.552786404500042,0.0,0.0,4,3,4,0,4,21,4,4
VL05HPXY63,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,3,12,4,9
084YW1EANL,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,7,4,8
NDOP40Y27Q,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,4,11,4,8
UVVSH7MFSP,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,14,4,7
KDPYWFBZ73,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,3,17,4,7
SWXZZDO7EN,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,15,4,5
LWDZCK07C8,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,5,4,4
M0F98C7VNR,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,37,4,3
PXVBOQDELC,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,30,4,3
UFV2XFRCMS,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,13,4,5
OGTXIYTFUD,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,9,4,4
ZU7J33745Y,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,34,4,3
T3AJBW6S34,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,5,4,5
F9YPR2MU0B,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,16,4,4
RZP35NSNHO,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,25,4,3
590RKXZXNK,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,12,4,4
0A5Y9ZA5LT,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,31,4,3
NXTP8GW06E,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,26,4,3
42QHW8W2P4,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,6,4,5
3IP1IPOMZL,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,7,4,4
5UO3V5VX7U,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,15,4,4
IFQCM2RX46,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,11,4,4
PITC2H9EA8,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,12,4,4
HAGKIN24R6,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,4,7,4,4
FDMSXKJJTA,101,mutation,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,7,4,4
I4IHHC2FRZ,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,6,5,1
UHYYPFVBES,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,5,5,3
OC0W13ORBO,101,mutation,0.0,1.0,0.0,5,4,5,1,4,9,5,5
4BOIIVFCXW,101,crossover,0.0,1.0,0.0,5,4,5,1,4,13,5,3
V7M2XVSDIE,101,crossover,0.0,1.0,0.0,5,4,5,1,4,10,5,3
1YNYE5LC6U,101,crossover,0.0,1.0,0.0,5,4,5,1,4,6,5,6
581IBCFO82,101,crossover,0.0,1.0,0.0,5,4,5,1,4,5,5,5
I4A8MRER1I,101,mutation,0.0,1.0,0.0,5,4,5,1,4,7,5,4
4Z5G0H84TP,101,mutation,0.0,1.0,0.0,5,4,5,1,4,9,5,6
89FRGKQMVU,101,crossover,0.0,1.0,0.0,5,4,5,1,4,12,5,5
W2LA0E1BL4,101,crossover,0.0,1.0,0.0,5,4,5,1,4,11,5,3
W4QGNV8BB8,101,crossover,0.0,1.0,0.0,5,4,5,1,4,6,5,2
I4IHHC2FRZ,101,inicialization,0.0,1.0,0.0,5,4,5,1,4,6,5,1
I3350K8H39,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,19,2,2
G2E3CM7W1V,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,21,4,4
TEBFX8CO7A,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,6,2,5
P9FMID9M4H,101,inicialization,1.0,0.0,0.0,2,1,2,1,3,39,3,2
ZHUEGQEA8G,101,crossover,0.0,1.0,0.0,5,4,5,1,4,11,5,4
KJAYG71LQN,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,10,3,4
76LQNN1KGQ,101,mutation,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,3,22,3,3
B0J97XK2W2,101,crossover,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,12,4,5
GA5S3XSIX4,101,inicialization,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,19,2,2
XFN8LFCWWY,101,crossover,0.552786404500042,0.0,0.0,4,3,4,0,3,21,4,4
89SGLK96NK,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,20,2,3
3WO7J57K3K,101,crossover,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,3,15,3,3
7EJ40GQAPW,101,inicialization,0.2583801512904337,0.39999999999999997,0.16666666666666674,3,2,3,0,4,6,3,3
SWXZZDO7EN,101,inicialization,0.198959010620139,0.2,0.08333333333333337,4,3,4,0,3,15,4,5
0JK525MRBM,101,inicialization,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,14,3,7
DBTXMPVKET,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,4,8,2,3
T168G7VPO8,101,crossover,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,4,24,3,4
IHUZ8ZS9TJ,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,6,2,5
NO8ZP5T7LU,101,crossover,0.0871290708247231,1.0,0.0,4,3,4,1,4,18,4,7
VL05HPXY63,101,inicialization,0.0871290708247231,1.0,0.0,4,3,4,1,3,12,4,9
A19TE8N8WF,101,crossover,0.17841616374225078,1.0,0.1428571428571429,3,2,3,0,3,7,3,6
RUFRJQ3N1H,101,inicialization,0.3675444679663241,0.4,0.15000000000000002,3,2,3,1,4,38,3,3
33RDP80VA2,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,1,4,5,2,4
023BQ127NI,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,29,2,7
1JZ2KJYFZQ,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,3,3,2,8
EQJTYGSIY7,101,inicialization,0.3545027756320972,1.0,0.0,2,1,2,0,4,19,2,4
PFFF6FMVII,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,15,2,6
3BGLIG3C7Q,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,4,23,2,4
TFU4A6CHJ9,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,22,2,4
4YWV47L701,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,8,2,5
FITW9H2IDI,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,11,2,4
PN3JCY2OYQ,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,16,2,4
FZSMPQZTYC,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,22,2,4
IY3XPEYVNJ,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,25,2,5
XT4LHOICPA,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,10,2,4
9O6BP82K06,101,mutation,0.3545027756320972,1.0,0.0,2,1,2,0,3,12,2,5
PU8K8RRYUE,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,17,2,4
QKQSPORXKG,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,4,27,2,5
7EAHUP5MP0,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,4,26,2,6
0CPZEB99A1,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,6,2,4
3IE9M5G9HP,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,4,21,2,4
5HN650C8BL,101,crossover,0.3545027756320972,1.0,0.0,2,1,2,0,3,18,2,4
05GCO1VLLS,101,inicialization,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,39,2,3
44H63OVLA8,101,mutation,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,4,13,2,3
YKB4PUE2V9,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,23,2,3
QRUMXFD8WV,101,mutation,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,18,2,3
WDGY2F8XGQ,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,22,2,3
0H85FI32U6,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,29,2,3
PURLCRLQLC,101,mutation,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,24,2,3
MPUWVDB94M,101,crossover,0.4755955759149243,0.20000000000000007,0.11111111111111105,2,1,2,0,3,26,2,3
LE8F4ZD28W,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,19,2,2
VDCSXJIMJM,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,22,2,2
69RYO6RCZL,101,crossover,0.4522774424948339,0.6,0.20454545454545459,2,1,2,0,3,19,2,2
PTYDJ0NY5P,101,inicialization,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,21,3,4
R4AXXOA7AZ,101,mutation,0.4522774424948339,0.20000000000000007,0.06666666666666665,3,2,3,0,3,17,3,4
