id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
59RPX55NCI,105,crossover,0.2691081485262511,0.2112332112332112,99,0.03840573946029115,32598.00961674458,0.34464717840792247,4
E0KZG68WZE,105,crossover,0.26772144367189676,0.23687423687423684,99,0.04991492414700257,51100.04298199825,0.6155356822588379,7
W0L1VIOQ1R,105,crossover,0.26338022314617837,0.2698412698412698,78,0.02777068743604939,50401.541237952115,0.45244678957024975,5
7S925IXF3K,105,crossover,1.0,0.0,147,0.05356437313347531,11921.600268628144,0.17085024474513005,2
T089RTSOAG,105,crossover,1.0,0.0,126,0.03726903003009594,83133.9890894642,0.3121328360286348,9
E9FDT96IZV,105,mutation,1.0,0.0,89,0.04585289075401069,82089.12563183447,0.4060931533707603,8
FQHHPN5DVZ,105,crossover,0.5226886896830103,0.003663003663003664,103,0.051568953297734886,67652.07378240098,0.6506799969056909,6
TPXJ0NY0SV,105,inicialization,0.5166541730750154,0.007326007326007328,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
TTS936Q01D,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04368042498035282,92226.23779389447,0.8073815764497911,5
7N5BLHPIIH,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04033444110043449,91630.55829950348,0.7059939980028267,5
HZ5INN30O8,105,crossover,0.28281953032241836,0.047619047619047616,134,0.04388956608325863,36139.32111803717,0.2093655697920512,5
GU2PI2JJ2N,105,crossover,0.26269193114017997,0.07936507936507936,94,0.04242902118957154,73149.04777395801,0.5966297006399597,5
FDPBDU6J2Z,105,crossover,0.24290792779404868,0.1233211233211233,94,0.04108268073484124,46096.17191590601,0.3426603545855041,5
M1QGCPLWNX,105,crossover,0.23956534168594246,0.13186813186813184,94,0.03168006273697405,42074.44172482454,0.42930003828206514,5
TY004OXJH5,105,inicialization,0.7233743700767501,0.0048840048840048805,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
NHKAPEHDC0,105,crossover,0.6326751625170386,0.013431013431013425,83,0.043820461514975026,67959.29162764494,0.2582603219425762,7
R39XUJC13P,105,mutation,0.45626093214387886,0.014652014652014655,109,0.0675235824274847,14059.513886807903,0.4269661249388371,4
HWM6CMJSUH,105,inicialization,0.37145209906633536,0.01709401709401709,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
GOXUL9ZQTH,105,mutation,0.362068560314566,0.031746031746031744,111,0.031246714725387897,55047.931565561325,0.34306090862589456,6
OPP27B97LP,105,mutation,0.35125539291845265,0.07936507936507936,110,0.06084608116381884,64480.93881832086,0.4081203288068152,5
NCD9PM09LT,105,crossover,0.28626315083563714,0.0818070818070818,88,0.020693686256566292,47339.23464132964,0.4663162149236945,5
HVUHJH8NVP,105,crossover,0.26970325665977846,0.08424908424908423,94,0.0543827318416778,57978.51299108671,0.49255228171427,5
QS7EDKTWW6,105,mutation,0.2681173769564934,0.11477411477411475,114,0.05281546669294987,46731.905548512026,0.402586312962959,4
7WYCAZAX8O,105,crossover,0.26338022314617837,0.1575091575091575,41,0.05074613551820266,66814.3096465345,0.4799427104439419,5
G05N7PJZ3P,105,crossover,0.26043491041076683,0.16239316239316237,95,0.02460648529492867,1502.5193119953817,0.7374641066764145,5
845TY9GAS8,105,crossover,0.2496377686337954,0.21855921855921853,94,0.03815325015945689,33814.71298399687,0.4550883608620479,5
P22E2O6T97,105,crossover,0.2407097135281956,0.31013431013431014,74,0.0514950419587281,32004.004366650614,0.2775147889365185,3
Q360A0265J,105,crossover,0.8007259552085716,0.008547008547008548,93,0.030934138437423372,85647.08687697808,0.41201709531200603,8
8WX7IQYRJW,105,crossover,0.8007259552085716,0.008547008547008548,97,0.03318495389511815,93820.17010401755,0.820811701870912,7
8J48JPX0ZD,105,crossover,0.6895538507338141,0.013431013431013425,97,0.06635881956060688,74073.786230581,0.583840610842189,8
C845SNFYPS,105,crossover,0.6043717159625278,0.014652014652014655,103,0.07192390446459841,36226.2198273782,0.561330132586762,3
MOZTJDD5AE,105,mutation,0.5300323785435945,0.018315018315018305,118,0.03833989709458665,61837.34460388013,0.30289921355186133,7
TIY4O913V0,105,crossover,0.3999999999999999,0.031746031746031744,125,0.06850069029847292,59555.37723611864,0.31925241574253843,6
DKV8K3ENGN,105,crossover,0.3840289861892262,0.06227106227106227,35,0.04574945014390512,66227.94609396893,0.4440463523846706,4
8POHV80COJ,105,crossover,0.3730682028634458,0.06715506715506714,100,0.05577048542028963,35518.64785618167,0.5208594841243448,4
T2HM5NOL97,105,crossover,0.304778212846193,0.08424908424908423,120,0.061290811529105725,53067.978577849804,0.4814863410049012,5
1VLGXA6PJ1,105,crossover,0.28413425272894777,0.10256410256410253,123,0.04255870537850394,41570.30998444325,0.2779312504916309,5
0Z307UUEAP,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.08070133249414986,72392.24266593652,0.4244960649341949,5
OR9SFYSSOK,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
GSDPTWRMHD,105,mutation,0.2637738217726523,0.21001221001221,119,0.06405612985279,31812.30770854756,0.6637265328682233,3
A2YIRFNQ9B,105,crossover,0.2616116256980018,0.2283272283272283,106,0.038883383087617254,32116.34042293709,0.3055290684997802,4
35Q20NDRHQ,105,crossover,0.8590919716135091,0.008547008547008548,104,0.05540472488658413,50120.83180034882,0.41991509210967953,6
SSQPFUK8JN,105,crossover,0.8590919716135091,0.008547008547008548,96,0.03228742891530963,90794.6770611086,0.6725604365696475,8
W0L1VIOQ1R,105,crossover,0.26338022314617837,0.2698412698412698,78,0.02777068743604939,50401.541237952115,0.45244678957024975,5
V5VFPY5JZZ,105,mutation,0.4039988327995089,0.0354090354090354,104,0.03059994011143046,52383.91452746269,0.34291105772740044,6
GZBLAPOAXR,105,crossover,0.7223285227551048,0.013431013431013425,99,0.038494868674236855,80041.15363557762,0.7054993813853122,6
6POZL71W5H,105,crossover,0.548272237941376,0.02686202686202685,101,0.03977433433582269,42179.50042210999,0.6667441378117277,6
AEPYZGV179,105,mutation,0.6162730439341091,0.018315018315018305,94,0.03612250465771705,63890.27861271423,0.3006807920889037,6
59RPX55NCI,105,crossover,0.2691081485262511,0.2112332112332112,99,0.03840573946029115,32598.00961674458,0.34464717840792247,4
GM2D4SF5BH,105,crossover,0.2978294521550554,0.13064713064713068,78,0.038436304277729864,19860.856005620724,0.7583702236301267,4
E0KZG68WZE,105,crossover,0.26772144367189676,0.23687423687423684,99,0.04991492414700257,51100.04298199825,0.6155356822588379,7
1NX8T1CILO,105,crossover,0.3417194113956167,0.08424908424908423,68,0.021234353814843156,91291.14669670578,0.6328071681751931,4
S0UPHR2X9V,105,crossover,0.27728370671493086,0.1758241758241758,92,0.0683428879477661,64061.41783232437,0.5098129909327088,6
7S925IXF3K,105,crossover,1.0,0.0,147,0.05356437313347531,11921.600268628144,0.17085024474513005,2
T089RTSOAG,105,crossover,1.0,0.0,126,0.03726903003009594,83133.9890894642,0.3121328360286348,9
E9FDT96IZV,105,mutation,1.0,0.0,89,0.04585289075401069,82089.12563183447,0.4060931533707603,8
FQHHPN5DVZ,105,crossover,0.5226886896830103,0.003663003663003664,103,0.051568953297734886,67652.07378240098,0.6506799969056909,6
TPXJ0NY0SV,105,inicialization,0.5166541730750154,0.007326007326007328,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
TTS936Q01D,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04368042498035282,92226.23779389447,0.8073815764497911,5
7N5BLHPIIH,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04033444110043449,91630.55829950348,0.7059939980028267,5
4HK16V1PKY,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04265320692712491,91931.04375917111,0.7573670509203452,5
AOENIQ2Z6I,105,crossover,0.3368935644049771,0.0146520146520146,58,0.041361659153662404,91925.75233422684,0.7560085235322727,5
Y5BB5M1VWU,105,mutation,0.31475171113580713,0.014652014652014655,94,0.03163230891709307,19123.367163605064,0.5091576949780542,5
HZ5INN30O8,105,crossover,0.28281953032241836,0.047619047619047616,134,0.04388956608325863,36139.32111803717,0.2093655697920512,5
GU2PI2JJ2N,105,crossover,0.26269193114017997,0.07936507936507936,94,0.04242902118957154,73149.04777395801,0.5966297006399597,5
FDPBDU6J2Z,105,crossover,0.24290792779404868,0.1233211233211233,94,0.04108268073484124,46096.17191590601,0.3426603545855041,5
M1QGCPLWNX,105,crossover,0.23956534168594246,0.13186813186813184,94,0.03168006273697405,42074.44172482454,0.42930003828206514,5
W02MCYKTZ0,105,crossover,0.23956534168594246,0.13186813186813184,94,0.035289852910513245,39655.81209309794,0.4428204082821686,5
TY004OXJH5,105,inicialization,0.7233743700767501,0.0048840048840048805,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
NHKAPEHDC0,105,crossover,0.6326751625170386,0.013431013431013425,83,0.043820461514975026,67959.29162764494,0.2582603219425762,7
R39XUJC13P,105,mutation,0.45626093214387886,0.014652014652014655,109,0.0675235824274847,14059.513886807903,0.4269661249388371,4
HWM6CMJSUH,105,inicialization,0.37145209906633536,0.01709401709401709,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
GOXUL9ZQTH,105,mutation,0.362068560314566,0.031746031746031744,111,0.031246714725387897,55047.931565561325,0.34306090862589456,6
OPP27B97LP,105,mutation,0.35125539291845265,0.07936507936507936,110,0.06084608116381884,64480.93881832086,0.4081203288068152,5
NCD9PM09LT,105,crossover,0.28626315083563714,0.0818070818070818,88,0.020693686256566292,47339.23464132964,0.4663162149236945,5
HVUHJH8NVP,105,crossover,0.26970325665977846,0.08424908424908423,94,0.0543827318416778,57978.51299108671,0.49255228171427,5
QS7EDKTWW6,105,mutation,0.2681173769564934,0.11477411477411475,114,0.05281546669294987,46731.905548512026,0.402586312962959,4
7WYCAZAX8O,105,crossover,0.26338022314617837,0.1575091575091575,41,0.05074613551820266,66814.3096465345,0.4799427104439419,5
G05N7PJZ3P,105,crossover,0.26043491041076683,0.16239316239316237,95,0.02460648529492867,1502.5193119953817,0.7374641066764145,5
2NH9NJKGXG,105,crossover,0.25302542580570153,0.21001221001221,94,0.045726629288950355,42804.741830246865,0.3192757858543888,5
845TY9GAS8,105,crossover,0.2496377686337954,0.21855921855921853,94,0.03815325015945689,33814.71298399687,0.4550883608620479,5
P22E2O6T97,105,crossover,0.2407097135281956,0.31013431013431014,74,0.0514950419587281,32004.004366650614,0.2775147889365185,3
Q360A0265J,105,crossover,0.8007259552085716,0.008547008547008548,93,0.030934138437423372,85647.08687697808,0.41201709531200603,8
8WX7IQYRJW,105,crossover,0.8007259552085716,0.008547008547008548,97,0.03318495389511815,93820.17010401755,0.820811701870912,7
8J48JPX0ZD,105,crossover,0.6895538507338141,0.013431013431013425,97,0.06635881956060688,74073.786230581,0.583840610842189,8
C845SNFYPS,105,crossover,0.6043717159625278,0.014652014652014655,103,0.07192390446459841,36226.2198273782,0.561330132586762,3
MOZTJDD5AE,105,mutation,0.5300323785435945,0.018315018315018305,118,0.03833989709458665,61837.34460388013,0.30289921355186133,7
TIY4O913V0,105,crossover,0.3999999999999999,0.031746031746031744,125,0.06850069029847292,59555.37723611864,0.31925241574253843,6
DKV8K3ENGN,105,crossover,0.3840289861892262,0.06227106227106227,35,0.04574945014390512,66227.94609396893,0.4440463523846706,4
8POHV80COJ,105,crossover,0.3730682028634458,0.06715506715506714,100,0.05577048542028963,35518.64785618167,0.5208594841243448,4
T2HM5NOL97,105,crossover,0.304778212846193,0.08424908424908423,120,0.061290811529105725,53067.978577849804,0.4814863410049012,5
1VLGXA6PJ1,105,crossover,0.28413425272894777,0.10256410256410253,123,0.04255870537850394,41570.30998444325,0.2779312504916309,5
ZOZD3SQGX4,105,crossover,0.27798590884520336,0.14529914529914528,140,0.048707895973674926,21897.759986432353,0.18875556560935272,3
0Z307UUEAP,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.08070133249414986,72392.24266593652,0.4244960649341949,5
OR9SFYSSOK,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
GSDPTWRMHD,105,mutation,0.2637738217726523,0.21001221001221,119,0.06405612985279,31812.30770854756,0.6637265328682233,3
A2YIRFNQ9B,105,crossover,0.2616116256980018,0.2283272283272283,106,0.038883383087617254,32116.34042293709,0.3055290684997802,4
R27B6GIB4O,105,mutation,0.8590919716135091,0.008547008547008548,94,0.06336187402440542,77182.87281437889,0.5025203955614153,8
35Q20NDRHQ,105,crossover,0.8590919716135091,0.008547008547008548,104,0.05540472488658413,50120.83180034882,0.41991509210967953,6
W0L1VIOQ1R,105,crossover,0.26338022314617837,0.2698412698412698,78,0.02777068743604939,50401.541237952115,0.45244678957024975,5
V5VFPY5JZZ,105,mutation,0.4039988327995089,0.0354090354090354,104,0.03059994011143046,52383.91452746269,0.34291105772740044,6
1NX8T1CILO,105,crossover,0.3417194113956167,0.08424908424908423,68,0.021234353814843156,91291.14669670578,0.6328071681751931,4
GM2D4SF5BH,105,crossover,0.2978294521550554,0.13064713064713068,78,0.038436304277729864,19860.856005620724,0.7583702236301267,4
7S925IXF3K,105,crossover,1.0,0.0,147,0.05356437313347531,11921.600268628144,0.17085024474513005,2
T089RTSOAG,105,crossover,1.0,0.0,126,0.03726903003009594,83133.9890894642,0.3121328360286348,9
E9FDT96IZV,105,mutation,1.0,0.0,89,0.04585289075401069,82089.12563183447,0.4060931533707603,8
FQHHPN5DVZ,105,crossover,0.5226886896830103,0.003663003663003664,103,0.051568953297734886,67652.07378240098,0.6506799969056909,6
TPXJ0NY0SV,105,inicialization,0.5166541730750154,0.007326007326007328,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
TTS936Q01D,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04368042498035282,92226.23779389447,0.8073815764497911,5
7N5BLHPIIH,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04033444110043449,91630.55829950348,0.7059939980028267,5
4HK16V1PKY,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04265320692712491,91931.04375917111,0.7573670509203452,5
AOENIQ2Z6I,105,crossover,0.3368935644049771,0.0146520146520146,58,0.041361659153662404,91925.75233422684,0.7560085235322727,5
Y5BB5M1VWU,105,mutation,0.31475171113580713,0.014652014652014655,94,0.03163230891709307,19123.367163605064,0.5091576949780542,5
HZ5INN30O8,105,crossover,0.28281953032241836,0.047619047619047616,134,0.04388956608325863,36139.32111803717,0.2093655697920512,5
GU2PI2JJ2N,105,crossover,0.26269193114017997,0.07936507936507936,94,0.04242902118957154,73149.04777395801,0.5966297006399597,5
FDPBDU6J2Z,105,crossover,0.24290792779404868,0.1233211233211233,94,0.04108268073484124,46096.17191590601,0.3426603545855041,5
M1QGCPLWNX,105,crossover,0.23956534168594246,0.13186813186813184,94,0.03168006273697405,42074.44172482454,0.42930003828206514,5
W02MCYKTZ0,105,crossover,0.23956534168594246,0.13186813186813184,94,0.035289852910513245,39655.81209309794,0.4428204082821686,5
U08U9M1HIS,105,crossover,0.23956534168594246,0.13186813186813184,94,0.034018440536596216,41030.77910804604,0.4369702290628379,5
XWMES1KAW2,105,mutation,0.23956534168594246,0.13186813186813184,94,0.03005906013269371,40699.47470987644,0.43515021750139593,5
TY004OXJH5,105,inicialization,0.7233743700767501,0.0048840048840048805,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
NHKAPEHDC0,105,crossover,0.6326751625170386,0.013431013431013425,83,0.043820461514975026,67959.29162764494,0.2582603219425762,7
R39XUJC13P,105,mutation,0.45626093214387886,0.014652014652014655,109,0.0675235824274847,14059.513886807903,0.4269661249388371,4
HWM6CMJSUH,105,inicialization,0.37145209906633536,0.01709401709401709,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
GOXUL9ZQTH,105,mutation,0.362068560314566,0.031746031746031744,111,0.031246714725387897,55047.931565561325,0.34306090862589456,6
QI8YSZ8QAJ,105,mutation,0.34591584107507867,0.04029304029304029,102,0.06314136566421039,72335.75057567691,0.4947473419598888,6
C73AXGK5AU,105,mutation,0.3293956867663792,0.07203907203907203,100,0.05189792692177033,30559.657332125753,0.4809940530144346,4
VQDXXMJ7XE,105,crossover,0.30342452576598145,0.08058608058608058,80,0.05244776884997896,46276.9032435648,0.40994927910685447,3
NCD9PM09LT,105,crossover,0.28626315083563714,0.0818070818070818,88,0.020693686256566292,47339.23464132964,0.4663162149236945,5
HVUHJH8NVP,105,crossover,0.26970325665977846,0.08424908424908423,94,0.0543827318416778,57978.51299108671,0.49255228171427,5
QS7EDKTWW6,105,mutation,0.2681173769564934,0.11477411477411475,114,0.05281546669294987,46731.905548512026,0.402586312962959,4
7WYCAZAX8O,105,crossover,0.26338022314617837,0.1575091575091575,41,0.05074613551820266,66814.3096465345,0.4799427104439419,5
G05N7PJZ3P,105,crossover,0.26043491041076683,0.16239316239316237,95,0.02460648529492867,1502.5193119953817,0.7374641066764145,5
2NH9NJKGXG,105,crossover,0.25302542580570153,0.21001221001221,94,0.045726629288950355,42804.741830246865,0.3192757858543888,5
845TY9GAS8,105,crossover,0.2496377686337954,0.21855921855921853,94,0.03815325015945689,33814.71298399687,0.4550883608620479,5
P22E2O6T97,105,crossover,0.2407097135281956,0.31013431013431014,74,0.0514950419587281,32004.004366650614,0.2775147889365185,3
OWTNWBGNFF,105,crossover,0.7559401356402402,0.008547008547008548,103,0.04381560771134076,61507.9920418882,0.45254225603256354,7
WB76MUFYQX,105,crossover,0.2571110056199415,0.39560439560439564,68,0.03314379722465047,24628.607518250254,0.7670612570204158,5
A2YIRFNQ9B,105,crossover,0.2616116256980018,0.2283272283272283,106,0.038883383087617254,32116.34042293709,0.3055290684997802,4
MOZTJDD5AE,105,mutation,0.5300323785435945,0.018315018315018305,118,0.03833989709458665,61837.34460388013,0.30289921355186133,7
C845SNFYPS,105,crossover,0.6043717159625278,0.014652014652014655,103,0.07192390446459841,36226.2198273782,0.561330132586762,3
8J48JPX0ZD,105,crossover,0.6895538507338141,0.013431013431013425,97,0.06635881956060688,74073.786230581,0.583840610842189,8
XD0SU5WW5Z,105,crossover,0.4381706896992259,0.023199023199023186,92,0.048548918414214146,70198.82545504227,0.5886511737643415,5
1VLGXA6PJ1,105,crossover,0.28413425272894777,0.10256410256410253,123,0.04255870537850394,41570.30998444325,0.2779312504916309,5
GSDPTWRMHD,105,mutation,0.2637738217726523,0.21001221001221,119,0.06405612985279,31812.30770854756,0.6637265328682233,3
TIY4O913V0,105,crossover,0.3999999999999999,0.031746031746031744,125,0.06850069029847292,59555.37723611864,0.31925241574253843,6
T2HM5NOL97,105,crossover,0.304778212846193,0.08424908424908423,120,0.061290811529105725,53067.978577849804,0.4814863410049012,5
OPP27B97LP,105,mutation,0.35125539291845265,0.07936507936507936,110,0.06084608116381884,64480.93881832086,0.4081203288068152,5
ZOZD3SQGX4,105,crossover,0.27798590884520336,0.14529914529914528,140,0.048707895973674926,21897.759986432353,0.18875556560935272,3
OR9SFYSSOK,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
8POHV80COJ,105,crossover,0.3730682028634458,0.06715506715506714,100,0.05577048542028963,35518.64785618167,0.5208594841243448,4
DKV8K3ENGN,105,crossover,0.3840289861892262,0.06227106227106227,35,0.04574945014390512,66227.94609396893,0.4440463523846706,4
0Z307UUEAP,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.08070133249414986,72392.24266593652,0.4244960649341949,5
7S925IXF3K,105,crossover,1.0,0.0,147,0.05356437313347531,11921.600268628144,0.17085024474513005,2
T089RTSOAG,105,crossover,1.0,0.0,126,0.03726903003009594,83133.9890894642,0.3121328360286348,9
E9FDT96IZV,105,mutation,1.0,0.0,89,0.04585289075401069,82089.12563183447,0.4060931533707603,8
FQHHPN5DVZ,105,crossover,0.5226886896830103,0.003663003663003664,103,0.051568953297734886,67652.07378240098,0.6506799969056909,6
TPXJ0NY0SV,105,inicialization,0.5166541730750154,0.007326007326007328,80,0.059539544586952604,78369.15121792653,0.3985855627005628,8
TTS936Q01D,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04368042498035282,92226.23779389447,0.8073815764497911,5
7N5BLHPIIH,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04033444110043449,91630.55829950348,0.7059939980028267,5
4HK16V1PKY,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04265320692712491,91931.04375917111,0.7573670509203452,5
AOENIQ2Z6I,105,crossover,0.3368935644049771,0.0146520146520146,58,0.041361659153662404,91925.75233422684,0.7560085235322727,5
Y5BB5M1VWU,105,mutation,0.31475171113580713,0.014652014652014655,94,0.03163230891709307,19123.367163605064,0.5091576949780542,5
HZ5INN30O8,105,crossover,0.28281953032241836,0.047619047619047616,134,0.04388956608325863,36139.32111803717,0.2093655697920512,5
GU2PI2JJ2N,105,crossover,0.26269193114017997,0.07936507936507936,94,0.04242902118957154,73149.04777395801,0.5966297006399597,5
FDPBDU6J2Z,105,crossover,0.24290792779404868,0.1233211233211233,94,0.04108268073484124,46096.17191590601,0.3426603545855041,5
M1QGCPLWNX,105,crossover,0.23956534168594246,0.13186813186813184,94,0.03168006273697405,42074.44172482454,0.42930003828206514,5
W02MCYKTZ0,105,crossover,0.23956534168594246,0.13186813186813184,94,0.035289852910513245,39655.81209309794,0.4428204082821686,5
U08U9M1HIS,105,crossover,0.23956534168594246,0.13186813186813184,94,0.034018440536596216,41030.77910804604,0.4369702290628379,5
XWMES1KAW2,105,mutation,0.23956534168594246,0.13186813186813184,94,0.03005906013269371,40699.47470987644,0.43515021750139593,5
TY004OXJH5,105,inicialization,0.7233743700767501,0.0048840048840048805,86,0.03326500122414898,61894.91476776716,0.14216184979704882,7
NHKAPEHDC0,105,crossover,0.6326751625170386,0.013431013431013425,83,0.043820461514975026,67959.29162764494,0.2582603219425762,7
R39XUJC13P,105,mutation,0.45626093214387886,0.014652014652014655,109,0.0675235824274847,14059.513886807903,0.4269661249388371,4
HWM6CMJSUH,105,inicialization,0.37145209906633536,0.01709401709401709,136,0.0699675108813342,27722.487261800914,0.2230757840777131,2
GOXUL9ZQTH,105,mutation,0.362068560314566,0.031746031746031744,111,0.031246714725387897,55047.931565561325,0.34306090862589456,6
QI8YSZ8QAJ,105,mutation,0.34591584107507867,0.04029304029304029,102,0.06314136566421039,72335.75057567691,0.4947473419598888,6
C73AXGK5AU,105,mutation,0.3293956867663792,0.07203907203907203,100,0.05189792692177033,30559.657332125753,0.4809940530144346,4
VQDXXMJ7XE,105,crossover,0.30342452576598145,0.08058608058608058,80,0.05244776884997896,46276.9032435648,0.40994927910685447,3
NCD9PM09LT,105,crossover,0.28626315083563714,0.0818070818070818,88,0.020693686256566292,47339.23464132964,0.4663162149236945,5
HVUHJH8NVP,105,crossover,0.26970325665977846,0.08424908424908423,94,0.0543827318416778,57978.51299108671,0.49255228171427,5
QS7EDKTWW6,105,mutation,0.2681173769564934,0.11477411477411475,114,0.05281546669294987,46731.905548512026,0.402586312962959,4
7WYCAZAX8O,105,crossover,0.26338022314617837,0.1575091575091575,41,0.05074613551820266,66814.3096465345,0.4799427104439419,5
G05N7PJZ3P,105,crossover,0.26043491041076683,0.16239316239316237,95,0.02460648529492867,1502.5193119953817,0.7374641066764145,5
2NH9NJKGXG,105,crossover,0.25302542580570153,0.21001221001221,94,0.045726629288950355,42804.741830246865,0.3192757858543888,5
845TY9GAS8,105,crossover,0.2496377686337954,0.21855921855921853,94,0.03815325015945689,33814.71298399687,0.4550883608620479,5
P22E2O6T97,105,crossover,0.2407097135281956,0.31013431013431014,74,0.0514950419587281,32004.004366650614,0.2775147889365185,3
WB76MUFYQX,105,crossover,0.2571110056199415,0.39560439560439564,68,0.03314379722465047,24628.607518250254,0.7670612570204158,5
OWTNWBGNFF,105,crossover,0.7559401356402402,0.008547008547008548,103,0.04381560771134076,61507.9920418882,0.45254225603256354,7
QBMRZYLTHU,105,crossover,0.2571110056199415,0.39560439560439564,68,0.03428933517056341,40577.64292548876,0.5648962145889475,5
A2YIRFNQ9B,105,crossover,0.2616116256980018,0.2283272283272283,106,0.038883383087617254,32116.34042293709,0.3055290684997802,4
MOZTJDD5AE,105,mutation,0.5300323785435945,0.018315018315018305,118,0.03833989709458665,61837.34460388013,0.30289921355186133,7
C845SNFYPS,105,crossover,0.6043717159625278,0.014652014652014655,103,0.07192390446459841,36226.2198273782,0.561330132586762,3
8J48JPX0ZD,105,crossover,0.6895538507338141,0.013431013431013425,97,0.06635881956060688,74073.786230581,0.583840610842189,8
XD0SU5WW5Z,105,crossover,0.4381706896992259,0.023199023199023186,92,0.048548918414214146,70198.82545504227,0.5886511737643415,5
GSDPTWRMHD,105,mutation,0.2637738217726523,0.21001221001221,119,0.06405612985279,31812.30770854756,0.6637265328682233,3
TIY4O913V0,105,crossover,0.3999999999999999,0.031746031746031744,125,0.06850069029847292,59555.37723611864,0.31925241574253843,6
T2HM5NOL97,105,crossover,0.304778212846193,0.08424908424908423,120,0.061290811529105725,53067.978577849804,0.4814863410049012,5
OPP27B97LP,105,mutation,0.35125539291845265,0.07936507936507936,110,0.06084608116381884,64480.93881832086,0.4081203288068152,5
GNNIA89MS3,105,crossover,0.2760815163193492,0.1233211233211233,114,0.0415595607135095,42421.01871335214,0.43341754556388007,4
1VLGXA6PJ1,105,crossover,0.28413425272894777,0.10256410256410253,123,0.04255870537850394,41570.30998444325,0.2779312504916309,5
DKV8K3ENGN,105,crossover,0.3840289861892262,0.06227106227106227,35,0.04574945014390512,66227.94609396893,0.4440463523846706,4
0Z307UUEAP,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.08070133249414986,72392.24266593652,0.4244960649341949,5
OR9SFYSSOK,105,inicialization,0.2749812596125232,0.1575091575091575,32,0.013252062144983059,49117.23351694097,0.38799420094023385,5
7S925IXF3K,105,crossover,1.0,0.0,147,0.05356437313347531,11921.600268628144,0.17085024474513005,2
T089RTSOAG,105,crossover,1.0,0.0,126,0.03726903003009594,83133.9890894642,0.3121328360286348,9
E9FDT96IZV,105,mutation,1.0,0.0,89,0.04585289075401069,82089.12563183447,0.4060931533707603,8
FQHHPN5DVZ,105,crossover,0.5226886896830103,0.003663003663003664,103,0.051568953297734886,67652.07378240098,0.6506799969056909,6
OG6XPP6RW9,105,crossover,0.34326234474785366,0.007326007326007328,94,0.026910383854560974,15796.471772671182,0.5505426433742189,5
TTS936Q01D,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04368042498035282,92226.23779389447,0.8073815764497911,5
7N5BLHPIIH,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04033444110043449,91630.55829950348,0.7059939980028267,5
4HK16V1PKY,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04265320692712491,91931.04375917111,0.7573670509203452,5
AOENIQ2Z6I,105,crossover,0.3368935644049771,0.0146520146520146,58,0.041361659153662404,91925.75233422684,0.7560085235322727,5
CEST4UQJWR,105,crossover,0.3368935644049771,0.0146520146520146,58,0.041092551128883395,91781.55690398187,0.7389684315245366,5
X86ZWVIPR6,105,crossover,0.3368935644049771,0.0146520146520146,58,0.04060354912521351,91774.75372974845,0.7230340900105627,5
Y5BB5M1VWU,105,mutation,0.31475171113580713,0.014652014652014655,94,0.03163230891709307,19123.367163605064,0.5091576949780542,5
HZ5INN30O8,105,crossover,0.28281953032241836,0.047619047619047616,134,0.04388956608325863,36139.32111803717,0.2093655697920512,5
GU2PI2JJ2N,105,crossover,0.26269193114017997,0.07936507936507936,94,0.04242902118957154,73149.04777395801,0.5966297006399597,5
FDPBDU6J2Z,105,crossover,0.24290792779404868,0.1233211233211233,94,0.04108268073484124,46096.17191590601,0.3426603545855041,5
