id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
OTZXTNYK59,109,crossover,0.4408787982497969,0.008237107792757395,148,0.0474080810936514,43046.786285229784,0.42890753926381453,5
AMZZAU0UMQ,109,mutation,0.39259254298982893,0.03707454204703464,118,0.05726761195339159,62942.9651195613,0.4261368732152083,6
YYBZ80KJZF,109,mutation,0.3595576768856674,0.05037482618946859,113,0.0628150926638393,47595.31627274131,0.654459726227186,5
GEZIO8FB6Y,109,crossover,0.3506874827129235,0.07154948310259357,133,0.03674750563868623,32644.513391905894,0.8717068784447138,4
LEKNJGNGLU,109,mutation,0.4318281957829433,0.01662535517804245,153,0.054173104341552356,28424.11082036579,0.39994185715555347,5
SHVWXGMC0G,109,crossover,0.3535873008596614,0.05428934163593496,128,0.06418328495018909,25386.327837390814,0.40813808956212716,5
2UEPQDBBPW,109,crossover,0.39191309265972385,0.03917538238316909,118,0.06806264732061558,17545.77382126373,0.30795479179402624,6
UMQ49DPER6,109,crossover,0.6553279910617282,3.0227918505532775e-05,111,0.0766975190619,43357.37321267929,0.19362407102051923,6
0ZXQ0MD64A,109,mutation,0.6553279910617282,3.0227918505532775e-05,111,0.05207801794954624,44712.68504874247,0.612614998546543,6
WZUANBJQGX,109,crossover,0.5987933514216155,0.0002569373072970199,76,0.056425750953773064,40024.328908112846,0.3633367579901531,6
UF1REEIBBR,109,inicialization,0.5687797037698399,0.00034762106281361477,66,0.05842623543649086,56615.90546857776,0.486107170420236,7
4RLCZONVX5,109,crossover,0.47355317403663244,0.0010882050661991383,155,0.05245879696499881,19411.128062880216,0.2892875310686534,5
0H0AH6JVV4,109,crossover,0.47239994850140465,0.001692763436309766,108,0.04035204297735031,35109.92452817711,0.2847318520594826,6
WE5CXZX5BQ,109,inicialization,0.4666753756233448,0.003204159361586467,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
B5AJ4PCJ3N,109,crossover,0.4107246746935478,0.0052596578199625155,121,0.04674158206742618,42834.72959896267,0.2533184532673184,2
BWQPTZ0PWK,109,crossover,0.3751474226554796,0.006619914152711404,109,0.02623058920610344,11843.100284525277,0.4124398832722985,4
UUQ25R2U41,109,crossover,0.37330224655489985,0.008116196118735264,109,0.04842451644209008,42077.754258043926,0.4948946360244569,4
8OUEZMY399,109,inicialization,0.35760044736228247,0.018952904902968415,36,0.09094210704167753,44291.554910203355,0.20129449474415395,8
FZGOU41VJ8,109,crossover,0.3457718911786878,0.019965540172903695,115,0.034009068717423416,27482.935818970953,0.262350099897854,3
A3SAD0JW29,109,crossover,0.3399848998508047,0.035124841303427856,162,0.040261766886680796,41287.31727005713,0.18055580657569062,4
TYKNBJSLY7,109,crossover,0.33947518899442153,0.04228885798923884,60,0.053781476779686796,25284.050024854914,0.48695143327044127,4
GWGPCPQD37,109,mutation,0.33873144883031725,0.06485399915361828,114,0.04046378068274171,44878.97351391718,0.7819900789283554,5
6FD36UU6NM,109,crossover,0.3362566658741578,0.11072486548576266,144,0.03536526398570434,28804.156571599055,0.8393623504241777,4
WOU6WYEY5T,109,crossover,0.332937491774144,0.11132942385587327,144,0.02672861206094334,29459.447723642006,0.24295850321626156,4
9GIJDWEK15,109,mutation,0.8921128043734705,0.0006045583701106338,86,0.05444128388734047,46154.09686687372,0.36862601489687696,8
43VA8E9DU5,109,crossover,0.808991292816027,0.0008917235959131856,52,0.07986504295534494,51202.28523475481,0.38399728366990243,8
Z8MBBRMY7A,109,mutation,0.6787175148407543,0.0009219515144187167,97,0.06353219575005023,44419.59311730657,0.2522260274946558,7
BKIU4WGGDP,109,crossover,0.6664372148411579,0.0026751707877395586,113,0.08157454799647114,32015.470673506046,0.18687669390679135,7
5VC0AZUXUX,109,crossover,0.5386741432803455,0.0027658545432561535,153,0.07651787991777333,2251.659936031535,0.4375166131524165,6
G5L1UVGMN8,109,crossover,0.5014312652074999,0.0029018801765310492,97,0.051023690742071574,37247.766163269625,0.3474594092751619,3
640X8K0FSG,109,mutation,0.4806925416564338,0.005184088023698685,95,0.07412568444972314,52032.085625773536,0.3662527862962405,6
ZQL8V8JL02,109,mutation,0.3754327341762679,0.006907079378514036,43,0.07624159009062141,36457.357592722525,0.3081295265583111,6
55V0W8I82C,109,crossover,0.36559121666825456,0.020131793724684155,76,0.04953788677485299,26204.70477560047,0.42840388603799295,4
WFQD8EG07I,109,mutation,0.35432071988253133,0.02241400157185175,151,0.043388815736025724,26018.107665700616,0.3343738413689779,4
N96PBX0P8A,109,crossover,0.35182569877841874,0.04556858714708903,100,0.04096236045656343,31242.723221418266,0.4324049095721819,4
LRDRF5DWE1,109,crossover,0.3453574420973502,0.045855752372891606,147,0.059702835900399494,13154.901216009277,0.5537598919488408,5
R1PRJYXWT9,109,mutation,0.3422060647716715,0.06908590774439277,124,0.038603257472348204,14715.164995744677,0.33098600679589874,4
F203S3XC04,109,crossover,0.33871303345369896,0.11314309896620517,107,0.0343024804477576,28325.19598011418,0.5494757543090087,5
UAFYJXAVYR,109,crossover,0.33871303345369896,0.11314309896620517,107,0.05499319401548615,33014.174625590735,0.3596006044947257,5
AW4PG50NZ0,109,crossover,0.3380604557289474,0.13835318299981864,104,0.03377678261190691,63057.90686550398,0.7925835605914424,5
1T73YJCZ0K,109,crossover,0.3380604557289474,0.13835318299981864,104,0.06653393605832575,40759.00081326555,0.29235938894185837,5
0PRBVVHWPP,109,crossover,0.3380604557289474,0.13835318299981864,104,0.05782580222828998,25726.769037977425,0.4341341348354147,5
328DDNV8EU,109,crossover,0.3378664797867078,0.24718880357898557,64,0.059933943643137,33560.63462742746,0.39157675576711254,5
J5NOYLSC18,109,crossover,0.3378848716181687,0.2525693730729702,101,0.04151892058640692,40365.36343550171,0.6622188336386166,5
0EMPRDH2YH,109,crossover,0.6812775754412512,0.0009219515144187167,97,0.052904515174955154,45349.6291044033,0.43055721035465083,7
8RCVESEYR3,109,mutation,0.3378848716181687,0.2525693730729702,101,0.036098489722094965,21088.25524415568,0.3149893048488142,5
5K0XBKNU6J,109,crossover,0.5647779173748513,0.003944743364971887,73,0.08381447543470251,43367.119891901704,0.24809006808820971,7
GZ8CAHWWY9,109,mutation,0.3449364951727655,0.11861435221570643,73,0.043540606335365384,25917.16416061882,0.45728457582857757,4
3NHROC125K,109,crossover,0.3395791112479757,0.17976543135239706,89,0.039297016330531585,26837.818911364375,0.3475011087207098,4
8KABK0ES5D,109,crossover,0.3427178933713716,0.1661779819841606,75,0.04234198206472595,43017.57553411002,0.6014235344151537,4
J4ISJA44E6,109,mutation,0.48218695470682893,0.005184088023698685,95,0.050389590672000266,46999.97571987438,0.892193241205189,6
62FLQQF20P,109,mutation,0.5206398431689023,0.003974971283477423,99,0.07638919604069684,15425.379955935834,0.4046958641938571,6
0ADIOT32KP,109,mutation,0.4249219502255851,0.019345867843540282,65,0.08469116657683404,49878.419483723366,0.31690375048964653,7
DP98DHIB76,109,mutation,0.3579521014400845,0.023910283537875554,117,0.04432882585779985,45385.52055800662,0.7513022156149283,5
CDBIX30ZUY,109,mutation,0.34746624997534137,0.0728492835983314,88,0.028795149275482008,7384.568203619859,0.4863413651536775,4
OTZXTNYK59,109,crossover,0.4408787982497969,0.008237107792757395,148,0.0474080810936514,43046.786285229784,0.42890753926381453,5
SHVWXGMC0G,109,crossover,0.3535873008596614,0.05428934163593496,128,0.06418328495018909,25386.327837390814,0.40813808956212716,5
UMQ49DPER6,109,crossover,0.6553279910617282,3.0227918505532775e-05,111,0.0766975190619,43357.37321267929,0.19362407102051923,6
0ZXQ0MD64A,109,mutation,0.6553279910617282,3.0227918505532775e-05,111,0.05207801794954624,44712.68504874247,0.612614998546543,6
WZUANBJQGX,109,crossover,0.5987933514216155,0.0002569373072970199,76,0.056425750953773064,40024.328908112846,0.3633367579901531,6
UF1REEIBBR,109,inicialization,0.5687797037698399,0.00034762106281361477,66,0.05842623543649086,56615.90546857776,0.486107170420236,7
4RLCZONVX5,109,crossover,0.47355317403663244,0.0010882050661991383,155,0.05245879696499881,19411.128062880216,0.2892875310686534,5
0H0AH6JVV4,109,crossover,0.47239994850140465,0.001692763436309766,108,0.04035204297735031,35109.92452817711,0.2847318520594826,6
WE5CXZX5BQ,109,inicialization,0.4666753756233448,0.003204159361586467,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
B5AJ4PCJ3N,109,crossover,0.4107246746935478,0.0052596578199625155,121,0.04674158206742618,42834.72959896267,0.2533184532673184,2
BWQPTZ0PWK,109,crossover,0.3751474226554796,0.006619914152711404,109,0.02623058920610344,11843.100284525277,0.4124398832722985,4
469BN10TUV,109,mutation,0.35084947556220314,0.008025512363218634,132,0.03817542199948332,36187.921176597054,0.3632317900885209,4
FZGOU41VJ8,109,crossover,0.3457718911786878,0.019965540172903695,115,0.034009068717423416,27482.935818970953,0.262350099897854,3
A3SAD0JW29,109,crossover,0.3399848998508047,0.035124841303427856,162,0.040261766886680796,41287.31727005713,0.18055580657569062,4
TYKNBJSLY7,109,crossover,0.33947518899442153,0.04228885798923884,60,0.053781476779686796,25284.050024854914,0.48695143327044127,4
GWGPCPQD37,109,mutation,0.33873144883031725,0.06485399915361828,114,0.04046378068274171,44878.97351391718,0.7819900789283554,5
6FD36UU6NM,109,crossover,0.3362566658741578,0.11072486548576266,144,0.03536526398570434,28804.156571599055,0.8393623504241777,4
WOU6WYEY5T,109,crossover,0.332937491774144,0.11132942385587327,144,0.02672861206094334,29459.447723642006,0.24295850321626156,4
9GIJDWEK15,109,mutation,0.8921128043734705,0.0006045583701106338,86,0.05444128388734047,46154.09686687372,0.36862601489687696,8
43VA8E9DU5,109,crossover,0.808991292816027,0.0008917235959131856,52,0.07986504295534494,51202.28523475481,0.38399728366990243,8
Z8MBBRMY7A,109,mutation,0.6787175148407543,0.0009219515144187167,97,0.06353219575005023,44419.59311730657,0.2522260274946558,7
BKIU4WGGDP,109,crossover,0.6664372148411579,0.0026751707877395586,113,0.08157454799647114,32015.470673506046,0.18687669390679135,7
5VC0AZUXUX,109,crossover,0.5386741432803455,0.0027658545432561535,153,0.07651787991777333,2251.659936031535,0.4375166131524165,6
G5L1UVGMN8,109,crossover,0.5014312652074999,0.0029018801765310492,97,0.051023690742071574,37247.766163269625,0.3474594092751619,3
640X8K0FSG,109,mutation,0.4806925416564338,0.005184088023698685,95,0.07412568444972314,52032.085625773536,0.3662527862962405,6
ZQL8V8JL02,109,mutation,0.3754327341762679,0.006907079378514036,43,0.07624159009062141,36457.357592722525,0.3081295265583111,6
UUQ25R2U41,109,crossover,0.37330224655489985,0.008116196118735264,109,0.04842451644209008,42077.754258043926,0.4948946360244569,4
8OUEZMY399,109,inicialization,0.35760044736228247,0.018952904902968415,36,0.09094210704167753,44291.554910203355,0.20129449474415395,8
WFQD8EG07I,109,mutation,0.35432071988253133,0.02241400157185175,151,0.043388815736025724,26018.107665700616,0.3343738413689779,4
N96PBX0P8A,109,crossover,0.35182569877841874,0.04556858714708903,100,0.04096236045656343,31242.723221418266,0.4324049095721819,4
LRDRF5DWE1,109,crossover,0.3453574420973502,0.045855752372891606,147,0.059702835900399494,13154.901216009277,0.5537598919488408,5
R1PRJYXWT9,109,mutation,0.3422060647716715,0.06908590774439277,124,0.038603257472348204,14715.164995744677,0.33098600679589874,4
F203S3XC04,109,crossover,0.33871303345369896,0.11314309896620517,107,0.0343024804477576,28325.19598011418,0.5494757543090087,5
UAFYJXAVYR,109,crossover,0.33871303345369896,0.11314309896620517,107,0.05499319401548615,33014.174625590735,0.3596006044947257,5
AW4PG50NZ0,109,crossover,0.3380604557289474,0.13835318299981864,104,0.03377678261190691,63057.90686550398,0.7925835605914424,5
1T73YJCZ0K,109,crossover,0.3380604557289474,0.13835318299981864,104,0.06653393605832575,40759.00081326555,0.29235938894185837,5
0PRBVVHWPP,109,crossover,0.3380604557289474,0.13835318299981864,104,0.05782580222828998,25726.769037977425,0.4341341348354147,5
328DDNV8EU,109,crossover,0.3378664797867078,0.24718880357898557,64,0.059933943643137,33560.63462742746,0.39157675576711254,5
J5NOYLSC18,109,crossover,0.3378848716181687,0.2525693730729702,101,0.04151892058640692,40365.36343550171,0.6622188336386166,5
0EMPRDH2YH,109,crossover,0.6812775754412512,0.0009219515144187167,97,0.052904515174955154,45349.6291044033,0.43055721035465083,7
8RCVESEYR3,109,mutation,0.3378848716181687,0.2525693730729702,101,0.036098489722094965,21088.25524415568,0.3149893048488142,5
5K0XBKNU6J,109,crossover,0.5647779173748513,0.003944743364971887,73,0.08381447543470251,43367.119891901704,0.24809006808820971,7
3NHROC125K,109,crossover,0.3395791112479757,0.17976543135239706,89,0.039297016330531585,26837.818911364375,0.3475011087207098,4
GZ8CAHWWY9,109,mutation,0.3449364951727655,0.11861435221570643,73,0.043540606335365384,25917.16416061882,0.45728457582857757,4
0VFLFE8FL0,109,mutation,0.40294566783465546,0.008871894081373566,115,0.05045564382466757,6260.817589083643,0.43423929597296224,5
J4ISJA44E6,109,mutation,0.48218695470682893,0.005184088023698685,95,0.050389590672000266,46999.97571987438,0.892193241205189,6
62FLQQF20P,109,mutation,0.5206398431689023,0.003974971283477423,99,0.07638919604069684,15425.379955935834,0.4046958641938571,6
OTZXTNYK59,109,crossover,0.4408787982497969,0.008237107792757395,148,0.0474080810936514,43046.786285229784,0.42890753926381453,5
CDBIX30ZUY,109,mutation,0.34746624997534137,0.0728492835983314,88,0.028795149275482008,7384.568203619859,0.4863413651536775,4
SHVWXGMC0G,109,crossover,0.3535873008596614,0.05428934163593496,128,0.06418328495018909,25386.327837390814,0.40813808956212716,5
9Y7478UKQH,109,crossover,0.34453270801568614,0.15386010519315638,138,0.06702459654966918,22103.364795537364,0.4356822267516362,5
55V0W8I82C,109,crossover,0.36559121666825456,0.020131793724684155,76,0.04953788677485299,26204.70477560047,0.42840388603799295,4
UMQ49DPER6,109,crossover,0.6553279910617282,3.0227918505532775e-05,111,0.0766975190619,43357.37321267929,0.19362407102051923,6
0ZXQ0MD64A,109,mutation,0.6553279910617282,3.0227918505532775e-05,111,0.05207801794954624,44712.68504874247,0.612614998546543,6
WZUANBJQGX,109,crossover,0.5987933514216155,0.0002569373072970199,76,0.056425750953773064,40024.328908112846,0.3633367579901531,6
UF1REEIBBR,109,inicialization,0.5687797037698399,0.00034762106281361477,66,0.05842623543649086,56615.90546857776,0.486107170420236,7
4RLCZONVX5,109,crossover,0.47355317403663244,0.0010882050661991383,155,0.05245879696499881,19411.128062880216,0.2892875310686534,5
0H0AH6JVV4,109,crossover,0.47239994850140465,0.001692763436309766,108,0.04035204297735031,35109.92452817711,0.2847318520594826,6
WE5CXZX5BQ,109,inicialization,0.4666753756233448,0.003204159361586467,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
B5AJ4PCJ3N,109,crossover,0.4107246746935478,0.0052596578199625155,121,0.04674158206742618,42834.72959896267,0.2533184532673184,2
BWQPTZ0PWK,109,crossover,0.3751474226554796,0.006619914152711404,109,0.02623058920610344,11843.100284525277,0.4124398832722985,4
469BN10TUV,109,mutation,0.35084947556220314,0.008025512363218634,132,0.03817542199948332,36187.921176597054,0.3632317900885209,4
FZGOU41VJ8,109,crossover,0.3457718911786878,0.019965540172903695,115,0.034009068717423416,27482.935818970953,0.262350099897854,3
A3SAD0JW29,109,crossover,0.3399848998508047,0.035124841303427856,162,0.040261766886680796,41287.31727005713,0.18055580657569062,4
TYKNBJSLY7,109,crossover,0.33947518899442153,0.04228885798923884,60,0.053781476779686796,25284.050024854914,0.48695143327044127,4
GWGPCPQD37,109,mutation,0.33873144883031725,0.06485399915361828,114,0.04046378068274171,44878.97351391718,0.7819900789283554,5
6FD36UU6NM,109,crossover,0.3362566658741578,0.11072486548576266,144,0.03536526398570434,28804.156571599055,0.8393623504241777,4
WOU6WYEY5T,109,crossover,0.332937491774144,0.11132942385587327,144,0.02672861206094334,29459.447723642006,0.24295850321626156,4
9GIJDWEK15,109,mutation,0.8921128043734705,0.0006045583701106338,86,0.05444128388734047,46154.09686687372,0.36862601489687696,8
5L46Y0TXJU,109,crossover,0.57763793695835,0.0006650142071217002,102,0.047491863660477994,45805.68003186829,0.618091491455813,7
5VC0AZUXUX,109,crossover,0.5386741432803455,0.0027658545432561535,153,0.07651787991777333,2251.659936031535,0.4375166131524165,6
G5L1UVGMN8,109,crossover,0.5014312652074999,0.0029018801765310492,97,0.051023690742071574,37247.766163269625,0.3474594092751619,3
640X8K0FSG,109,mutation,0.4806925416564338,0.005184088023698685,95,0.07412568444972314,52032.085625773536,0.3662527862962405,6
ZQL8V8JL02,109,mutation,0.3754327341762679,0.006907079378514036,43,0.07624159009062141,36457.357592722525,0.3081295265583111,6
UUQ25R2U41,109,crossover,0.37330224655489985,0.008116196118735264,109,0.04842451644209008,42077.754258043926,0.4948946360244569,4
8OUEZMY399,109,inicialization,0.35760044736228247,0.018952904902968415,36,0.09094210704167753,44291.554910203355,0.20129449474415395,8
WFQD8EG07I,109,mutation,0.35432071988253133,0.02241400157185175,151,0.043388815736025724,26018.107665700616,0.3343738413689779,4
6UOI3OPLEZ,109,crossover,0.3500501347978987,0.03550269028474701,85,0.04387281468679705,34798.39876249362,0.3719256560182767,4
LRDRF5DWE1,109,crossover,0.3453574420973502,0.045855752372891606,147,0.059702835900399494,13154.901216009277,0.5537598919488408,5
E08ARFWZ47,109,crossover,0.344054904890822,0.06698506740825827,124,0.03486310063258864,30443.113157245443,0.3805654184076878,4
R1PRJYXWT9,109,mutation,0.3422060647716715,0.06908590774439277,124,0.038603257472348204,14715.164995744677,0.33098600679589874,4
F203S3XC04,109,crossover,0.33871303345369896,0.11314309896620517,107,0.0343024804477576,28325.19598011418,0.5494757543090087,5
UAFYJXAVYR,109,crossover,0.33871303345369896,0.11314309896620517,107,0.05499319401548615,33014.174625590735,0.3596006044947257,5
AW4PG50NZ0,109,crossover,0.3380604557289474,0.13835318299981864,104,0.03377678261190691,63057.90686550398,0.7925835605914424,5
1T73YJCZ0K,109,crossover,0.3380604557289474,0.13835318299981864,104,0.06653393605832575,40759.00081326555,0.29235938894185837,5
0PRBVVHWPP,109,crossover,0.3380604557289474,0.13835318299981864,104,0.05782580222828998,25726.769037977425,0.4341341348354147,5
328DDNV8EU,109,crossover,0.3378664797867078,0.24718880357898557,64,0.059933943643137,33560.63462742746,0.39157675576711254,5
J5NOYLSC18,109,crossover,0.3378848716181687,0.2525693730729702,101,0.04151892058640692,40365.36343550171,0.6622188336386166,5
43VA8E9DU5,109,crossover,0.808991292816027,0.0008917235959131856,52,0.07986504295534494,51202.28523475481,0.38399728366990243,8
8RCVESEYR3,109,mutation,0.3378848716181687,0.2525693730729702,101,0.036098489722094965,21088.25524415568,0.3149893048488142,5
5K0XBKNU6J,109,crossover,0.5647779173748513,0.003944743364971887,73,0.08381447543470251,43367.119891901704,0.24809006808820971,7
Z8MBBRMY7A,109,mutation,0.6787175148407543,0.0009219515144187167,97,0.06353219575005023,44419.59311730657,0.2522260274946558,7
I953SXXKK1,109,mutation,0.3395791112479757,0.17976543135239706,89,0.057571405871364334,41028.51053109725,0.3803674855860525,4
9Y7478UKQH,109,crossover,0.34453270801568614,0.15386010519315638,138,0.06702459654966918,22103.364795537364,0.4356822267516362,5
55V0W8I82C,109,crossover,0.36559121666825456,0.020131793724684155,76,0.04953788677485299,26204.70477560047,0.42840388603799295,4
BKIU4WGGDP,109,crossover,0.6664372148411579,0.0026751707877395586,113,0.08157454799647114,32015.470673506046,0.18687669390679135,7
N96PBX0P8A,109,crossover,0.35182569877841874,0.04556858714708903,100,0.04096236045656343,31242.723221418266,0.4324049095721819,4
GZ8CAHWWY9,109,mutation,0.3449364951727655,0.11861435221570643,73,0.043540606335365384,25917.16416061882,0.45728457582857757,4
0VFLFE8FL0,109,mutation,0.40294566783465546,0.008871894081373566,115,0.05045564382466757,6260.817589083643,0.43423929597296224,5
CDBIX30ZUY,109,mutation,0.34746624997534137,0.0728492835983314,88,0.028795149275482008,7384.568203619859,0.4863413651536775,4
LEFXNW0657,109,crossover,0.34603084362948844,0.09406928238921469,78,0.0549440475172778,25422.68527813019,0.4497728330073192,4
J4ISJA44E6,109,mutation,0.48218695470682893,0.005184088023698685,95,0.050389590672000266,46999.97571987438,0.892193241205189,6
UMQ49DPER6,109,crossover,0.6553279910617282,3.0227918505532775e-05,111,0.0766975190619,43357.37321267929,0.19362407102051923,6
0ZXQ0MD64A,109,mutation,0.6553279910617282,3.0227918505532775e-05,111,0.05207801794954624,44712.68504874247,0.612614998546543,6
WZUANBJQGX,109,crossover,0.5987933514216155,0.0002569373072970199,76,0.056425750953773064,40024.328908112846,0.3633367579901531,6
UF1REEIBBR,109,inicialization,0.5687797037698399,0.00034762106281361477,66,0.05842623543649086,56615.90546857776,0.486107170420236,7
4RLCZONVX5,109,crossover,0.47355317403663244,0.0010882050661991383,155,0.05245879696499881,19411.128062880216,0.2892875310686534,5
0H0AH6JVV4,109,crossover,0.47239994850140465,0.001692763436309766,108,0.04035204297735031,35109.92452817711,0.2847318520594826,6
WE5CXZX5BQ,109,inicialization,0.4666753756233448,0.003204159361586467,125,0.047540263962392616,46526.72491898856,0.11448719517783146,2
B5AJ4PCJ3N,109,crossover,0.4107246746935478,0.0052596578199625155,121,0.04674158206742618,42834.72959896267,0.2533184532673184,2
BWQPTZ0PWK,109,crossover,0.3751474226554796,0.006619914152711404,109,0.02623058920610344,11843.100284525277,0.4124398832722985,4
469BN10TUV,109,mutation,0.35084947556220314,0.008025512363218634,132,0.03817542199948332,36187.921176597054,0.3632317900885209,4
FZGOU41VJ8,109,crossover,0.3457718911786878,0.019965540172903695,115,0.034009068717423416,27482.935818970953,0.262350099897854,3
A3SAD0JW29,109,crossover,0.3399848998508047,0.035124841303427856,162,0.040261766886680796,41287.31727005713,0.18055580657569062,4
TYKNBJSLY7,109,crossover,0.33947518899442153,0.04228885798923884,60,0.053781476779686796,25284.050024854914,0.48695143327044127,4
GWGPCPQD37,109,mutation,0.33873144883031725,0.06485399915361828,114,0.04046378068274171,44878.97351391718,0.7819900789283554,5
6FD36UU6NM,109,crossover,0.3362566658741578,0.11072486548576266,144,0.03536526398570434,28804.156571599055,0.8393623504241777,4
WOU6WYEY5T,109,crossover,0.332937491774144,0.11132942385587327,144,0.02672861206094334,29459.447723642006,0.24295850321626156,4
9GIJDWEK15,109,mutation,0.8921128043734705,0.0006045583701106338,86,0.05444128388734047,46154.09686687372,0.36862601489687696,8
5L46Y0TXJU,109,crossover,0.57763793695835,0.0006650142071217002,102,0.047491863660477994,45805.68003186829,0.618091491455813,7
SHB5HFE5FM,109,crossover,0.4738434533993594,0.001692763436309766,108,0.06913373544374746,37386.47860955728,0.33348787328603924,6
ZQL8V8JL02,109,mutation,0.3754327341762679,0.006907079378514036,43,0.07624159009062141,36457.357592722525,0.3081295265583111,6
UUQ25R2U41,109,crossover,0.37330224655489985,0.008116196118735264,109,0.04842451644209008,42077.754258043926,0.4948946360244569,4
3V1EJOR5KY,109,crossover,0.35399160649760864,0.01852971404389092,132,0.03028489281091102,21495.282152414726,0.27589708495418713,4
PLA9D0U5AU,109,mutation,0.35067895789299,0.029578018257662764,115,0.058772372601850524,44443.2481479118,0.1501121243286104,3
6UOI3OPLEZ,109,crossover,0.3500501347978987,0.03550269028474701,85,0.04387281468679705,34798.39876249362,0.3719256560182767,4
LRDRF5DWE1,109,crossover,0.3453574420973502,0.045855752372891606,147,0.059702835900399494,13154.901216009277,0.5537598919488408,5
E08ARFWZ47,109,crossover,0.344054904890822,0.06698506740825827,124,0.03486310063258864,30443.113157245443,0.3805654184076878,4
R1PRJYXWT9,109,mutation,0.3422060647716715,0.06908590774439277,124,0.038603257472348204,14715.164995744677,0.33098600679589874,4
F203S3XC04,109,crossover,0.33871303345369896,0.11314309896620517,107,0.0343024804477576,28325.19598011418,0.5494757543090087,5
UAFYJXAVYR,109,crossover,0.33871303345369896,0.11314309896620517,107,0.05499319401548615,33014.174625590735,0.3596006044947257,5
T0V3WJGPSK,109,crossover,0.33871303345369896,0.11314309896620517,107,0.06538958584644253,31697.66364109944,0.29427033256989465,5
AW4PG50NZ0,109,crossover,0.3380604557289474,0.13835318299981864,104,0.03377678261190691,63057.90686550398,0.7925835605914424,5
1T73YJCZ0K,109,crossover,0.3380604557289474,0.13835318299981864,104,0.06653393605832575,40759.00081326555,0.29235938894185837,5
0PRBVVHWPP,109,crossover,0.3380604557289474,0.13835318299981864,104,0.05782580222828998,25726.769037977425,0.4341341348354147,5
328DDNV8EU,109,crossover,0.3378664797867078,0.24718880357898557,64,0.059933943643137,33560.63462742746,0.39157675576711254,5
J5NOYLSC18,109,crossover,0.3378848716181687,0.2525693730729702,101,0.04151892058640692,40365.36343550171,0.6622188336386166,5
43VA8E9DU5,109,crossover,0.808991292816027,0.0008917235959131856,52,0.07986504295534494,51202.28523475481,0.38399728366990243,8
GD26T18401,109,crossover,0.3378848716181687,0.2525693730729702,101,0.05443343465956144,24512.30941684587,0.3206625993881441,5
I953SXXKK1,109,mutation,0.3395791112479757,0.17976543135239706,89,0.057571405871364334,41028.51053109725,0.3803674855860525,4
5VC0AZUXUX,109,crossover,0.5386741432803455,0.0027658545432561535,153,0.07651787991777333,2251.659936031535,0.4375166131524165,6
0VFLFE8FL0,109,mutation,0.40294566783465546,0.008871894081373566,115,0.05045564382466757,6260.817589083643,0.43423929597296224,5
Z8MBBRMY7A,109,mutation,0.6787175148407543,0.0009219515144187167,97,0.06353219575005023,44419.59311730657,0.2522260274946558,7
BKIU4WGGDP,109,crossover,0.6664372148411579,0.0026751707877395586,113,0.08157454799647114,32015.470673506046,0.18687669390679135,7
0Y91HUZHKQ,109,crossover,0.34414773690410894,0.13001027749229188,106,0.05688517470947549,30583.307675901666,0.4083255173895607,5
640X8K0FSG,109,mutation,0.4806925416564338,0.005184088023698685,95,0.07412568444972314,52032.085625773536,0.3662527862962405,6
DFDN7SUVGY,109,crossover,0.35126231379485495,0.04346774681095458,100,0.045407617129764766,31776.96661328931,0.29225943597053367,4
CDBIX30ZUY,109,mutation,0.34746624997534137,0.0728492835983314,88,0.028795149275482008,7384.568203619859,0.4863413651536775,4
LEFXNW0657,109,crossover,0.34603084362948844,0.09406928238921469,78,0.0549440475172778,25422.68527813019,0.4497728330073192,4
8OUEZMY399,109,inicialization,0.35760044736228247,0.018952904902968415,36,0.09094210704167753,44291.554910203355,0.20129449474415395,8
GZ8CAHWWY9,109,mutation,0.3449364951727655,0.11861435221570643,73,0.043540606335365384,25917.16416061882,0.45728457582857757,4
G5L1UVGMN8,109,crossover,0.5014312652074999,0.0029018801765310492,97,0.051023690742071574,37247.766163269625,0.3474594092751619,3
UMQ49DPER6,109,crossover,0.6553279910617282,3.0227918505532775e-05,111,0.0766975190619,43357.37321267929,0.19362407102051923,6
0ZXQ0MD64A,109,mutation,0.6553279910617282,3.0227918505532775e-05,111,0.05207801794954624,44712.68504874247,0.612614998546543,6
WZUANBJQGX,109,crossover,0.5987933514216155,0.0002569373072970199,76,0.056425750953773064,40024.328908112846,0.3633367579901531,6
6O7LIFAXZY,109,mutation,0.367842809608238,0.00033250710356083624,123,0.028389780761459257,18686.830546698133,0.3701624269954146,4
469BN10TUV,109,mutation,0.35084947556220314,0.008025512363218634,132,0.03817542199948332,36187.921176597054,0.3632317900885209,4
FZGOU41VJ8,109,crossover,0.3457718911786878,0.019965540172903695,115,0.034009068717423416,27482.935818970953,0.262350099897854,3
A3SAD0JW29,109,crossover,0.3399848998508047,0.035124841303427856,162,0.040261766886680796,41287.31727005713,0.18055580657569062,4
TYKNBJSLY7,109,crossover,0.33947518899442153,0.04228885798923884,60,0.053781476779686796,25284.050024854914,0.48695143327044127,4
