id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
COQXWP7NJS,106,crossover,0.344494419120956,0.02861545756282602,92,0.034923708201091364,53395.94977148025,0.5352002139053506,2
2WOPYAQH9J,106,mutation,0.33149551684398315,0.03947368421052633,102,0.03759093533326238,61214.36070624273,0.2621285205744657,2
HTZ7TC6HQV,106,mutation,0.301894093914168,0.14390706495969657,95,0.016556367899044192,66272.67796590732,0.37833284637322384,2
NTDBLNOZ2R,106,crossover,0.49029809897159504,0.011948790896159321,98,0.03840071986918505,54971.08624453592,0.3143335241077273,2
3VLWL2HEA9,106,mutation,0.5329351259498347,0.008440018966334756,109,0.026944036637751776,72689.32307716995,0.45621552781821995,2
7LGFI4QKB3,106,crossover,0.5396230494642269,0.004931247036510197,131,0.03712676099286694,47349.444442429936,0.5118479575225855,3
8OFKGX1WHF,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05361521719219043,43569.62069688257,0.49705073275354383,4
VO5HK2ESLV,106,mutation,0.5615774886088858,0.002204836415362732,57,0.07082745869172609,32657.18734898279,0.6437996887677548,4
6K2014Q9R2,106,crossover,0.5615774886088858,0.002204836415362732,57,0.05952334621279429,65287.43790624852,0.36346198829363935,4
B3F1XLIFYT,106,crossover,0.3466425777265171,0.018041725936462777,132,0.033795953226983436,52725.21445008138,0.5271218630954626,3
T6FJ5ETCV3,106,crossover,0.5180586507140914,0.00995732574679943,109,0.051407432462106585,70676.971679903,0.5029165334055201,4
B5HB0JRKI6,106,crossover,0.580861941708229,0.00021337126600284514,133,0.044966828376608155,66670.12380390851,0.5757879586943941,4
TE3SA635ND,106,crossover,0.5396230494642269,0.004931247036510197,131,0.03168883266560078,38905.93614075212,0.5442422854249903,3
ZEFK2FTTBE,106,crossover,0.301894093914168,0.14390706495969657,95,0.022876370915000284,64967.309064541456,0.3977821625433433,2
I19RK53AAQ,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03422883120879609,56690.30441997363,0.5792967688187888,4
YAZ62EP1Q7,106,crossover,0.580861941708229,0.00021337126600284514,133,0.029557754346879034,61821.69994779936,0.5609459759958934,4
Y00VTJSGU2,106,crossover,0.580861941708229,0.00021337126600284514,133,0.02978609020785513,59767.25096536436,0.5527432484736751,4
49CGKOYQ6S,106,mutation,0.580861941708229,0.00021337126600284514,133,0.036348395961164875,58342.583610961374,0.31287959801343457,4
IE1M0WEH6Z,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03859616736446349,61434.80666001952,0.525163450252566,4
0CZ55YR2KB,106,crossover,0.580861941708229,0.00021337126600284514,133,0.02938966453654465,66159.166367057,0.5813496563274394,4
AZKPDF3X3X,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03370375541160953,53317.04664245334,0.5165734050015749,4
SHPRVMMO47,106,crossover,0.580861941708229,0.00021337126600284514,133,0.038795116397248974,63471.69604561255,0.6112742489732771,4
V3JWGY1Q2X,106,mutation,0.580861941708229,0.00021337126600284514,133,0.030333734086565294,56516.37988683866,0.539300818407932,4
TN9OMCOVP3,106,mutation,0.580861941708229,0.00021337126600284514,133,0.05118947279607472,66287.31208266893,0.5685989182931521,4
BKE44BJ71L,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03507108109292539,55778.7923254734,0.4581385391484102,4
JWHQTQNHTP,106,mutation,0.580861941708229,0.00021337126600284514,133,0.052262660845169256,45060.47425757592,0.607342539414731,4
D169KODG7F,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03885667824886137,68704.68676062618,0.5950042173946777,4
XBUF7DD5SE,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03913766678841361,51821.20868736097,0.5142004577946656,4
M8CVKNJLB7,106,crossover,0.580861941708229,0.00021337126600284514,133,0.046281109767676964,58553.07778539218,0.6015419394863402,4
7E0R66VX4I,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04483822932635366,55212.08323280993,0.6008048173230687,4
1MVSNF1A0C,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04830114770150069,61420.14306680068,0.6017380383454511,4
X745CLEPK8,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04281819139252994,52345.01795140143,0.6006087184639577,4
3DOUUOUCZK,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03669385055514969,45665.6254576675,0.5666509257074489,4
7RHNBQUEC7,106,mutation,0.580861941708229,0.00021337126600284514,133,0.035637946471914435,32702.92638219635,0.5487542944800549,4
KCHKAYP8K4,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04708989396970982,61193.76930080218,0.5897622517989786,4
GPWFS39A56,106,crossover,0.580861941708229,0.00021337126600284514,133,0.0550196016875135,82261.43302817398,0.4738030913646225,4
UWFCBNRAFF,106,crossover,0.580861941708229,0.00021337126600284514,133,0.042879181030934986,62216.10058772174,0.5581914331461003,4
RY5LF5QBET,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03864402585170503,60587.59138178584,0.5497083035549838,4
5NDVYUQ3YL,106,crossover,0.580861941708229,0.00021337126600284514,133,0.047228373638363685,75475.25082522893,0.6112320014287764,4
KPDQP3HGN9,106,crossover,0.580861941708229,0.00021337126600284514,133,0.035176131835988264,58684.94796532126,0.525126748505542,4
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
33H39UJB7E,106,mutation,0.29118728923840675,0.22660028449502134,115,0.036212808762536484,46446.230402111745,0.47042817725087116,5
AE7SD8HOJH,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03690203271579731,52991.963313073145,0.4849903307201705,4
TVU16U3EIP,106,crossover,0.2991838206560341,0.1461593172119488,95,0.01588525566444325,62179.43961271899,0.2375927073156915,2
CKTL74QMOA,106,mutation,0.3466425777265171,0.018041725936462777,132,0.05690370163841654,51067.445946751905,0.5183201279342418,3
NOVB4LFS7S,106,crossover,0.4899304812526699,0.01545756282598388,98,0.030762249332226942,58465.54849460762,0.49044639105912907,2
SWO8LIYYYV,106,crossover,0.3044862920992828,0.12598387861545757,140,0.045322497351508555,35405.14188575349,0.6370665575282398,3
E5I2GBFTQ9,106,mutation,0.32421944266551284,0.04869606448553815,108,0.01496038821292914,52392.550925414165,0.32443030359493863,2
HKI2QUVB14,106,mutation,0.31602361055511186,0.08923660502607872,93,0.03502504130609282,60073.500023468,0.594523966111335,2
ZLJNC9BR66,106,mutation,0.31602361055511186,0.08923660502607872,93,0.02338945566763116,69145.87487557474,0.4401149226672146,2
2WOPYAQH9J,106,mutation,0.33149551684398315,0.03947368421052633,102,0.03759093533326238,61214.36070624273,0.2621285205744657,2
COQXWP7NJS,106,crossover,0.344494419120956,0.02861545756282602,92,0.034923708201091364,53395.94977148025,0.5352002139053506,2
HTZ7TC6HQV,106,mutation,0.301894093914168,0.14390706495969657,95,0.016556367899044192,66272.67796590732,0.37833284637322384,2
NTDBLNOZ2R,106,crossover,0.49029809897159504,0.011948790896159321,98,0.03840071986918505,54971.08624453592,0.3143335241077273,2
3VLWL2HEA9,106,mutation,0.5329351259498347,0.008440018966334756,109,0.026944036637751776,72689.32307716995,0.45621552781821995,2
8OFKGX1WHF,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05361521719219043,43569.62069688257,0.49705073275354383,4
TE3SA635ND,106,crossover,0.5396230494642269,0.004931247036510197,131,0.03168883266560078,38905.93614075212,0.5442422854249903,3
VO5HK2ESLV,106,mutation,0.5615774886088858,0.002204836415362732,57,0.07082745869172609,32657.18734898279,0.6437996887677548,4
6K2014Q9R2,106,crossover,0.5615774886088858,0.002204836415362732,57,0.05952334621279429,65287.43790624852,0.36346198829363935,4
AL1O60NW85,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05280692639301154,67465.2349041669,0.5351968729467316,4
79R0JGW50X,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04284699114960023,66757.03282564759,0.5715438000114391,4
VTJFVA9SAW,106,crossover,0.2991838206560341,0.1461593172119488,95,0.03996972181043106,50690.01031260559,0.3809345387496227,2
7LGFI4QKB3,106,crossover,0.5396230494642269,0.004931247036510197,131,0.03712676099286694,47349.444442429936,0.5118479575225855,3
2S2P6YO2J8,106,crossover,0.3466425777265171,0.018041725936462777,132,0.03657783999111212,52638.28206765458,0.40183371653568056,3
ZEFK2FTTBE,106,crossover,0.301894093914168,0.14390706495969657,95,0.022876370915000284,64967.309064541456,0.3977821625433433,2
RX5WESWVLI,106,inicialization,0.49029809897159504,0.011948790896159321,98,0.003837918378352169,73750.79890578019,0.10017465595368424,2
B5HB0JRKI6,106,crossover,0.580861941708229,0.00021337126600284514,133,0.044966828376608155,66670.12380390851,0.5757879586943941,4
I19RK53AAQ,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03422883120879609,56690.30441997363,0.5792967688187888,4
YAZ62EP1Q7,106,crossover,0.580861941708229,0.00021337126600284514,133,0.029557754346879034,61821.69994779936,0.5609459759958934,4
Y00VTJSGU2,106,crossover,0.580861941708229,0.00021337126600284514,133,0.02978609020785513,59767.25096536436,0.5527432484736751,4
49CGKOYQ6S,106,mutation,0.580861941708229,0.00021337126600284514,133,0.036348395961164875,58342.583610961374,0.31287959801343457,4
IE1M0WEH6Z,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03859616736446349,61434.80666001952,0.525163450252566,4
0CZ55YR2KB,106,crossover,0.580861941708229,0.00021337126600284514,133,0.02938966453654465,66159.166367057,0.5813496563274394,4
AZKPDF3X3X,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03370375541160953,53317.04664245334,0.5165734050015749,4
SHPRVMMO47,106,crossover,0.580861941708229,0.00021337126600284514,133,0.038795116397248974,63471.69604561255,0.6112742489732771,4
V3JWGY1Q2X,106,mutation,0.580861941708229,0.00021337126600284514,133,0.030333734086565294,56516.37988683866,0.539300818407932,4
TN9OMCOVP3,106,mutation,0.580861941708229,0.00021337126600284514,133,0.05118947279607472,66287.31208266893,0.5685989182931521,4
BKE44BJ71L,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03507108109292539,55778.7923254734,0.4581385391484102,4
JWHQTQNHTP,106,mutation,0.580861941708229,0.00021337126600284514,133,0.052262660845169256,45060.47425757592,0.607342539414731,4
D169KODG7F,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03885667824886137,68704.68676062618,0.5950042173946777,4
XBUF7DD5SE,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03913766678841361,51821.20868736097,0.5142004577946656,4
M8CVKNJLB7,106,crossover,0.580861941708229,0.00021337126600284514,133,0.046281109767676964,58553.07778539218,0.6015419394863402,4
7E0R66VX4I,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04483822932635366,55212.08323280993,0.6008048173230687,4
1MVSNF1A0C,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04830114770150069,61420.14306680068,0.6017380383454511,4
X745CLEPK8,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04281819139252994,52345.01795140143,0.6006087184639577,4
3DOUUOUCZK,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03669385055514969,45665.6254576675,0.5666509257074489,4
7RHNBQUEC7,106,mutation,0.580861941708229,0.00021337126600284514,133,0.035637946471914435,32702.92638219635,0.5487542944800549,4
KCHKAYP8K4,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04708989396970982,61193.76930080218,0.5897622517989786,4
GPWFS39A56,106,crossover,0.580861941708229,0.00021337126600284514,133,0.0550196016875135,82261.43302817398,0.4738030913646225,4
UWFCBNRAFF,106,crossover,0.580861941708229,0.00021337126600284514,133,0.042879181030934986,62216.10058772174,0.5581914331461003,4
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
33H39UJB7E,106,mutation,0.29118728923840675,0.22660028449502134,115,0.036212808762536484,46446.230402111745,0.47042817725087116,5
JSBJHW8ZUB,106,mutation,0.580861941708229,0.00021337126600284514,133,0.035151412715908284,59812.52857981449,0.5515372698119742,4
VTJFVA9SAW,106,crossover,0.2991838206560341,0.1461593172119488,95,0.03996972181043106,50690.01031260559,0.3809345387496227,2
NOVB4LFS7S,106,crossover,0.4899304812526699,0.01545756282598388,98,0.030762249332226942,58465.54849460762,0.49044639105912907,2
SWO8LIYYYV,106,crossover,0.3044862920992828,0.12598387861545757,140,0.045322497351508555,35405.14188575349,0.6370665575282398,3
OYU4I4L2UM,106,crossover,0.3466425777265171,0.018041725936462777,132,0.03670377717245378,52764.37082608262,0.4318580101500227,3
E5I2GBFTQ9,106,mutation,0.32421944266551284,0.04869606448553815,108,0.01496038821292914,52392.550925414165,0.32443030359493863,2
HKI2QUVB14,106,mutation,0.31602361055511186,0.08923660502607872,93,0.03502504130609282,60073.500023468,0.594523966111335,2
ZLJNC9BR66,106,mutation,0.31602361055511186,0.08923660502607872,93,0.02338945566763116,69145.87487557474,0.4401149226672146,2
2WOPYAQH9J,106,mutation,0.33149551684398315,0.03947368421052633,102,0.03759093533326238,61214.36070624273,0.2621285205744657,2
0EWE8DQMNO,106,crossover,0.3317249675056779,0.02041251778093886,121,0.036006311845855996,50096.747800083984,0.5253569295595293,2
HTZ7TC6HQV,106,mutation,0.301894093914168,0.14390706495969657,95,0.016556367899044192,66272.67796590732,0.37833284637322384,2
RX5WESWVLI,106,inicialization,0.49029809897159504,0.011948790896159321,98,0.003837918378352169,73750.79890578019,0.10017465595368424,2
3VLWL2HEA9,106,mutation,0.5329351259498347,0.008440018966334756,109,0.026944036637751776,72689.32307716995,0.45621552781821995,2
8OFKGX1WHF,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05361521719219043,43569.62069688257,0.49705073275354383,4
7LGFI4QKB3,106,crossover,0.5396230494642269,0.004931247036510197,131,0.03712676099286694,47349.444442429936,0.5118479575225855,3
VO5HK2ESLV,106,mutation,0.5615774886088858,0.002204836415362732,57,0.07082745869172609,32657.18734898279,0.6437996887677548,4
6K2014Q9R2,106,crossover,0.5615774886088858,0.002204836415362732,57,0.05952334621279429,65287.43790624852,0.36346198829363935,4
CKTL74QMOA,106,mutation,0.3466425777265171,0.018041725936462777,132,0.05690370163841654,51067.445946751905,0.5183201279342418,3
AL1O60NW85,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05280692639301154,67465.2349041669,0.5351968729467316,4
AE7SD8HOJH,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03690203271579731,52991.963313073145,0.4849903307201705,4
TVU16U3EIP,106,crossover,0.2991838206560341,0.1461593172119488,95,0.01588525566444325,62179.43961271899,0.2375927073156915,2
TE3SA635ND,106,crossover,0.5396230494642269,0.004931247036510197,131,0.03168883266560078,38905.93614075212,0.5442422854249903,3
ZEFK2FTTBE,106,crossover,0.301894093914168,0.14390706495969657,95,0.022876370915000284,64967.309064541456,0.3977821625433433,2
NTDBLNOZ2R,106,crossover,0.49029809897159504,0.011948790896159321,98,0.03840071986918505,54971.08624453592,0.3143335241077273,2
79R0JGW50X,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04284699114960023,66757.03282564759,0.5715438000114391,4
B5HB0JRKI6,106,crossover,0.580861941708229,0.00021337126600284514,133,0.044966828376608155,66670.12380390851,0.5757879586943941,4
I19RK53AAQ,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03422883120879609,56690.30441997363,0.5792967688187888,4
YAZ62EP1Q7,106,crossover,0.580861941708229,0.00021337126600284514,133,0.029557754346879034,61821.69994779936,0.5609459759958934,4
Y00VTJSGU2,106,crossover,0.580861941708229,0.00021337126600284514,133,0.02978609020785513,59767.25096536436,0.5527432484736751,4
49CGKOYQ6S,106,mutation,0.580861941708229,0.00021337126600284514,133,0.036348395961164875,58342.583610961374,0.31287959801343457,4
IE1M0WEH6Z,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03859616736446349,61434.80666001952,0.525163450252566,4
0CZ55YR2KB,106,crossover,0.580861941708229,0.00021337126600284514,133,0.02938966453654465,66159.166367057,0.5813496563274394,4
AZKPDF3X3X,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03370375541160953,53317.04664245334,0.5165734050015749,4
SHPRVMMO47,106,crossover,0.580861941708229,0.00021337126600284514,133,0.038795116397248974,63471.69604561255,0.6112742489732771,4
V3JWGY1Q2X,106,mutation,0.580861941708229,0.00021337126600284514,133,0.030333734086565294,56516.37988683866,0.539300818407932,4
TN9OMCOVP3,106,mutation,0.580861941708229,0.00021337126600284514,133,0.05118947279607472,66287.31208266893,0.5685989182931521,4
BKE44BJ71L,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03507108109292539,55778.7923254734,0.4581385391484102,4
JWHQTQNHTP,106,mutation,0.580861941708229,0.00021337126600284514,133,0.052262660845169256,45060.47425757592,0.607342539414731,4
D169KODG7F,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03885667824886137,68704.68676062618,0.5950042173946777,4
XBUF7DD5SE,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03913766678841361,51821.20868736097,0.5142004577946656,4
M8CVKNJLB7,106,crossover,0.580861941708229,0.00021337126600284514,133,0.046281109767676964,58553.07778539218,0.6015419394863402,4
7E0R66VX4I,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04483822932635366,55212.08323280993,0.6008048173230687,4
1MVSNF1A0C,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04830114770150069,61420.14306680068,0.6017380383454511,4
X745CLEPK8,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04281819139252994,52345.01795140143,0.6006087184639577,4
3DOUUOUCZK,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03669385055514969,45665.6254576675,0.5666509257074489,4
7RHNBQUEC7,106,mutation,0.580861941708229,0.00021337126600284514,133,0.035637946471914435,32702.92638219635,0.5487542944800549,4
KCHKAYP8K4,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04708989396970982,61193.76930080218,0.5897622517989786,4
GPWFS39A56,106,crossover,0.580861941708229,0.00021337126600284514,133,0.0550196016875135,82261.43302817398,0.4738030913646225,4
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
33H39UJB7E,106,mutation,0.29118728923840675,0.22660028449502134,115,0.036212808762536484,46446.230402111745,0.47042817725087116,5
EXB3X8QG22,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03204249381250747,59788.61267829098,0.5519708377559753,4
TVU16U3EIP,106,crossover,0.2991838206560341,0.1461593172119488,95,0.01588525566444325,62179.43961271899,0.2375927073156915,2
NOVB4LFS7S,106,crossover,0.4899304812526699,0.01545756282598388,98,0.030762249332226942,58465.54849460762,0.49044639105912907,2
SWO8LIYYYV,106,crossover,0.3044862920992828,0.12598387861545757,140,0.045322497351508555,35405.14188575349,0.6370665575282398,3
CKTL74QMOA,106,mutation,0.3466425777265171,0.018041725936462777,132,0.05690370163841654,51067.445946751905,0.5183201279342418,3
E5I2GBFTQ9,106,mutation,0.32421944266551284,0.04869606448553815,108,0.01496038821292914,52392.550925414165,0.32443030359493863,2
HKI2QUVB14,106,mutation,0.31602361055511186,0.08923660502607872,93,0.03502504130609282,60073.500023468,0.594523966111335,2
ZLJNC9BR66,106,mutation,0.31602361055511186,0.08923660502607872,93,0.02338945566763116,69145.87487557474,0.4401149226672146,2
2WOPYAQH9J,106,mutation,0.33149551684398315,0.03947368421052633,102,0.03759093533326238,61214.36070624273,0.2621285205744657,2
0EWE8DQMNO,106,crossover,0.3317249675056779,0.02041251778093886,121,0.036006311845855996,50096.747800083984,0.5253569295595293,2
HTZ7TC6HQV,106,mutation,0.301894093914168,0.14390706495969657,95,0.016556367899044192,66272.67796590732,0.37833284637322384,2
NTDBLNOZ2R,106,crossover,0.49029809897159504,0.011948790896159321,98,0.03840071986918505,54971.08624453592,0.3143335241077273,2
3VLWL2HEA9,106,mutation,0.5329351259498347,0.008440018966334756,109,0.026944036637751776,72689.32307716995,0.45621552781821995,2
8OFKGX1WHF,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05361521719219043,43569.62069688257,0.49705073275354383,4
TE3SA635ND,106,crossover,0.5396230494642269,0.004931247036510197,131,0.03168883266560078,38905.93614075212,0.5442422854249903,3
VO5HK2ESLV,106,mutation,0.5615774886088858,0.002204836415362732,57,0.07082745869172609,32657.18734898279,0.6437996887677548,4
6K2014Q9R2,106,crossover,0.5615774886088858,0.002204836415362732,57,0.05952334621279429,65287.43790624852,0.36346198829363935,4
OYU4I4L2UM,106,crossover,0.3466425777265171,0.018041725936462777,132,0.03670377717245378,52764.37082608262,0.4318580101500227,3
AL1O60NW85,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05280692639301154,67465.2349041669,0.5351968729467316,4
JSBJHW8ZUB,106,mutation,0.580861941708229,0.00021337126600284514,133,0.035151412715908284,59812.52857981449,0.5515372698119742,4
VTJFVA9SAW,106,crossover,0.2991838206560341,0.1461593172119488,95,0.03996972181043106,50690.01031260559,0.3809345387496227,2
7LGFI4QKB3,106,crossover,0.5396230494642269,0.004931247036510197,131,0.03712676099286694,47349.444442429936,0.5118479575225855,3
ZEFK2FTTBE,106,crossover,0.301894093914168,0.14390706495969657,95,0.022876370915000284,64967.309064541456,0.3977821625433433,2
RX5WESWVLI,106,inicialization,0.49029809897159504,0.011948790896159321,98,0.003837918378352169,73750.79890578019,0.10017465595368424,2
AE7SD8HOJH,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03690203271579731,52991.963313073145,0.4849903307201705,4
79R0JGW50X,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04284699114960023,66757.03282564759,0.5715438000114391,4
B5HB0JRKI6,106,crossover,0.580861941708229,0.00021337126600284514,133,0.044966828376608155,66670.12380390851,0.5757879586943941,4
I19RK53AAQ,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03422883120879609,56690.30441997363,0.5792967688187888,4
YAZ62EP1Q7,106,crossover,0.580861941708229,0.00021337126600284514,133,0.029557754346879034,61821.69994779936,0.5609459759958934,4
Y00VTJSGU2,106,crossover,0.580861941708229,0.00021337126600284514,133,0.02978609020785513,59767.25096536436,0.5527432484736751,4
49CGKOYQ6S,106,mutation,0.580861941708229,0.00021337126600284514,133,0.036348395961164875,58342.583610961374,0.31287959801343457,4
IE1M0WEH6Z,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03859616736446349,61434.80666001952,0.525163450252566,4
0CZ55YR2KB,106,crossover,0.580861941708229,0.00021337126600284514,133,0.02938966453654465,66159.166367057,0.5813496563274394,4
AZKPDF3X3X,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03370375541160953,53317.04664245334,0.5165734050015749,4
SHPRVMMO47,106,crossover,0.580861941708229,0.00021337126600284514,133,0.038795116397248974,63471.69604561255,0.6112742489732771,4
V3JWGY1Q2X,106,mutation,0.580861941708229,0.00021337126600284514,133,0.030333734086565294,56516.37988683866,0.539300818407932,4
TN9OMCOVP3,106,mutation,0.580861941708229,0.00021337126600284514,133,0.05118947279607472,66287.31208266893,0.5685989182931521,4
BKE44BJ71L,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03507108109292539,55778.7923254734,0.4581385391484102,4
JWHQTQNHTP,106,mutation,0.580861941708229,0.00021337126600284514,133,0.052262660845169256,45060.47425757592,0.607342539414731,4
D169KODG7F,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03885667824886137,68704.68676062618,0.5950042173946777,4
XBUF7DD5SE,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03913766678841361,51821.20868736097,0.5142004577946656,4
M8CVKNJLB7,106,crossover,0.580861941708229,0.00021337126600284514,133,0.046281109767676964,58553.07778539218,0.6015419394863402,4
7E0R66VX4I,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04483822932635366,55212.08323280993,0.6008048173230687,4
1MVSNF1A0C,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04830114770150069,61420.14306680068,0.6017380383454511,4
X745CLEPK8,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04281819139252994,52345.01795140143,0.6006087184639577,4
3DOUUOUCZK,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03669385055514969,45665.6254576675,0.5666509257074489,4
7RHNBQUEC7,106,mutation,0.580861941708229,0.00021337126600284514,133,0.035637946471914435,32702.92638219635,0.5487542944800549,4
KCHKAYP8K4,106,crossover,0.580861941708229,0.00021337126600284514,133,0.04708989396970982,61193.76930080218,0.5897622517989786,4
NEP3Q3S80F,106,inicialization,0.8885443574849294,0.0,36,0.03727292135605752,91977.5714335158,0.9994794569852996,7
33H39UJB7E,106,mutation,0.29118728923840675,0.22660028449502134,115,0.036212808762536484,46446.230402111745,0.47042817725087116,5
V5QQ4XNHRT,106,mutation,0.580861941708229,0.00021337126600284514,133,0.03510699794764641,57215.27477878161,0.48371936325999254,4
VTJFVA9SAW,106,crossover,0.2991838206560341,0.1461593172119488,95,0.03996972181043106,50690.01031260559,0.3809345387496227,2
NOVB4LFS7S,106,crossover,0.4899304812526699,0.01545756282598388,98,0.030762249332226942,58465.54849460762,0.49044639105912907,2
SWO8LIYYYV,106,crossover,0.3044862920992828,0.12598387861545757,140,0.045322497351508555,35405.14188575349,0.6370665575282398,3
EY6QCP04KW,106,mutation,0.3466425777265171,0.018041725936462777,132,0.03293585384840763,47150.087118524585,0.4851191015018438,3
E5I2GBFTQ9,106,mutation,0.32421944266551284,0.04869606448553815,108,0.01496038821292914,52392.550925414165,0.32443030359493863,2
HKI2QUVB14,106,mutation,0.31602361055511186,0.08923660502607872,93,0.03502504130609282,60073.500023468,0.594523966111335,2
ZLJNC9BR66,106,mutation,0.31602361055511186,0.08923660502607872,93,0.02338945566763116,69145.87487557474,0.4401149226672146,2
2WOPYAQH9J,106,mutation,0.33149551684398315,0.03947368421052633,102,0.03759093533326238,61214.36070624273,0.2621285205744657,2
0EWE8DQMNO,106,crossover,0.3317249675056779,0.02041251778093886,121,0.036006311845855996,50096.747800083984,0.5253569295595293,2
HTZ7TC6HQV,106,mutation,0.301894093914168,0.14390706495969657,95,0.016556367899044192,66272.67796590732,0.37833284637322384,2
6PZMR4FWO5,106,mutation,0.49029809897159504,0.011948790896159321,98,0.03612919433643195,60636.87837896478,0.4162388744904051,2
3VLWL2HEA9,106,mutation,0.5329351259498347,0.008440018966334756,109,0.026944036637751776,72689.32307716995,0.45621552781821995,2
8OFKGX1WHF,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05361521719219043,43569.62069688257,0.49705073275354383,4
7LGFI4QKB3,106,crossover,0.5396230494642269,0.004931247036510197,131,0.03712676099286694,47349.444442429936,0.5118479575225855,3
VO5HK2ESLV,106,mutation,0.5615774886088858,0.002204836415362732,57,0.07082745869172609,32657.18734898279,0.6437996887677548,4
6K2014Q9R2,106,crossover,0.5615774886088858,0.002204836415362732,57,0.05952334621279429,65287.43790624852,0.36346198829363935,4
CKTL74QMOA,106,mutation,0.3466425777265171,0.018041725936462777,132,0.05690370163841654,51067.445946751905,0.5183201279342418,3
AL1O60NW85,106,crossover,0.5180586507140914,0.00995732574679943,109,0.05280692639301154,67465.2349041669,0.5351968729467316,4
EXB3X8QG22,106,crossover,0.580861941708229,0.00021337126600284514,133,0.03204249381250747,59788.61267829098,0.5519708377559753,4
TVU16U3EIP,106,crossover,0.2991838206560341,0.1461593172119488,95,0.01588525566444325,62179.43961271899,0.2375927073156915,2
TE3SA635ND,106,crossover,0.5396230494642269,0.004931247036510197,131,0.03168883266560078,38905.93614075212,0.5442422854249903,3
ZEFK2FTTBE,106,crossover,0.301894093914168,0.14390706495969657,95,0.022876370915000284,64967.309064541456,0.3977821625433433,2
NTDBLNOZ2R,106,crossover,0.49029809897159504,0.011948790896159321,98,0.03840071986918505,54971.08624453592,0.3143335241077273,2
