id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
87LY2O6IFD,102,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
A0RUR20P1M,102,inicialization,0.0,0.0,143,0.08335548787680962,67973.9845032804,0.022397365162219574,3
Y4QVM5MDMX,102,inicialization,0.0,0.0,134,0.03459434446896658,35534.77624735984,0.1279208490216055,7
IB5KYZAGJ6,102,inicialization,0.0,0.0,105,0.02142139946105765,52436.821314120374,0.41253653014808334,2
ZYFFGU7Z6M,102,mutation,0.0,0.0,130,0.01862563573442688,44824.44627701845,0.2847934016079232,5
BO1FVRD5UW,102,mutation,0.0,0.0,164,0.005003772470691542,60454.40796990254,0.9481354540858699,6
YLW1X5UEBG,102,crossover,0.0,0.0,163,0.003418337484340595,50859.91284133492,0.9542349597711351,3
ZU6FOYILO5,102,mutation,0.0,0.0,170,0.013562966760811923,23989.907094041784,0.9559973300521742,3
DETZCEBL9U,102,mutation,0.0,0.0,126,0.00999684669929779,51891.91601255824,0.907090518044458,4
7LJIKY0IIN,102,crossover,0.0,0.0,175,0.020082030795123718,16927.03098196755,0.7642065789037537,5
7DZH4LTE7Y,102,inicialization,0.04653741075440765,0.0,151,0.0415959594605866,88750.29838912327,0.17206119159676547,4
FD3NB2BHT7,102,inicialization,0.04653741075440765,0.0,151,0.0022882758005704947,92464.98910568639,0.9657272536146612,7
1NATSTLIQK,102,inicialization,0.04653741075440765,0.0,118,0.01425690523263441,27182.074295591465,0.1195959850560655,6
2OBCFSEIE2,102,inicialization,0.04653741075440765,0.0,179,0.005831860590159733,6032.111649475294,0.2800809657143518,5
RYPKVTA7LV,102,crossover,0.04653741075440765,0.0,138,0.051749556201246216,17820.387396441358,0.8245560052682146,
BYXAE39VOD,102,crossover,0.04653741075440765,0.0,90,0.03164445059389123,58304.66262377455,0.68439831813974,
K4QJHRHB59,102,crossover,0.04653741075440765,0.0,135,0.01377216903052921,81727.76724658174,0.708420309586089,5
T8W6ZSYZT6,102,crossover,0.04653741075440765,0.0,173,0.0363551716096089,38996.19136235615,0.6228489214334255,4
NEOESJUWXF,102,mutation,0.04653741075440765,0.0,121,0.020427648500731498,43221.70680352473,0.35242175080996246,4
NK347BD7VK,102,crossover,0.04653741075440765,0.0,148,0.020066386130201733,61473.72497066909,0.620714789568397,4
IO0T4SH9WE,102,crossover,0.04653741075440765,0.0,174,0.02121456054851198,20201.214351158826,0.9570613745564975,4
2QHAQNH7VP,102,crossover,0.04653741075440765,0.0,133,0.016931716857610996,66112.10016451862,0.5976692504723303,5
FM9EXNP0OX,102,crossover,0.04653741075440765,0.0,132,0.015466087907345093,60440.11335908157,0.3955444607216819,5
EANL6FO0AV,102,mutation,0.04653741075440765,0.0,154,0.04502854040076799,37413.45714497375,0.6313381701178553,
C021639UZY,102,mutation,0.04653741075440765,0.0,99,0.02684493444675583,49637.936742672144,0.5823460612429685,
51JWIISTYS,102,crossover,0.04653741075440765,0.0,172,0.014393522949898277,9985.51095558667,0.4791563978369563,5
7NP0ORUEJQ,102,mutation,0.04653741075440765,0.0,147,0.008905131403682494,87341.87422592835,0.5145225906682809,5
XYZF92F8V1,102,crossover,0.09546596626670911,0.0,148,0.014070032246156466,88269.64299420732,0.5758244614503532,6
PKEH4HKRKL,102,inicialization,0.04653741075440765,0.14285714285714285,176,0.0061338341544616435,18849.33170555107,0.9497766935823135,2
0AIOPJDOUS,102,mutation,0.09546596626670911,0.0,44,0.05320194329040953,32843.88224839685,0.2887949505426162,7
LBC5DMHFO4,102,crossover,0.04653741075440765,0.14285714285714285,150,0.01857294473007636,44344.51900636329,0.8056516654925436,5
L26O77J504,102,inicialization,0.09546596626670911,0.0,141,0.02471932825422331,9200.321173056378,0.3329814924114096,7
3NOQFKY4IA,102,inicialization,0.09546596626670911,0.0,66,0.040707015675823376,18479.472952492233,0.4269040726268196,9
LQ9FGHNJEL,102,inicialization,0.09546596626670911,0.0,176,0.03977286192828615,63836.07638582804,0.4214293221716352,7
MSFH9QS6MN,102,inicialization,0.09546596626670911,0.0,34,0.07278867152321872,54417.480402176516,0.23751032859088184,6
7PV0GZF1F5,102,inicialization,0.09546596626670911,0.0,105,0.03672289703742641,85735.30406238663,0.8928585699765678,7
F67SC5YX1C,102,inicialization,0.09546596626670911,0.0,172,0.08847244347699415,74152.85767915852,0.34688911410580914,6
8XRSGPRWMK,102,inicialization,0.09546596626670911,0.0,160,0.014217277065731592,93883.74997355392,0.381926742532545,6
LP0XKSX8Z3,102,inicialization,0.09546596626670911,0.0,79,0.015432351012424102,82925.16115103496,0.3258860840228682,8
9XLCHMPA03,102,inicialization,0.09546596626670911,0.0,170,0.052197256585756135,15962.566611364553,0.6119505654730074,6
4IL9EGDUYT,102,inicialization,0.09546596626670911,0.0,38,0.03314599586447105,51540.602939957585,0.17575986118525166,7
VTO35UINSF,102,inicialization,0.09546596626670911,0.0,91,0.034922426503809036,61770.32676030252,0.691294731866974,8
CPEQUIM2QX,102,inicialization,0.09546596626670911,0.0,82,0.026524259452840652,31984.061225446545,0.19452749187495377,6
XHATSLHXL7,102,inicialization,0.09546596626670911,0.0,169,0.027089091054926177,87579.17040495067,0.506923273028418,8
2RB2IAI9WC,102,inicialization,0.09546596626670911,0.0,64,0.058156912837597885,85225.15885036164,0.004970372907963316,7
GYYDLVI1VS,102,crossover,0.09546596626670911,0.0,148,0.052926669712056444,16160.940263580114,0.31011324954686426,8
74U5G51TVK,102,crossover,0.09546596626670911,0.0,119,0.05734144887462229,33581.72066669908,0.3846583382646624,7
R57W42YH1L,102,crossover,0.09546596626670911,0.0,163,0.03632637375542976,63685.143435058686,0.770287515503984,7
YNFWXYS1AI,102,crossover,0.09546596626670911,0.0,71,0.022644349819081075,35450.333628611326,0.14040938934143357,6
EQ0B0R72WC,102,crossover,0.09546596626670911,0.0,74,0.026612462243706655,26921.49622658709,0.32057205476822337,7
87LY2O6IFD,102,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
A0RUR20P1M,102,inicialization,0.0,0.0,143,0.08335548787680962,67973.9845032804,0.022397365162219574,3
Y4QVM5MDMX,102,inicialization,0.0,0.0,134,0.03459434446896658,35534.77624735984,0.1279208490216055,7
IB5KYZAGJ6,102,inicialization,0.0,0.0,105,0.02142139946105765,52436.821314120374,0.41253653014808334,2
ZYFFGU7Z6M,102,mutation,0.0,0.0,130,0.01862563573442688,44824.44627701845,0.2847934016079232,5
BO1FVRD5UW,102,mutation,0.0,0.0,164,0.005003772470691542,60454.40796990254,0.9481354540858699,6
YLW1X5UEBG,102,crossover,0.0,0.0,163,0.003418337484340595,50859.91284133492,0.9542349597711351,3
ZU6FOYILO5,102,mutation,0.0,0.0,170,0.013562966760811923,23989.907094041784,0.9559973300521742,3
DETZCEBL9U,102,mutation,0.0,0.0,126,0.00999684669929779,51891.91601255824,0.907090518044458,4
7LJIKY0IIN,102,crossover,0.0,0.0,175,0.020082030795123718,16927.03098196755,0.7642065789037537,5
5DD8HUOCK3,102,crossover,0.0,0.0,124,0.009197127844865979,51286.57826860383,0.64203627286857,2
XC3KOERAY8,102,crossover,0.0,0.0,122,0.032442683662058894,44097.764935928,0.46681507672647504,7
OCU3HL7F31,102,crossover,0.0,0.0,122,0.01721176342778355,31779.148861061225,0.6692101923605471,2
SO0R2V0DRV,102,crossover,0.0,0.0,83,0.029861312185845926,57701.95391864509,0.6249841250341475,7
KM6QKRKY0W,102,mutation,0.0,0.0,157,0.012685713042449654,46447.347581751295,0.5386944113647633,5
7DZH4LTE7Y,102,inicialization,0.04653741075440765,0.0,151,0.0415959594605866,88750.29838912327,0.17206119159676547,4
FD3NB2BHT7,102,inicialization,0.04653741075440765,0.0,151,0.0022882758005704947,92464.98910568639,0.9657272536146612,7
1NATSTLIQK,102,inicialization,0.04653741075440765,0.0,118,0.01425690523263441,27182.074295591465,0.1195959850560655,6
2OBCFSEIE2,102,inicialization,0.04653741075440765,0.0,179,0.005831860590159733,6032.111649475294,0.2800809657143518,5
RYPKVTA7LV,102,crossover,0.04653741075440765,0.0,138,0.051749556201246216,17820.387396441358,0.8245560052682146,
BYXAE39VOD,102,crossover,0.04653741075440765,0.0,90,0.03164445059389123,58304.66262377455,0.68439831813974,
K4QJHRHB59,102,crossover,0.04653741075440765,0.0,135,0.01377216903052921,81727.76724658174,0.708420309586089,5
T8W6ZSYZT6,102,crossover,0.04653741075440765,0.0,173,0.0363551716096089,38996.19136235615,0.6228489214334255,4
NEOESJUWXF,102,mutation,0.04653741075440765,0.0,121,0.020427648500731498,43221.70680352473,0.35242175080996246,4
NK347BD7VK,102,crossover,0.04653741075440765,0.0,148,0.020066386130201733,61473.72497066909,0.620714789568397,4
IO0T4SH9WE,102,crossover,0.04653741075440765,0.0,174,0.02121456054851198,20201.214351158826,0.9570613745564975,4
2QHAQNH7VP,102,crossover,0.04653741075440765,0.0,133,0.016931716857610996,66112.10016451862,0.5976692504723303,5
FM9EXNP0OX,102,crossover,0.04653741075440765,0.0,132,0.015466087907345093,60440.11335908157,0.3955444607216819,5
EANL6FO0AV,102,mutation,0.04653741075440765,0.0,154,0.04502854040076799,37413.45714497375,0.6313381701178553,
C021639UZY,102,mutation,0.04653741075440765,0.0,99,0.02684493444675583,49637.936742672144,0.5823460612429685,
51JWIISTYS,102,crossover,0.04653741075440765,0.0,172,0.014393522949898277,9985.51095558667,0.4791563978369563,5
7NP0ORUEJQ,102,mutation,0.04653741075440765,0.0,147,0.008905131403682494,87341.87422592835,0.5145225906682809,5
R4DLF5XCW9,102,mutation,0.04653741075440765,0.0,123,0.025341973525109564,87383.83545114112,0.601625690100584,
TXW0R3CAD0,102,crossover,0.04653741075440765,0.0,114,0.015207608472464162,68969.37571040085,0.5972952187074368,5
S0SBEZV69J,102,mutation,0.04653741075440765,0.0,110,0.009671838180105993,14653.652512242788,0.527027263946004,6
ZGNTWONEZM,102,crossover,0.04653741075440765,0.0,108,0.004685067052528417,12529.421783348676,0.4734413567964957,
Y8IYA6H5WN,102,crossover,0.04653741075440765,0.0,149,0.019039988854119595,50706.94840515744,0.6713448871797918,4
NIT3BJ5PLG,102,crossover,0.04653741075440765,0.0,130,0.007594662857487451,38181.88250816206,0.45331725857068483,6
QLFRYN6ZF1,102,mutation,0.04653741075440765,0.0,154,0.0319928571703938,24190.420653130244,0.634570662631883,5
ZDXJKE2U20,102,mutation,0.04653741075440765,0.0,133,0.0011455174684367473,66189.31202880244,0.986951508308527,
F4W4I6ESVA,102,crossover,0.04653741075440765,0.0,118,0.0008919746966985207,26276.67707688395,0.9787757453061341,7
XESJTYE5KM,102,mutation,0.04653741075440765,0.0,140,0.0243011197803831,84016.71802122549,0.6263634210633373,
27XPI4DNUA,102,mutation,0.04653741075440765,0.0,99,0.018599755879306255,19489.238628621708,0.2511330269734743,6
CC9OO1J9HV,102,crossover,0.04653741075440765,0.0,144,0.038944316150462045,36083.425175405646,0.31298551170027655,
JFOS0ZFV72,102,crossover,0.04653741075440765,0.0,120,0.04237927091804573,27092.684244898745,0.6468148571831064,
H0WQ67MCMZ,102,mutation,0.04653741075440765,0.0,111,0.028996595253663517,34778.04729611591,0.24345183353809896,
T5QDUMA320,102,crossover,0.04653741075440765,0.0,173,0.017053194278725696,20850.058927674905,0.8616204559889874,4
9RXN06CV3F,102,crossover,0.04653741075440765,0.0,81,0.02839560065175196,27524.204931716544,0.3799862478738158,
7VT7GC4VLG,102,crossover,0.09546596626670911,0.0,140,0.024404161426854688,44087.90848244259,0.33386071829662445,6
PKEH4HKRKL,102,inicialization,0.04653741075440765,0.14285714285714285,176,0.0061338341544616435,18849.33170555107,0.9497766935823135,2
87LY2O6IFD,102,inicialization,0.0,0.0,100,0.0001,1.0,1.0,
A0RUR20P1M,102,inicialization,0.0,0.0,143,0.08335548787680962,67973.9845032804,0.022397365162219574,3
Y4QVM5MDMX,102,inicialization,0.0,0.0,134,0.03459434446896658,35534.77624735984,0.1279208490216055,7
IB5KYZAGJ6,102,inicialization,0.0,0.0,105,0.02142139946105765,52436.821314120374,0.41253653014808334,2
ZYFFGU7Z6M,102,mutation,0.0,0.0,130,0.01862563573442688,44824.44627701845,0.2847934016079232,5
BO1FVRD5UW,102,mutation,0.0,0.0,164,0.005003772470691542,60454.40796990254,0.9481354540858699,6
YLW1X5UEBG,102,crossover,0.0,0.0,163,0.003418337484340595,50859.91284133492,0.9542349597711351,3
ZU6FOYILO5,102,mutation,0.0,0.0,170,0.013562966760811923,23989.907094041784,0.9559973300521742,3
DETZCEBL9U,102,mutation,0.0,0.0,126,0.00999684669929779,51891.91601255824,0.907090518044458,4
7LJIKY0IIN,102,crossover,0.0,0.0,175,0.020082030795123718,16927.03098196755,0.7642065789037537,5
5DD8HUOCK3,102,crossover,0.0,0.0,124,0.009197127844865979,51286.57826860383,0.64203627286857,2
XC3KOERAY8,102,crossover,0.0,0.0,122,0.032442683662058894,44097.764935928,0.46681507672647504,7
OCU3HL7F31,102,crossover,0.0,0.0,122,0.01721176342778355,31779.148861061225,0.6692101923605471,2
SO0R2V0DRV,102,crossover,0.0,0.0,83,0.029861312185845926,57701.95391864509,0.6249841250341475,7
KM6QKRKY0W,102,mutation,0.0,0.0,157,0.012685713042449654,46447.347581751295,0.5386944113647633,5
0DR9P60KAP,102,mutation,0.0,0.0,134,0.029970140224663953,73792.76688850168,0.5333595323101259,7
02K1IK0X4B,102,mutation,0.0,0.0,136,0.01324235493498083,63004.42590078424,0.5485194059386617,7
BOQ15UPT0U,102,mutation,0.0,0.0,145,0.008936795840211557,41404.94623676146,0.4838513654823726,5
RXWXBBMJUM,102,mutation,0.0,0.0,155,0.018546898214701995,62865.57287770254,0.5262300016241075,2
BP14A9AB7Y,102,crossover,0.0,0.0,158,0.006659187651337443,69396.27246705482,0.8197602004678989,4
7DZH4LTE7Y,102,inicialization,0.04653741075440765,0.0,151,0.0415959594605866,88750.29838912327,0.17206119159676547,4
76PHYJDL30,102,crossover,0.04653741075440765,0.0,136,0.03921240323524248,24780.273423626808,0.45355152654431485,
FD3NB2BHT7,102,inicialization,0.04653741075440765,0.0,151,0.0022882758005704947,92464.98910568639,0.9657272536146612,7
1NATSTLIQK,102,inicialization,0.04653741075440765,0.0,118,0.01425690523263441,27182.074295591465,0.1195959850560655,6
2OBCFSEIE2,102,inicialization,0.04653741075440765,0.0,179,0.005831860590159733,6032.111649475294,0.2800809657143518,5
RYPKVTA7LV,102,crossover,0.04653741075440765,0.0,138,0.051749556201246216,17820.387396441358,0.8245560052682146,
BYXAE39VOD,102,crossover,0.04653741075440765,0.0,90,0.03164445059389123,58304.66262377455,0.68439831813974,
K4QJHRHB59,102,crossover,0.04653741075440765,0.0,135,0.01377216903052921,81727.76724658174,0.708420309586089,5
T8W6ZSYZT6,102,crossover,0.04653741075440765,0.0,173,0.0363551716096089,38996.19136235615,0.6228489214334255,4
NEOESJUWXF,102,mutation,0.04653741075440765,0.0,121,0.020427648500731498,43221.70680352473,0.35242175080996246,4
NK347BD7VK,102,crossover,0.04653741075440765,0.0,148,0.020066386130201733,61473.72497066909,0.620714789568397,4
IO0T4SH9WE,102,crossover,0.04653741075440765,0.0,174,0.02121456054851198,20201.214351158826,0.9570613745564975,4
2QHAQNH7VP,102,crossover,0.04653741075440765,0.0,133,0.016931716857610996,66112.10016451862,0.5976692504723303,5
FM9EXNP0OX,102,crossover,0.04653741075440765,0.0,132,0.015466087907345093,60440.11335908157,0.3955444607216819,5
