id,seed,creation_mode,gmean_inv,dem_fpr,max_iter,tol,lambda,l1_ratio,class_weight
6RG3SAR70F,105,crossover,0.920444271582427,0.0,143,0.07374179787924381,55052.848199231405,0.5953077942843551,6
9RPX55NCI9,105,mutation,0.30062058754575316,0.25049813200498133,155,0.0768393787679546,24205.904161724044,0.23631860564514007,2
CPRAGR0NT3,105,mutation,0.3040100433319428,0.12107721046077212,103,0.045235043636176156,45426.9935458044,0.3480512112923477,3
AHZDI5X2E5,105,crossover,0.3308004469673721,0.04673100871731012,152,0.0786736979230896,24591.47853248354,0.286899235056895,2
0J15SLLNR0,105,crossover,0.30627472621954044,0.1177148194271482,115,0.03903208749046954,33591.13616253818,0.29732614392745016,3
N9M7W35B16,105,crossover,0.7274394165820763,0.002179327521793277,131,0.07054483587705877,29118.163029870102,0.4107854045788846,5
4LO8MII48U,105,crossover,0.4747092755801665,0.02359900373599004,125,0.05017353037814378,41197.49215336961,0.29644740717227036,3
4A5T3KQV7C,105,crossover,0.413084497551902,0.04059775840597758,87,0.028829934683526653,25297.63486584097,0.18944950727851192,2
LSG63EZGUL,105,mutation,0.6188722624168369,0.004358655043586554,88,0.04069721875824756,26347.685979504568,0.2769808504435895,3
UFDI5Y4A8Z,105,mutation,0.7629686612034279,6.226650062266491e-05,164,0.0531831020265202,70934.82043882806,0.7528970585440159,6
F2S2DQTGMM,105,crossover,0.45361931487144214,0.039539227895392284,69,0.020771900606965966,45365.373251858386,0.2533967698836663,3
Q48BCY8UL2,105,mutation,0.5457196721071471,0.016905354919053553,122,0.06584633697916853,30735.759002267045,0.28484607464057765,4
DH3YELF7AD,105,crossover,0.8414328877533055,3.1133250311332454e-05,123,0.05405068077988559,58869.54231026334,0.31965603377761714,6
KEKAIY4374,105,crossover,0.8414328877533055,3.1133250311332454e-05,178,0.0492952201895161,73799.93969051105,0.7610097191479999,6
TWW6653KRP,105,crossover,0.5457196721071471,0.016905354919053553,122,0.05491731315620008,38982.61783184134,0.2980963032903256,4
H1PXPLDQ2A,105,crossover,0.6101804795925472,0.00893524283935243,130,0.06663758239730559,25864.111477973674,0.2829330125830992,3
PWS3XQID05,105,crossover,0.5868673772050541,0.010087173100871732,101,0.02923715882328475,36429.616436295546,0.2463727416503552,5
BZQBITL0AD,105,mutation,0.5868673772050541,0.010087173100871732,101,0.03838249695091842,47755.34886602391,0.36400751889976274,5
B6NB8B1LRC,105,mutation,0.30627472621954044,0.1177148194271482,115,0.0410600625527786,34086.96598093779,0.20988920377168344,3
BB2YI6TUCA,105,crossover,0.920444271582427,0.0,98,0.04793948658092117,62634.756363239176,0.6457769229757221,7
MRP8N7U1Z3,105,crossover,0.920444271582427,0.0,80,0.0481995262436837,64833.67016173866,0.31116596937844176,7
KE9AZ1XMWN,105,crossover,0.920444271582427,0.0,65,0.04811547025889509,52029.85111857879,0.5535465765449988,7
5D4M9GRNT3,105,crossover,0.920444271582427,0.0,124,0.04704276777923108,63228.3782053742,0.21329293427941245,7
STU3V45CSM,105,crossover,0.920444271582427,0.0,107,0.060482638484183227,62581.39971176632,0.4045329398075397,5
O9XXQO2CZW,105,crossover,0.8874912099073976,0.0,91,0.041641872134658794,56982.94030742763,0.5549545681171911,6
9V890V9E15,105,mutation,0.822716579010276,3.1133250311332454e-05,159,0.04001128413900578,46816.16675797061,0.5150264790163107,5
4LKTFPROA5,105,mutation,0.822716579010276,3.1133250311332454e-05,78,0.04930649772985955,58423.281797142845,0.3878854859368465,5
QGRMU8OY0O,105,crossover,0.7262997854788433,6.226650062266491e-05,140,0.05941445254747447,54573.15609084958,0.4408410089102185,5
8381C7GP9V,105,crossover,0.6678186191144755,0.0009962640099626385,174,0.08145240932726111,18651.41543250312,0.48533400134362753,3
S7RGJ14XXX,105,crossover,0.648617587944457,0.0010273972602739753,98,0.05214119609558081,41714.04562878549,0.3044147310562001,4
0PL5XI2ZSF,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.06762791118601849,49466.33803981949,0.5002717098628637,4
WOUYLISCS4,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.04718676512237456,68160.83594714735,0.31581283455575204,4
6S0UPHR2X9,105,crossover,0.6093496022298239,0.0035803237858032383,168,0.0750033032848596,36209.30458704308,0.4084698482311484,4
AY9KK68RF9,105,inicialization,0.6027433773523798,0.005510585305105856,60,0.013307932611154006,28966.512377186606,0.020150288539503958,3
S0S9Y0TRI0,105,crossover,0.5322165755110566,0.00893524283935243,116,0.05750889409950141,35206.30855155052,0.2987401960349745,4
9YHDM0YMBK,105,crossover,0.5322165755110566,0.00893524283935243,116,0.04861896413300085,34591.453530846375,0.2981898133888643,4
JQ3Y5NMXPC,105,crossover,0.3541679915089888,0.019707347447073476,133,0.05767205870909789,31724.987366010228,0.31723090130482284,2
QY0J7BKQNF,105,crossover,0.3300385766495546,0.04016189290161892,112,0.05417884887882092,25835.20993190034,0.34619055527003745,2
3LKPKIBYGC,105,crossover,0.3298643721594987,0.044738480697384814,143,0.07351274336468887,26527.855766533256,0.34095983775506566,2
FELCL2WXP4,105,crossover,0.32475516111075264,0.09237235367372354,94,0.050633171881786974,26583.473199956392,0.19750238474806758,2
XA0U5AST7Q,105,crossover,0.32475516111075264,0.09237235367372354,94,0.04625731638268919,27053.54105767763,0.18166356453197133,2
FAAQDOUZ37,105,crossover,0.3198368480577528,0.10068493150684933,105,0.023485706597015207,28318.922645665218,0.312750535224291,3
V7V58SVB8E,105,crossover,0.3198368480577528,0.10068493150684933,105,0.05105481881269772,33435.86262008301,0.2182134913809613,3
J64DH5U289,105,crossover,0.303147174991782,0.1084371108343711,122,0.052304640383759496,24293.18572653722,0.15833702632669217,2
GJ4R8FI1D1,105,crossover,0.2996754672789621,0.19903486924034872,105,0.04983334867257227,23617.469869985467,0.35469950644890075,2
EYZ328QY4R,105,crossover,0.29447236288598366,0.23673723536737235,80,0.038158860433887054,28248.5423785304,0.11887532693886244,2
76VBRD7XF5,105,mutation,0.2937741661420311,0.26295143212951433,91,0.03971180267097256,21742.540786459984,0.3687063964369165,3
BH9E4EBKQ0,105,crossover,0.2937741661420311,0.26295143212951433,91,0.05209688650479554,30110.54935122524,0.34564006539964853,3
SGEY4O9G3C,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04850089922764029,26380.640258538566,0.36283850992478606,3
XFCF4G2QZW,105,crossover,0.2937741661420311,0.26295143212951433,91,0.043307789948127805,25472.44987914666,0.35150795191177897,3
E0X9BRU4RP,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04461293572069074,30018.988309997912,0.19940203159287562,3
B76MUFYQX1,105,crossover,0.2937741661420311,0.26295143212951433,91,0.044233468592703586,28282.997545956503,0.28611669467496326,3
NTI5UHJLN0,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04368725707611496,27208.44064318807,0.26479328882969133,3
YY3CIVFFEC,105,mutation,0.29068344750736574,0.2847447073474471,115,0.03423084750871217,33476.863141315334,0.1669503686959432,2
V32L6B04H2,105,crossover,0.2997618958497208,0.20273972602739723,134,0.06705506765523035,32287.80724993779,0.38408732405950596,3
STU3V45CSM,105,crossover,0.920444271582427,0.0,107,0.060482638484183227,62581.39971176632,0.4045329398075397,5
2C88L9G4D0,105,crossover,0.920444271582427,0.0,86,0.04604734841950325,57945.5909433935,0.48423053161612334,6
M176HJCKSS,105,crossover,0.2997618958497208,0.20273972602739723,134,0.06014272177914584,23668.66197441668,0.3358252871090525,3
AHZDI5X2E5,105,crossover,0.3308004469673721,0.04673100871731012,152,0.0786736979230896,24591.47853248354,0.286899235056895,2
WYOAJIFFLO,105,crossover,0.39472129078154383,0.0222291407222914,56,0.013172227543233791,17574.291652913344,0.13234692491717787,2
QT2ZZ2S8FF,105,crossover,0.3040100433319428,0.12107721046077212,103,0.049649484821343515,31861.589182833115,0.23407610645214222,3
0J15SLLNR0,105,crossover,0.30627472621954044,0.1177148194271482,115,0.03903208749046954,33591.13616253818,0.29732614392745016,3
Q48BCY8UL2,105,mutation,0.5457196721071471,0.016905354919053553,122,0.06584633697916853,30735.759002267045,0.28484607464057765,4
UFDI5Y4A8Z,105,mutation,0.7629686612034279,6.226650062266491e-05,164,0.0531831020265202,70934.82043882806,0.7528970585440159,6
G1HZIYI2DB,105,crossover,0.6859341815580376,0.0033001245330012453,104,0.05247234499884865,33363.70767871532,0.2640661211757079,4
LSG63EZGUL,105,mutation,0.6188722624168369,0.004358655043586554,88,0.04069721875824756,26347.685979504568,0.2769808504435895,3
N9M7W35B16,105,crossover,0.7274394165820763,0.002179327521793277,131,0.07054483587705877,29118.163029870102,0.4107854045788846,5
KEKAIY4374,105,crossover,0.8414328877533055,3.1133250311332454e-05,178,0.0492952201895161,73799.93969051105,0.7610097191479999,6
DH3YELF7AD,105,crossover,0.8414328877533055,3.1133250311332454e-05,123,0.05405068077988559,58869.54231026334,0.31965603377761714,6
TWW6653KRP,105,crossover,0.5457196721071471,0.016905354919053553,122,0.05491731315620008,38982.61783184134,0.2980963032903256,4
PWS3XQID05,105,crossover,0.5868673772050541,0.010087173100871732,101,0.02923715882328475,36429.616436295546,0.2463727416503552,5
BZQBITL0AD,105,mutation,0.5868673772050541,0.010087173100871732,101,0.03838249695091842,47755.34886602391,0.36400751889976274,5
H1PXPLDQ2A,105,crossover,0.6101804795925472,0.00893524283935243,130,0.06663758239730559,25864.111477973674,0.2829330125830992,3
B6NB8B1LRC,105,mutation,0.30627472621954044,0.1177148194271482,115,0.0410600625527786,34086.96598093779,0.20988920377168344,3
O9XXQO2CZW,105,crossover,0.8874912099073976,0.0,91,0.041641872134658794,56982.94030742763,0.5549545681171911,6
9V890V9E15,105,mutation,0.822716579010276,3.1133250311332454e-05,159,0.04001128413900578,46816.16675797061,0.5150264790163107,5
4LKTFPROA5,105,mutation,0.822716579010276,3.1133250311332454e-05,78,0.04930649772985955,58423.281797142845,0.3878854859368465,5
QGRMU8OY0O,105,crossover,0.7262997854788433,6.226650062266491e-05,140,0.05941445254747447,54573.15609084958,0.4408410089102185,5
9BFXWPQ049,105,mutation,0.7262997854788433,6.226650062266491e-05,140,0.04662338481265552,58379.63966797767,0.6298862955760302,5
8381C7GP9V,105,crossover,0.6678186191144755,0.0009962640099626385,174,0.08145240932726111,18651.41543250312,0.48533400134362753,3
S7RGJ14XXX,105,crossover,0.648617587944457,0.0010273972602739753,98,0.05214119609558081,41714.04562878549,0.3044147310562001,4
0PL5XI2ZSF,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.06762791118601849,49466.33803981949,0.5002717098628637,4
WOUYLISCS4,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.04718676512237456,68160.83594714735,0.31581283455575204,4
6S0UPHR2X9,105,crossover,0.6093496022298239,0.0035803237858032383,168,0.0750033032848596,36209.30458704308,0.4084698482311484,4
AY9KK68RF9,105,inicialization,0.6027433773523798,0.005510585305105856,60,0.013307932611154006,28966.512377186606,0.020150288539503958,3
S0S9Y0TRI0,105,crossover,0.5322165755110566,0.00893524283935243,116,0.05750889409950141,35206.30855155052,0.2987401960349745,4
9YHDM0YMBK,105,crossover,0.5322165755110566,0.00893524283935243,116,0.04861896413300085,34591.453530846375,0.2981898133888643,4
JQ3Y5NMXPC,105,crossover,0.3541679915089888,0.019707347447073476,133,0.05767205870909789,31724.987366010228,0.31723090130482284,2
QY0J7BKQNF,105,crossover,0.3300385766495546,0.04016189290161892,112,0.05417884887882092,25835.20993190034,0.34619055527003745,2
3LKPKIBYGC,105,crossover,0.3298643721594987,0.044738480697384814,143,0.07351274336468887,26527.855766533256,0.34095983775506566,2
FELCL2WXP4,105,crossover,0.32475516111075264,0.09237235367372354,94,0.050633171881786974,26583.473199956392,0.19750238474806758,2
XA0U5AST7Q,105,crossover,0.32475516111075264,0.09237235367372354,94,0.04625731638268919,27053.54105767763,0.18166356453197133,2
FAAQDOUZ37,105,crossover,0.3198368480577528,0.10068493150684933,105,0.023485706597015207,28318.922645665218,0.312750535224291,3
V7V58SVB8E,105,crossover,0.3198368480577528,0.10068493150684933,105,0.05105481881269772,33435.86262008301,0.2182134913809613,3
J64DH5U289,105,crossover,0.303147174991782,0.1084371108343711,122,0.052304640383759496,24293.18572653722,0.15833702632669217,2
BUZQJMRKYP,105,crossover,0.2989597547439726,0.11755915317559151,82,0.025808133256919125,30455.94235050333,0.09320143796391181,3
EYZ328QY4R,105,crossover,0.29447236288598366,0.23673723536737235,80,0.038158860433887054,28248.5423785304,0.11887532693886244,2
76VBRD7XF5,105,mutation,0.2937741661420311,0.26295143212951433,91,0.03971180267097256,21742.540786459984,0.3687063964369165,3
BH9E4EBKQ0,105,crossover,0.2937741661420311,0.26295143212951433,91,0.05209688650479554,30110.54935122524,0.34564006539964853,3
SGEY4O9G3C,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04850089922764029,26380.640258538566,0.36283850992478606,3
XFCF4G2QZW,105,crossover,0.2937741661420311,0.26295143212951433,91,0.043307789948127805,25472.44987914666,0.35150795191177897,3
E0X9BRU4RP,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04461293572069074,30018.988309997912,0.19940203159287562,3
B76MUFYQX1,105,crossover,0.2937741661420311,0.26295143212951433,91,0.044233468592703586,28282.997545956503,0.28611669467496326,3
NTI5UHJLN0,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04368725707611496,27208.44064318807,0.26479328882969133,3
N2VZWX2SHF,105,crossover,0.2937741661420311,0.26295143212951433,91,0.049458977070028165,30079.805537242522,0.3059176078798336,3
5Y1S7FLPLW,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04725084515545812,30049.732123980626,0.23912448911269057,3
9THGI5ZAYS,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04207070677963346,25020.67618645312,0.33921538013878394,3
EMEV2I196B,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04187456448404269,25004.862145963365,0.3156077109730958,3
BU3JFN6O3W,105,crossover,0.2937741661420311,0.26295143212951433,91,0.046108559072446986,26880.544377604507,0.3311048034525359,3
B85OYR52PL,105,crossover,0.2937741661420311,0.26295143212951433,91,0.046079597231308264,26708.53652412213,0.2965269953019415,3
QUE8BDWCH1,105,mutation,0.2937741661420311,0.26295143212951433,91,0.04036739048251578,27485.21482044098,0.32464983105594775,3
BEUACYEVVH,105,crossover,0.2937741661420311,0.26295143212951433,91,0.045398635724145084,27178.42298405409,0.32430537354380157,3
YY3CIVFFEC,105,mutation,0.29068344750736574,0.2847447073474471,115,0.03423084750871217,33476.863141315334,0.1669503686959432,2
2C88L9G4D0,105,crossover,0.920444271582427,0.0,86,0.04604734841950325,57945.5909433935,0.48423053161612334,6
STU3V45CSM,105,crossover,0.920444271582427,0.0,107,0.060482638484183227,62581.39971176632,0.4045329398075397,5
GJ4R8FI1D1,105,crossover,0.2996754672789621,0.19903486924034872,105,0.04983334867257227,23617.469869985467,0.35469950644890075,2
AHZDI5X2E5,105,crossover,0.3308004469673721,0.04673100871731012,152,0.0786736979230896,24591.47853248354,0.286899235056895,2
WYOAJIFFLO,105,crossover,0.39472129078154383,0.0222291407222914,56,0.013172227543233791,17574.291652913344,0.13234692491717787,2
QT2ZZ2S8FF,105,crossover,0.3040100433319428,0.12107721046077212,103,0.049649484821343515,31861.589182833115,0.23407610645214222,3
0J15SLLNR0,105,crossover,0.30627472621954044,0.1177148194271482,115,0.03903208749046954,33591.13616253818,0.29732614392745016,3
Q48BCY8UL2,105,mutation,0.5457196721071471,0.016905354919053553,122,0.06584633697916853,30735.759002267045,0.28484607464057765,4
UFDI5Y4A8Z,105,mutation,0.7629686612034279,6.226650062266491e-05,164,0.0531831020265202,70934.82043882806,0.7528970585440159,6
G1HZIYI2DB,105,crossover,0.6859341815580376,0.0033001245330012453,104,0.05247234499884865,33363.70767871532,0.2640661211757079,4
LSG63EZGUL,105,mutation,0.6188722624168369,0.004358655043586554,88,0.04069721875824756,26347.685979504568,0.2769808504435895,3
O9XXQO2CZW,105,crossover,0.8874912099073976,0.0,91,0.041641872134658794,56982.94030742763,0.5549545681171911,6
9V890V9E15,105,mutation,0.822716579010276,3.1133250311332454e-05,159,0.04001128413900578,46816.16675797061,0.5150264790163107,5
4LKTFPROA5,105,mutation,0.822716579010276,3.1133250311332454e-05,78,0.04930649772985955,58423.281797142845,0.3878854859368465,5
QGRMU8OY0O,105,crossover,0.7262997854788433,6.226650062266491e-05,140,0.05941445254747447,54573.15609084958,0.4408410089102185,5
9BFXWPQ049,105,mutation,0.7262997854788433,6.226650062266491e-05,140,0.04662338481265552,58379.63966797767,0.6298862955760302,5
8381C7GP9V,105,crossover,0.6678186191144755,0.0009962640099626385,174,0.08145240932726111,18651.41543250312,0.48533400134362753,3
S7RGJ14XXX,105,crossover,0.648617587944457,0.0010273972602739753,98,0.05214119609558081,41714.04562878549,0.3044147310562001,4
0PL5XI2ZSF,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.06762791118601849,49466.33803981949,0.5002717098628637,4
WOUYLISCS4,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.04718676512237456,68160.83594714735,0.31581283455575204,4
6S0UPHR2X9,105,crossover,0.6093496022298239,0.0035803237858032383,168,0.0750033032848596,36209.30458704308,0.4084698482311484,4
AY9KK68RF9,105,inicialization,0.6027433773523798,0.005510585305105856,60,0.013307932611154006,28966.512377186606,0.020150288539503958,3
S0S9Y0TRI0,105,crossover,0.5322165755110566,0.00893524283935243,116,0.05750889409950141,35206.30855155052,0.2987401960349745,4
9YHDM0YMBK,105,crossover,0.5322165755110566,0.00893524283935243,116,0.04861896413300085,34591.453530846375,0.2981898133888643,4
PGU54352FT,105,crossover,0.5322165755110566,0.00893524283935243,116,0.033340955063514845,38751.46236151313,0.39351888845196664,4
JQ3Y5NMXPC,105,crossover,0.3541679915089888,0.019707347447073476,133,0.05767205870909789,31724.987366010228,0.31723090130482284,2
QY0J7BKQNF,105,crossover,0.3300385766495546,0.04016189290161892,112,0.05417884887882092,25835.20993190034,0.34619055527003745,2
3LKPKIBYGC,105,crossover,0.3298643721594987,0.044738480697384814,143,0.07351274336468887,26527.855766533256,0.34095983775506566,2
FELCL2WXP4,105,crossover,0.32475516111075264,0.09237235367372354,94,0.050633171881786974,26583.473199956392,0.19750238474806758,2
XA0U5AST7Q,105,crossover,0.32475516111075264,0.09237235367372354,94,0.04625731638268919,27053.54105767763,0.18166356453197133,2
FAAQDOUZ37,105,crossover,0.3198368480577528,0.10068493150684933,105,0.023485706597015207,28318.922645665218,0.312750535224291,3
V7V58SVB8E,105,crossover,0.3198368480577528,0.10068493150684933,105,0.05105481881269772,33435.86262008301,0.2182134913809613,3
J64DH5U289,105,crossover,0.303147174991782,0.1084371108343711,122,0.052304640383759496,24293.18572653722,0.15833702632669217,2
BUZQJMRKYP,105,crossover,0.2989597547439726,0.11755915317559151,82,0.025808133256919125,30455.94235050333,0.09320143796391181,3
VWFKNDVTEO,105,crossover,0.2982447721560443,0.1887920298879203,105,0.04752899251204349,25183.25923605598,0.20038371391632376,2
EYZ328QY4R,105,crossover,0.29447236288598366,0.23673723536737235,80,0.038158860433887054,28248.5423785304,0.11887532693886244,2
76VBRD7XF5,105,mutation,0.2937741661420311,0.26295143212951433,91,0.03971180267097256,21742.540786459984,0.3687063964369165,3
BH9E4EBKQ0,105,crossover,0.2937741661420311,0.26295143212951433,91,0.05209688650479554,30110.54935122524,0.34564006539964853,3
SGEY4O9G3C,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04850089922764029,26380.640258538566,0.36283850992478606,3
XFCF4G2QZW,105,crossover,0.2937741661420311,0.26295143212951433,91,0.043307789948127805,25472.44987914666,0.35150795191177897,3
E0X9BRU4RP,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04461293572069074,30018.988309997912,0.19940203159287562,3
B76MUFYQX1,105,crossover,0.2937741661420311,0.26295143212951433,91,0.044233468592703586,28282.997545956503,0.28611669467496326,3
NTI5UHJLN0,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04368725707611496,27208.44064318807,0.26479328882969133,3
N2VZWX2SHF,105,crossover,0.2937741661420311,0.26295143212951433,91,0.049458977070028165,30079.805537242522,0.3059176078798336,3
5Y1S7FLPLW,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04725084515545812,30049.732123980626,0.23912448911269057,3
9THGI5ZAYS,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04207070677963346,25020.67618645312,0.33921538013878394,3
EMEV2I196B,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04187456448404269,25004.862145963365,0.3156077109730958,3
BU3JFN6O3W,105,crossover,0.2937741661420311,0.26295143212951433,91,0.046108559072446986,26880.544377604507,0.3311048034525359,3
B85OYR52PL,105,crossover,0.2937741661420311,0.26295143212951433,91,0.046079597231308264,26708.53652412213,0.2965269953019415,3
QUE8BDWCH1,105,mutation,0.2937741661420311,0.26295143212951433,91,0.04036739048251578,27485.21482044098,0.32464983105594775,3
BEUACYEVVH,105,crossover,0.2937741661420311,0.26295143212951433,91,0.045398635724145084,27178.42298405409,0.32430537354380157,3
ZWVIPR67BX,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04118707755669688,23644.637683423603,0.35931151899415525,3
B9M36UTJMZ,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04059543189390915,23118.579289489502,0.3486102575815452,3
YY3CIVFFEC,105,mutation,0.29068344750736574,0.2847447073474471,115,0.03423084750871217,33476.863141315334,0.1669503686959432,2
STU3V45CSM,105,crossover,0.920444271582427,0.0,107,0.060482638484183227,62581.39971176632,0.4045329398075397,5
2C88L9G4D0,105,crossover,0.920444271582427,0.0,86,0.04604734841950325,57945.5909433935,0.48423053161612334,6
GJ4R8FI1D1,105,crossover,0.2996754672789621,0.19903486924034872,105,0.04983334867257227,23617.469869985467,0.35469950644890075,2
AHZDI5X2E5,105,crossover,0.3308004469673721,0.04673100871731012,152,0.0786736979230896,24591.47853248354,0.286899235056895,2
WYOAJIFFLO,105,crossover,0.39472129078154383,0.0222291407222914,56,0.013172227543233791,17574.291652913344,0.13234692491717787,2
QT2ZZ2S8FF,105,crossover,0.3040100433319428,0.12107721046077212,103,0.049649484821343515,31861.589182833115,0.23407610645214222,3
0J15SLLNR0,105,crossover,0.30627472621954044,0.1177148194271482,115,0.03903208749046954,33591.13616253818,0.29732614392745016,3
O9XXQO2CZW,105,crossover,0.8874912099073976,0.0,91,0.041641872134658794,56982.94030742763,0.5549545681171911,6
YY3CIVFFEC,105,mutation,0.29068344750736574,0.2847447073474471,115,0.03423084750871217,33476.863141315334,0.1669503686959432,2
JQ3Y5NMXPC,105,crossover,0.3541679915089888,0.019707347447073476,133,0.05767205870909789,31724.987366010228,0.31723090130482284,2
VWFKNDVTEO,105,crossover,0.2982447721560443,0.1887920298879203,105,0.04752899251204349,25183.25923605598,0.20038371391632376,2
S0S9Y0TRI0,105,crossover,0.5322165755110566,0.00893524283935243,116,0.05750889409950141,35206.30855155052,0.2987401960349745,4
BUZQJMRKYP,105,crossover,0.2989597547439726,0.11755915317559151,82,0.025808133256919125,30455.94235050333,0.09320143796391181,3
EYZ328QY4R,105,crossover,0.29447236288598366,0.23673723536737235,80,0.038158860433887054,28248.5423785304,0.11887532693886244,2
3LKPKIBYGC,105,crossover,0.3298643721594987,0.044738480697384814,143,0.07351274336468887,26527.855766533256,0.34095983775506566,2
FELCL2WXP4,105,crossover,0.32475516111075264,0.09237235367372354,94,0.050633171881786974,26583.473199956392,0.19750238474806758,2
9BFXWPQ049,105,mutation,0.7262997854788433,6.226650062266491e-05,140,0.04662338481265552,58379.63966797767,0.6298862955760302,5
9V890V9E15,105,mutation,0.822716579010276,3.1133250311332454e-05,159,0.04001128413900578,46816.16675797061,0.5150264790163107,5
4Y8J00OVWW,105,mutation,0.5322165755110566,0.00893524283935243,116,0.04063775500655567,36963.88924483097,0.34351909836102207,4
AY9KK68RF9,105,inicialization,0.6027433773523798,0.005510585305105856,60,0.013307932611154006,28966.512377186606,0.020150288539503958,3
8381C7GP9V,105,crossover,0.6678186191144755,0.0009962640099626385,174,0.08145240932726111,18651.41543250312,0.48533400134362753,3
QY0J7BKQNF,105,crossover,0.3300385766495546,0.04016189290161892,112,0.05417884887882092,25835.20993190034,0.34619055527003745,2
4LKTFPROA5,105,mutation,0.822716579010276,3.1133250311332454e-05,78,0.04930649772985955,58423.281797142845,0.3878854859368465,5
S7RGJ14XXX,105,crossover,0.648617587944457,0.0010273972602739753,98,0.05214119609558081,41714.04562878549,0.3044147310562001,4
QGRMU8OY0O,105,crossover,0.7262997854788433,6.226650062266491e-05,140,0.05941445254747447,54573.15609084958,0.4408410089102185,5
76VBRD7XF5,105,mutation,0.2937741661420311,0.26295143212951433,91,0.03971180267097256,21742.540786459984,0.3687063964369165,3
J64DH5U289,105,crossover,0.303147174991782,0.1084371108343711,122,0.052304640383759496,24293.18572653722,0.15833702632669217,2
GR87L73KZ4,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04419290946963714,27192.785614308086,0.29187031655631007,3
6S0UPHR2X9,105,crossover,0.6093496022298239,0.0035803237858032383,168,0.0750033032848596,36209.30458704308,0.4084698482311484,4
FAAQDOUZ37,105,crossover,0.3198368480577528,0.10068493150684933,105,0.023485706597015207,28318.922645665218,0.312750535224291,3
XA0U5AST7Q,105,crossover,0.32475516111075264,0.09237235367372354,94,0.04625731638268919,27053.54105767763,0.18166356453197133,2
V7V58SVB8E,105,crossover,0.3198368480577528,0.10068493150684933,105,0.05105481881269772,33435.86262008301,0.2182134913809613,3
0PL5XI2ZSF,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.06762791118601849,49466.33803981949,0.5002717098628637,4
WOUYLISCS4,105,mutation,0.6093496022298239,0.0035803237858032383,168,0.04718676512237456,68160.83594714735,0.31581283455575204,4
9YHDM0YMBK,105,crossover,0.5322165755110566,0.00893524283935243,116,0.04861896413300085,34591.453530846375,0.2981898133888643,4
PGU54352FT,105,crossover,0.5322165755110566,0.00893524283935243,116,0.033340955063514845,38751.46236151313,0.39351888845196664,4
IV4Y2TSONN,105,crossover,0.5322165755110566,0.00893524283935243,116,0.0481800871195286,47308.29832911097,0.41686578575005895,4
M7I2TMAN55,105,crossover,0.5322165755110566,0.00893524283935243,116,0.05021209415646058,36993.88166823268,0.3487399861259191,4
BH9E4EBKQ0,105,crossover,0.2937741661420311,0.26295143212951433,91,0.05209688650479554,30110.54935122524,0.34564006539964853,3
SGEY4O9G3C,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04850089922764029,26380.640258538566,0.36283850992478606,3
XFCF4G2QZW,105,crossover,0.2937741661420311,0.26295143212951433,91,0.043307789948127805,25472.44987914666,0.35150795191177897,3
E0X9BRU4RP,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04461293572069074,30018.988309997912,0.19940203159287562,3
B76MUFYQX1,105,crossover,0.2937741661420311,0.26295143212951433,91,0.044233468592703586,28282.997545956503,0.28611669467496326,3
NTI5UHJLN0,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04368725707611496,27208.44064318807,0.26479328882969133,3
N2VZWX2SHF,105,crossover,0.2937741661420311,0.26295143212951433,91,0.049458977070028165,30079.805537242522,0.3059176078798336,3
5Y1S7FLPLW,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04725084515545812,30049.732123980626,0.23912448911269057,3
9THGI5ZAYS,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04207070677963346,25020.67618645312,0.33921538013878394,3
EMEV2I196B,105,crossover,0.2937741661420311,0.26295143212951433,91,0.04187456448404269,25004.862145963365,0.3156077109730958,3
BU3JFN6O3W,105,crossover,0.2937741661420311,0.26295143212951433,91,0.046108559072446986,26880.544377604507,0.3311048034525359,3
